TENTH ST;7TH AVE  8TH AVE;CR;4,400.00;;
TENTH ST;7TH AVE  8TH AVE;RR;2,500.00;;
TENTH ST;7TH AVE  8TH AVE;I;2,600.00;;
TENTH ST;7TH AVE  8TH AVE;;;;
BARANGAY:;104;;;;
TENTH AVE SOUTH;5TH ST  7TH ST;CR;4,500.00;;
TENTH AVE SOUTH;5TH ST  7TH ST;RR;2,500.00;;
TENTH AVE SOUTH;5TH ST  7TH ST;I;2,800.00;;
NINTH AVE;5TH ST  7TH ST;CR;4,500.00;;
NINTH AVE;5TH ST  7TH ST;RR;2,500.00;;
NINTH AVE;5TH ST  7TH ST;I;2,800.00;;
EIGHT AVE;5TH ST  7TH ST;CR;4,500.00;;
EIGHT AVE;5TH ST  7TH ST;RR;2,500.00;;
EIGHT AVE;5TH ST  7TH ST;I;2,800.00;;
SEVENTH AVE NORTH;5TH ST  7TH ST;CR;4,800.00;;
SEVENTH AVE NORTH;5TH ST  7TH ST;RR;2,500.00;;
SEVENTH AVE NORTH;5TH ST  7TH ST;I;2,800.00;;
FIFTH ST;10TH AVE  7TH AVE;CR;4,400.00;;
FIFTH ST;10TH AVE  7TH AVE;RR;2,500.00;;
FIFTH ST;10TH AVE  7TH AVE;I;2,600.00;;
SIXTH ST;10TH AVE  7TH AVE;CR;4,400.00;;
SIXTH ST;10TH AVE  7TH AVE;RR;2,500.00;;
SIXTH ST;10TH AVE  7TH AVE;I;2,600.00;;
SEVENTH ST;10TH AVE  7TH AVE;CR;4,400.00;;
SEVENTH ST;10TH AVE  7TH AVE;RR;2,500.00;;
SEVENTH ST;10TH AVE  7TH AVE;I;2,600.00;;
SEVENTH ST;10TH AVE  7TH AVE;;;;
SEVENTH ST;10TH AVE  7TH AVE;;;;
BARANGAY:;105;;;;
EIGHTH AVE SOUTH;10TH ST  QC BOUNDARY;CR;4,500.00;;
EIGHTH AVE SOUTH;10TH ST  QC BOUNDARY;RR;2,300.00;;
EIGHTH AVE SOUTH;10TH ST  QC BOUNDARY;I;2,400.00;;
TENTH ST;8TH AVE  7TH AVE;CR;4,500.00;;
TENTH ST;8TH AVE  7TH AVE;RR;2,300.00;;
TENTH ST;8TH AVE  7TH AVE;I;2,400.00;;
SEVENTH AVE NORTH;10TH ST  QC BOUNDARY;CR;4,800.00;;
SEVENTH AVE NORTH;10TH ST  QC BOUNDARY;RR;2,300.00;;
SEVENTH AVE NORTH;10TH ST  QC BOUNDARY;I;2,400.00;;
BONIFACIO SUBD;;CR;4,400.00;;
BONIFACIO SUBD;;RR;2,300.00;;
BONIFACIO SUBD;;I;2,400.00;;
ALL OTHER STREETS;;CR;4,400.00;;
ALL OTHER STREETS;;RR;2,100.00;;
ALL OTHER STREETS;;I;2,400.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;106;;;;
M H DEL PILAR;10TH AVE  7TH AVE;CR;9,900.00;;
M H DEL PILAR;10TH AVE  7TH AVE;RR;7,400.00;;
M H DEL PILAR;10TH AVE  7TH AVE;I;7,300.00;;
MARIA CLARA;10TH AVE  7TH AVE;CR;9,900.00;;
MARIA CLARA;10TH AVE  7TH AVE;RR;6,300.00;;
MARIA CLARA;10TH AVE  7TH AVE;I;7,000.00;;
EIGHTH AVE;DEL PILAR  MA CLARA;CR;9,900.00;;
EIGHTH AVE;DEL PILAR  MA CLARA;RR;6,800.00;;
EIGHTH AVE;DEL PILAR  MA CLARA;I;7,500.00;;
NINTH AVE;DEL PILAR  MA CLARA;CR;9,900.00;;
NINTH AVE;DEL PILAR  MA CLARA;RR;6,100.00;;
NINTH AVE;DEL PILAR  MA CLARA;I;6,600.00;;
TENTH AVE;DEL PILAR  MA CLARA;CR;10,400.00;;
TENTH AVE;DEL PILAR  MA CLARA;RR;7,800.00;;
TENTH AVE;DEL PILAR  MA CLARA;I;8,300.00;;
COMML BLK RIZAL  8TH;;CR;15,800.00;;
COMML BLK RIZAL  9TH;;CR;15,800.00;;
COMML BLK RIZAL  9TH;;CC;28,100.00;;
COMML BLK RIZAL  9TH;;RC;23,500.00;;
COMML BLK RIZAL  9TH;;;;;
BARANGAY:;107;;;;
TENTH AVE SOUTH;MARIA CLARA  3RD ST;CR;10,400.00;;
TENTH AVE SOUTH;MARIA CLARA  3RD ST;RR;5,900.00;;
TENTH AVE SOUTH;MARIA CLARA  3RD ST;I;7,000.00;;
NINTH AVE;MARIA CLARA  3RD ST;CR;9,900.00;;
NINTH AVE;MARIA CLARA  3RD ST;RR;5,900.00;;
NINTH AVE;MARIA CLARA  3RD ST;I;7,000.00;;
EIGHTH AVE NORTH;MARIA CLARA  3RD ST;CR;9,900.00;;
EIGHTH AVE NORTH;MARIA CLARA  3RD ST;RR;6,300.00;;
EIGHTH AVE NORTH;MARIA CLARA  3RD ST;I;6,900.00;;
MARIA CLARA;10TH AVE  8TH AVE;CR;9,900.00;;
MARIA CLARA;10TH AVE  8TH AVE;RR;5,300.00;;
MARIA CLARA;10TH AVE  8TH AVE;I;5,800.00;;
SECOND ST;10TH AVE  8TH AVE;CR;9,900.00;;
SECOND ST;10TH AVE  8TH AVE;RR;5,300.00;;
SECOND ST;10TH AVE  8TH AVE;I;5,800.00;;
THIRD ST;10TH AVE  8TH AVE;CR;9,900.00;;
THIRD ST;10TH AVE  8TH AVE;RR;4,800.00;;
THIRD ST;10TH AVE  8TH AVE;I;5,500.00;;
BARANGAY:;108;;;;
TENTH AVE SOUTH;3RD ST  5TH ST;CR;8,000.00;;
TENTH AVE SOUTH;3RD ST  5TH ST;RR;5,000.00;;
TENTH AVE SOUTH;3RD ST  5TH ST;I;5,600.00;;
NINTH AVE;3RD ST  5TH ST;CR;7,300.00;;
NINTH AVE;3RD ST  5TH ST;RR;5,100.00;;
NINTH AVE;3RD ST  5TH ST;I;5,600.00;;
EIGHTH AVE NORTH;3RD ST  5TH ST;CR;7,900.00;;
EIGHTH AVE NORTH;3RD ST  5TH ST;RR;5,300.00;;
EIGHTH AVE NORTH;3RD ST  5TH ST;I;5,800.00;;
THIRD ST;10TH AVE  8TH AVE;CR;6,500.00;;
THIRD ST;10TH AVE  8TH AVE;RR;4,000.00;;
THIRD ST;10TH AVE  8TH AVE;I;4,500.00;;
FOURTH ST;10TH AVE  8TH AVE;CR;6,500.00;;
FOURTH ST;10TH AVE  8TH AVE;RR;3,800.00;;
FOURTH ST;10TH AVE  8TH AVE;I;4,300.00;;
FIFTH ST;10TH AVE  8TH AVE;CR;6,600.00;;
FIFTH ST;10TH AVE  8TH AVE;RR;3,400.00;;
FIFTH ST;10TH AVE  8TH AVE;I;4,000.00;;
FIFTH ST;10TH AVE  8TH AVE;;;;
FIFTH ST;10TH AVE  8TH AVE;;;;
BARANGAY:;109;;;;
EIGHTH AVE SOUTH;M H DEL PILAR  5TH ST;CR;4,900.00;;
EIGHTH AVE SOUTH;M H DEL PILAR  5TH ST;RR;3,500.00;;
EIGHTH AVE SOUTH;M H DEL PILAR  5TH ST;I;4,000.00;;
SEVENTH AVE NORTH;M H DEL PILAR  5TH ST;CR;5,100.00;;
SEVENTH AVE NORTH;M H DEL PILAR  5TH ST;RR;3,700.00;;
SEVENTH AVE NORTH;M H DEL PILAR  5TH ST;I;4,200.00;;
M H DEL PILAR;8TH AVE  7TH AVE;CR;4,900.00;;
M H DEL PILAR;8TH AVE  7TH AVE;RR;3,000.00;;
M H DEL PILAR;8TH AVE  7TH AVE;I;3,400.00;;
MARIA CLARA;8TH AVE  7TH AVE;CR;4,700.00;;
MARIA CLARA;8TH AVE  7TH AVE;RR;2,900.00;;
MARIA CLARA;8TH AVE  7TH AVE;I;3,100.00;;
SECOND ST;8TH AVE  7TH AVE;CR;3,900.00;;
SECOND ST;8TH AVE  7TH AVE;RR;2,400.00;;
SECOND ST;8TH AVE  7TH AVE;I;2,500.00;;
THIRD ST;8TH AVE  7TH AVE;CR;3,900.00;;
THIRD ST;8TH AVE  7TH AVE;RR;2,700.00;;
THIRD ST;8TH AVE  7TH AVE;I;3,000.00;;
FOURTH ST;8TH AVE  7TH AVE;CR;3,900.00;;
FOURTH ST;8TH AVE  7TH AVE;RR;2,700.00;;
FOURTH ST;8TH AVE  7TH AVE;I;2,500.00;;
FIFTH ST;8TH AVE  7TH AVE;CR;3,900.00;;
FIFTH ST;8TH AVE  7TH AVE;RR;2,700.00;;
FIFTH ST;8TH AVE  7TH AVE;I;2,800.00;;
COMML BLK RIZAL  7TH;;CR;9,300.00;;
BARANGAY:;110;;;;
SEVENTH AVE SOUTH;MH DEL PILAR  M CLARA;CR;5,100.00;;
SEVENTH AVE SOUTH;MH DEL PILAR  M CLARA;RR;2,900.00;;
SEVENTH AVE SOUTH;MH DEL PILAR  M CLARA;I;3,400.00;;
SIXTH AVE NORTH;MH DEL PILAR  M CLARA;CR;4,900.00;;
SIXTH AVE NORTH;MH DEL PILAR  M CLARA;RR;2,900.00;;
SIXTH AVE NORTH;MH DEL PILAR  M CLARA;I;3,300.00;;
M H DEL PILAR;8TH AVE  7TH AVE;CR;4,700.00;;
M H DEL PILAR;8TH AVE  7TH AVE;RR;3,300.00;;
M H DEL PILAR;8TH AVE  7TH AVE;I;3,400.00;;
MARIA CLARA;8TH AVE  7TH AVE;CR;4,100.00;;
MARIA CLARA;8TH AVE  7TH AVE;RR;2,600.00;;
MARIA CLARA;8TH AVE  7TH AVE;I;3,000.00;;
COMML BLK RIZAL AVE;;CR;8,600.00;;
BARANGAY:;111;;;;
SEVENTH AVE SOUTH;MA CLARA  3RD ST;CR;4,900.00;;
SEVENTH AVE SOUTH;MA CLARA  3RD ST;RR;2,500.00;;
SEVENTH AVE SOUTH;MA CLARA  3RD ST;I;3,300.00;;
SIXTH AVE NORTH;MA CLARA  3RD ST;CR;4,900.00;;
SIXTH AVE NORTH;MA CLARA  3RD ST;RR;2,800.00;;
SIXTH AVE NORTH;MA CLARA  3RD ST;I;3,300.00;;
MABALACAT WEST;MA CLARA  3RD ST;CR;2,800.00;;
MABALACAT WEST;MA CLARA  3RD ST;RR;2,200.00;;
MABALACAT WEST;MA CLARA  3RD ST;I;2,700.00;;
MA CLARA;7TH AVE  6TH AVE;CR;3,600.00;;
MA CLARA;7TH AVE  6TH AVE;RR;2,700.00;;
MA CLARA;7TH AVE  6TH AVE;I;3,100.00;;
SECOND ST;7TH AVE  6TH AVE;CR;3,900.00;;
SECOND ST;7TH AVE  6TH AVE;RR;2,700.00;;
SECOND ST;7TH AVE  6TH AVE;I;3,000.00;;
THIRD ST;7TH AVE  6TH AVE;CR;3,900.00;;
THIRD ST;7TH AVE  6TH AVE;RR;2,700.00;;
THIRD ST;7TH AVE  6TH AVE;I;3,000.00;;
BARANGAY:;112;;;;
SEVENTH AVE SOUTH;3RD ST  5TH ST;CR;4,800.00;;
SEVENTH AVE SOUTH;3RD ST  5TH ST;RR;2,800.00;;
SEVENTH AVE SOUTH;3RD ST  5TH ST;I;3,300.00;;
SIXTH AVE NORTH;3RD ST  5TH ST;CR;4,800.00;;
SIXTH AVE NORTH;3RD ST  5TH ST;RR;2,800.00;;
SIXTH AVE NORTH;3RD ST  5TH ST;I;3,300.00;;
MABALACAT EAST;3RD ST  5TH ST;CR;4,400.00;;
MABALACAT EAST;3RD ST  5TH ST;RR;2,200.00;;
MABALACAT EAST;3RD ST  5TH ST;I;2,700.00;;
THIRD ST;7TH AVE  6TH AVE;CR;3,900.00;;
THIRD ST;7TH AVE  6TH AVE;RR;2,400.00;;
THIRD ST;7TH AVE  6TH AVE;I;5,600.00;;
FOURTH ST;7TH AVE  6TH AVE;CR;3,900.00;;
FOURTH ST;7TH AVE  6TH AVE;RR;2,400.00;;
FOURTH ST;7TH AVE  6TH AVE;I;2,700.00;;
FIFTH ST;7TH AVE  6TH AVE;CR;3,700.00;;
FIFTH ST;7TH AVE  6TH AVE;RR;2,400.00;;
FIFTH ST;7TH AVE  6TH AVE;I;2,400.00;;
BARANGAY:;113;;;;
COMML BLK RIZAL AVE;;CR;7,500.00;;
SIXTH AVE;MH DEL PILAR  MA CLARA;CR;4,900.00;;
;;RR;2,900.00;;
;;I;3,400.00;;
FIFTH AVE NORTH;MH DEL PILAR  MA CLARA;CR;4,800.00;;
FIFTH AVE NORTH;MH DEL PILAR  MA CLARA;RR;2,800.00;;
FIFTH AVE NORTH;MH DEL PILAR  MA CLARA;I;3,300.00;;
M H DEL PILAR;6TH AVE  5TH AVE;CR;4,800.00;;
M H DEL PILAR;6TH AVE  5TH AVE;RR;2,900.00;;
M H DEL PILAR;6TH AVE  5TH AVE;I;3,300.00;;
MA CLARA;6TH AVE  5TH AVE;CR;4,500.00;;
MA CLARA;6TH AVE  5TH AVE;RR;2,500.00;;
MA CLARA;6TH AVE  5TH AVE;I;2,800.00;;
MA CLARA;6TH AVE  5TH AVE;CC;18,400.00;;
MA CLARA;6TH AVE  5TH AVE;RC;15,600.00;;
BARANGAY:;114;;;;
SIXTH AVE SOUTH;MA CLARA  2ND ST;CR;4,700.00;;
SIXTH AVE SOUTH;MA CLARA  2ND ST;RR;2,800.00;;
SIXTH AVE SOUTH;MA CLARA  2ND ST;I;3,300.00;;
FIFTH AVE NORTH;MA CLARA  3RD ST;CR;4,700.00;;
FIFTH AVE NORTH;MA CLARA  3RD ST;RR;2,800.00;;
FIFTH AVE NORTH;MA CLARA  3RD ST;I;3,600.00;;
MA CLARA;6TH AVE  5TH AVE;CR;4,400.00;;
MA CLARA;6TH AVE  5TH AVE;RR;2,700.00;;
MA CLARA;6TH AVE  5TH AVE;I;3,000.00;;
JOSEFINA;6TH AVE  5TH AVE;CR;3,700.00;;
JOSEFINA;6TH AVE  5TH AVE;RR;2,300.00;;
JOSEFINA;6TH AVE  5TH AVE;I;2,400.00;;
SECOND ST;6TH AVE  5TH AVE;CR;3,700.00;;
SECOND ST;6TH AVE  5TH AVE;RR;2,100.00;;
SECOND ST;6TH AVE  5TH AVE;I;2,300.00;;
BARANGAY:;115;;;;
SIXTH AVE SOUTH;2ND ST  3RD ST;CR;4,300.00;;
SIXTH AVE SOUTH;2ND ST  3RD ST;RR;2,400.00;;
SIXTH AVE SOUTH;2ND ST  3RD ST;I;2,800.00;;
FIFTH AVE NORTH;2ND ST  3RD ST;CR;4,200.00;;
FIFTH AVE NORTH;2ND ST  3RD ST;RR;2,400.00;;
FIFTH AVE NORTH;2ND ST  3RD ST;I;2,900.00;;
SECOND ST;6TH AVE  DAO;CR;3,700.00;;
SECOND ST;6TH AVE  DAO;RR;2,400.00;;
SECOND ST;6TH AVE  DAO;I;2,800.00;;
DAO;6TH AVE  5TH AVE;CR;3,300.00;;
DAO;6TH AVE  5TH AVE;RR;2,300.00;;
DAO;6TH AVE  5TH AVE;I;2,400.00;;
THIRD ST;6TH AVE  5TH AVE;CR;2,600.00;;
THIRD ST;6TH AVE  5TH AVE;RR;2,100.00;;
THIRD ST;6TH AVE  5TH AVE;I;2,400.00;;
THIRD ST;6TH AVE  5TH AVE;;;;
BARANGAY:;116;;;;
SIXTH AVE SOUTH;3RD ST  5TH ST;CR;4,200.00;;
SIXTH AVE SOUTH;3RD ST  5TH ST;RR;2,400.00;;
SIXTH AVE SOUTH;3RD ST  5TH ST;I;2,500.00;;
FIFTH AVE NORTH;3RD ST  5TH ST;CR;4,200.00;;
FIFTH AVE NORTH;3RD ST  5TH ST;RR;2,400.00;;
FIFTH AVE NORTH;3RD ST  5TH ST;I;2,500.00;;
THIRD ST;6TH AVE  5TH AVE;CR;3,700.00;;
THIRD ST;6TH AVE  5TH AVE;RR;2,400.00;;
THIRD ST;6TH AVE  5TH AVE;I;2,600.00;;
AGNO;6TH AVE  5TH AVE;CR;2,900.00;;
AGNO;6TH AVE  5TH AVE;RR;1,800.00;;
AGNO;6TH AVE  5TH AVE;I;2,100.00;;
FOURTH ST;6TH AVE  5TH AVE;CR;3,200.00;;
FOURTH ST;6TH AVE  5TH AVE;RR;2,100.00;;
FOURTH ST;6TH AVE  5TH AVE;I;2,200.00;;
SANTA ANA DE GRACIA;6TH AVE  5TH AVE;CR;2,900.00;;
SANTA ANA DE GRACIA;6TH AVE  5TH AVE;RR;1,800.00;;
SANTA ANA DE GRACIA;6TH AVE  5TH AVE;I;2,100.00;;
FIFTH ST;6TH AVE  5TH AVE;CR;3,700.00;;
FIFTH ST;6TH AVE  5TH AVE;RR;2,200.00;;
FIFTH ST;6TH AVE  5TH AVE;I;2,300.00;;
BARANGAY:;117;;;;
FIFTH AVE SOUTH;M H DEL PILAR  2ND ST;CR;4,700.00;;
FIFTH AVE SOUTH;M H DEL PILAR  2ND ST;RR;2,500.00;;
FIFTH AVE SOUTH;M H DEL PILAR  2ND ST;I;2,800.00;;
FOURTH AVE NORTH;RIZAL  MH DEL PILAR;CR;4,200.00;;
FOURTH AVE NORTH;RIZAL  MH DEL PILAR;RR;2,400.00;;
FOURTH AVE NORTH;RIZAL  MH DEL PILAR;I;2,700.00;;
M H DEL PILAR;5TH AVE  4TH AVE;CR;4,200.00;;
M H DEL PILAR;5TH AVE  4TH AVE;RR;2,400.00;;
M H DEL PILAR;5TH AVE  4TH AVE;I;2,800.00;;
MA CLARA;5TH AVE  4TH AVE;CR;3,700.00;;
MA CLARA;5TH AVE  4TH AVE;RR;2,400.00;;
MA CLARA;5TH AVE  4TH AVE;I;2,700.00;;
JOSEFINA;5TH AVE  4TH AVE;CR;2,900.00;;
JOSEFINA;5TH AVE  4TH AVE;RR;2,600.00;;
JOSEFINA;5TH AVE  4TH AVE;I;2,800.00;;
SECOND ST;5TH AVE  4TH AVE;CR;2,900.00;;
SECOND ST;5TH AVE  4TH AVE;RR;2,300.00;;
SECOND ST;5TH AVE  4TH AVE;I;2,700.00;;
COMML BLK RIZAL 4TH;;CR;6,900.00;;
COMML BLK RIZAL 4TH;;CC;15,300.00;;
COMML BLK RIZAL 4TH;;RC;18,400.00;;
BARANGAY:;118;;;;
FIFTH AVE SOUTH;2ND  LA LOMA CEMETERY;CR;3,700.00;;
FIFTH AVE SOUTH;2ND  LA LOMA CEMETERY;RR;3,000.00;;
FIFTH AVE SOUTH;2ND  LA LOMA CEMETERY;I;2,800.00;;
THIRD AVE;2ND  LA LOMA CEMETERY;CR;3,600.00;;
THIRD AVE;2ND  LA LOMA CEMETERY;RR;2,100.00;;
THIRD AVE;2ND  LA LOMA CEMETERY;I;2,400.00;;
SECOND ST;5TH AVE  ORD AVE;CR;2,500.00;;
SECOND ST;5TH AVE  ORD AVE;RR;1,700.00;;
SECOND ST;5TH AVE  ORD AVE;I;1,800.00;;
BARANGAY:;119;;;;
FOURTH AVE SOUTH;M H DEL PILAR  2ND ST;CR;4,200.00;;
FOURTH AVE SOUTH;M H DEL PILAR  2ND ST;RR;2,400.00;;
FOURTH AVE SOUTH;M H DEL PILAR  2ND ST;I;2,500.00;;
THIRD AVE NORTH;M H DEL PILAR  2ND ST;CR;4,200.00;;
THIRD AVE NORTH;M H DEL PILAR  2ND ST;RR;2,400.00;;
THIRD AVE NORTH;M H DEL PILAR  2ND ST;I;2,400.00;;
M H DEL PILAR;4TH AVE  3RD AVE;CR;4,000.00;;
M H DEL PILAR;4TH AVE  3RD AVE;RR;2,400.00;;
M H DEL PILAR;4TH AVE  3RD AVE;I;2,400.00;;
MARIA CLARA;4TH AVE  3RD AVE;CR;3,700.00;;
MARIA CLARA;4TH AVE  3RD AVE;RR;2,400.00;;
MARIA CLARA;4TH AVE  3RD AVE;I;2,400.00;;
JOSEFINA;4TH AVE  3RD AVE;CR;2,900.00;;
JOSEFINA;4TH AVE  3RD AVE;RR;2,300.00;;
JOSEFINA;4TH AVE  3RD AVE;I;2,800.00;;
SECOND ST;4TH AVE  3RD AVE;CR;2,900.00;;
SECOND ST;4TH AVE  3RD AVE;RR;2,300.00;;
SECOND ST;4TH AVE  3RD AVE;I;2,400.00;;
COMML BLK RIZAL  3RD;;CR;6,100.00;;
COMML BLK RIZAL  3RD;;CC;18,400.00;;
COMML BLK RIZAL  3RD;;RC;15,300.00;;
BARANGAY:;120;;;;
COMML BLK RIZAL  2ND;;CR;5,800.00;;
THIRD AVE SOUTH;M H DEL PILAR  2ND ST;CR;4,200.00;;
THIRD AVE SOUTH;M H DEL PILAR  2ND ST;RR;2,400.00;;
THIRD AVE SOUTH;M H DEL PILAR  2ND ST;I;2,400.00;;
SECOND AVE NORTH;R AVE  LALOMA CEMETERY;CR;4,200.00;;
SECOND AVE NORTH;R AVE  LALOMA CEMETERY;RR;2,400.00;;
SECOND AVE NORTH;R AVE  LALOMA CEMETERY;I;2,500.00;;
M H DEL PILAR;3RD AVE  2ND AVE;CR;3,900.00;;
M H DEL PILAR;3RD AVE  2ND AVE;RR;2,300.00;;
M H DEL PILAR;3RD AVE  2ND AVE;I;2,700.00;;
MARIA CLARA;3RD AVE  2ND AVE;CR;3,400.00;;
MARIA CLARA;3RD AVE  2ND AVE;RR;2,300.00;;
MARIA CLARA;3RD AVE  2ND AVE;I;2,700.00;;
LA LOMA CEMETERY;3RD AVE  2ND AVE;CR;3,200.00;;
LA LOMA CEMETERY;3RD AVE  2ND AVE;RR;2,100.00;;
LA LOMA CEMETERY;3RD AVE  2ND AVE;I;2,200.00;;
BARANGAY:;121;;;;
SEVENTH AVE SOUTH;5TH ST  9TH  ST;CR;3,900.00;;
SEVENTH AVE SOUTH;5TH ST  9TH  ST;RR;2,400.00;;
SEVENTH AVE SOUTH;5TH ST  9TH  ST;I;2,800.00;;
SIXTH AVE NORTH;5TH ST  9TH ST;CR;3,600.00;;
SIXTH AVE NORTH;5TH ST  9TH ST;RR;2,400.00;;
SIXTH AVE NORTH;5TH ST  9TH ST;I;2,800.00;;
BATAAN WEST;8TH ST  9TH ST;RR;2,000.00;;
LIGAYA;8TH ST  9TH ST;RR;2,300.00;;
FIFTH ST;7TH AVE  6TH AVE;CR;3,700.00;;
FIFTH ST;7TH AVE  6TH AVE;RR;2,000.00;;
FIFTH ST;7TH AVE  6TH AVE;I;2,400.00;;
SIXTH ST;7TH AVE  6TH AVE;CR;3,700.00;;
SIXTH ST;7TH AVE  6TH AVE;RR;2,400.00;;
SIXTH ST;7TH AVE  6TH AVE;I;2,400.00;;
SEVENTH ST;7TH AVE  6TH AVE;CR;3,700.00;;
SEVENTH ST;7TH AVE  6TH AVE;RR;2,300.00;;
SEVENTH ST;7TH AVE  6TH AVE;I;2,400.00;;
EIGHTH ST;6TH AVE  7TH AVE;CR;3,700.00;;
EIGHTH ST;6TH AVE  7TH AVE;RR;2,300.00;;
EIGHTH ST;6TH AVE  7TH AVE;I;3,400.00;;
NINTH ST;6TH AVE  7TH AVE;CR;3,700.00;;
NINTH ST;6TH AVE  7TH AVE;RR;2,300.00;;
NINTH ST;6TH AVE  7TH AVE;I;2,400.00;;
BARANGAY:;122;;;;
SEVENTH AVE EXT S;9TH ST  QC BDRY;CR;3,700.00;;
SEVENTH AVE EXT S;9TH ST  QC BDRY;RR;2,400.00;;
SEVENTH AVE EXT S;9TH ST  QC BDRY;I;2,800.00;;
NINTH ST;7TH AVE  6TH AVE;CR;3,700.00;;
NINTH ST;7TH AVE  6TH AVE;RR;2,400.00;;
NINTH ST;7TH AVE  6TH AVE;I;2,700.00;;
FIDER ST;7TH AVE  6TH AVE;RR;1,800.00;;
DIYASHIS;7TH AVE  6TH AVE;RR;1,800.00;;
COL ASISTIO;7TH AVE  6TH AVE;RR;1,800.00;;
B MAPA;7TH AVE  6TH AVE;RR;1,800.00;;
SIXTH AVE BANAL;9TH ST  QC BDRY;CR;3,700.00;;
SIXTH AVE BANAL;9TH ST  QC BDRY;RR;2,400.00;;
SIXTH AVE BANAL;9TH ST  QC BDRY;I;2,500.00;;
LIGAYA;FIDER  QC BDRY;RR;1,800.00;;
E ARELLANO;7TH AVE  BANAL;RR;2,000.00;;
ALL OTHER STREETS;;RR;1,800.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;123;;;;
SIXTH AVE SOUTH;5TH ST  7TH ST;CR;3,700.00;;
SIXTH AVE SOUTH;5TH ST  7TH ST;RR;2,400.00;;
SIXTH AVE SOUTH;5TH ST  7TH ST;I;2,800.00;;
FIFTH AVE NORTH;5TH ST  7TH ST;CR;3,900.00;;
FIFTH AVE NORTH;5TH ST  7TH ST;RR;2,300.00;;
FIFTH AVE NORTH;5TH ST  7TH ST;I;2,400.00;;
FIFTH ST;6TH ST  5TH ST;CR;3,200.00;;
FIFTH ST;6TH ST  5TH ST;RR;2,300.00;;
FIFTH ST;6TH ST  5TH ST;I;2,400.00;;
SIXTH ST;6TH ST  5TH ST;CR;3,200.00;;
SIXTH ST;6TH ST  5TH AVE;RR;2,300.00;;
SEVENTH ST;6TH ST  5TH AVE;CR;3,200.00;;
SEVENTH ST;6TH ST  5TH AVE;RR;2,300.00;;
SEVENTH ST;6TH ST  5TH AVE;I;2,900.00;;
QUEZON ST;5TH ST  7TH ST;RR;1,800.00;;
MAGSAYSAY ST;5TH ST  7TH ST;RR;1,800.00;;
BARANGAY:;124;;;;
SIXTH AVE  BANAL;7TH ST  9TH ST;CR;3,700.00;;
SIXTH AVE  BANAL;7TH ST  9TH ST;RR;2,700.00;;
SIXTH AVE  BANAL;7TH ST  9TH ST;I;2,800.00;;
FIFTH AVE NORTH;7TH ST  9TH ST;CR;3,700.00;;
FIFTH AVE NORTH;7TH ST  9TH ST;RR;2,600.00;;
FIFTH AVE NORTH;7TH ST  9TH ST;I;2,700.00;;
SEVENTH ST;6TH AVE  5TH AVE;CR;3,700.00;;
SEVENTH ST;6TH AVE  5TH AVE;RR;2,300.00;;
SEVENTH ST;6TH AVE  5TH AVE;I;2,400.00;;
EIGHTH ST;6TH AVE  5TH AVE;CR;3,700.00;;
EIGHTH ST;6TH AVE  5TH AVE;RR;2,100.00;;
EIGHTH ST;6TH AVE  5TH AVE;I;2,400.00;;
NINTH ST;6TH AVE  5TH AVE;CR;3,700.00;;
NINTH ST;6TH AVE  5TH AVE;RR;2,100.00;;
NINTH ST;6TH AVE  5TH AVE;I;2,400.00;;
QUEZON ST;7TH ST  9TH ST;CR;2,800.00;;
QUEZON ST;7TH ST  9TH ST;RR;1,800.00;;
QUEZON ST;7TH ST  9TH ST;I;2,400.00;;
MAGSAYSAY ST;7TH ST  9TH ST;CR;2,800.00;;
MAGSAYSAY ST;7TH ST  9TH ST;RR;1,800.00;;
MAGSAYSAY ST;7TH ST  9TH ST;I;1,800.00;;
BARANGAY:;125;;;;
SIXTH AVE BANAL;9TH ST  B MAPA;CR;3,700.00;;
SIXTH AVE BANAL;9TH ST  B MAPA;RR;2,400.00;;
SIXTH AVE BANAL;9TH ST  B MAPA;I;2,500.00;;
FIFTH AVE TAHIMIK;9TH ST  QC BDRY;CR;3,600.00;;
FIFTH AVE TAHIMIK;9TH ST  QC BDRY;RR;2,200.00;;
FIFTH AVE TAHIMIK;9TH ST  QC BDRY;I;2,200.00;;
QUEZON AVE EAST;9TH ST  E ARELLANO;CR;2,900.00;;
QUEZON AVE EAST;9TH ST  E ARELLANO;RR;1,500.00;;
QUEZON AVE EAST;9TH ST  E ARELLANO;I;2,100.00;;
NINTH ST;BANAL  TAHIMIK;CR;3,100.00;;
NINTH ST;BANAL  TAHIMIK;RR;2,600.00;;
NINTH ST;BANAL  TAHIMIK;I;2,400.00;;
E ARELLANO;BANAL  TAHIMIK;RR;1,800.00;;
B MAPA;BANAL  TAHIMIK;RR;2,100.00;;
ALL OTHER STREETS;;RR;1,500.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;126;;;;
ISAGANI;TAGAYTAY  QC BDRY;CR;3,200.00;;
ISAGANI;TAGAYTAY  QC BDRY;RR;2,100.00;;
ISAGANI;TAGAYTAY  QC BDRY;I;2,200.00;;
