RDO:;RDO NO.  44  - TAGUIG/PATEROS;;;
BARANGAY:;SAN MIGUEL;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
BAGONG BUHAY ST.;;RR;7,000.00;
BAGONG BUHAY ST.;;CR;9,000.00;
BAUTISTA ST.;;RR;7,000.00;
BAUTISTA ST.;;CR;9,000.00;
DIMASALANG;;RR;7,000.00;
DIMASALANG;;CR;10,500.00;
M.L. QUEZON;FISHER VALLEY - R. FRANCO ST.;RR;10,000.00;
M.L. QUEZON;FISHER VALLEY - R. FRANCO ST.;CR;15,000.00;
R. FRANCO DRIVE;;RR;7,000.00;
R. FRANCO DRIVE;;CR;9,000.00;
ALL OTHER STREETS;;RR;5,000.00;
ALL OTHER STREETS;;CR;7,500.00;
ALL OTHER STREETS;;X;10,000.00;
DEVA VILLAGE;M. QUEZON - DEAD END;RR;7,000.00;
DEVA VILLAGE;M. QUEZON - DEAD END;CR;10,500.00;
MAHOGANY PLACE III;;RR;35,000.00;
MAHOGANY PLACE III;;CR;45,000.00;
MORNING SUN VILLAGE;M. QUEZON - DEAD END;RR;7,000.00;
MORNING SUN VILLAGE;M. QUEZON - DEAD END;CR;10,500.00;
SPRING LANE HOMES II;;RR;7,000.00;
SPRING LANE HOMES II;;CR;10,500.00;
ST. MICHAEL SUBDIVISION;ST. ANDREW;RR;7,000.00;
ST. MICHAEL SUBDIVISION;ST. ANDREW;CR;10,500.00;
VICTORIA COMPOUND;ST. ANDREW;RR;7,000.00;
VICTORIA COMPOUND;ST. ANDREW;CR;10,500.00;
RAINBOW RIDGE CONDOMINIUM;;RC;30,000.00;
RAINBOW RIDGE CONDOMINIUM;;CC;45,000.00;
RAINBOW RIDGE CONDOMINIUM;;PS;27,000.00;
ALL OTHER EXISTING CONDOMINIUMS;;RC;30,000.00;
ALL OTHER EXISTING CONDOMINIUMS;;CC;45,000.00;
ALL OTHER EXISTING CONDOMINIUMS;;PS;27,000.00;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;SIGNAL VILLAGE;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
ARMY ROAD;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
BALLESSER ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
BALLESSER ST.;;CR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
BRAVO ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
CALLE ATIS;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
CARDONEZ ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
CASTANAS ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
CHICO ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
CUASAY ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
DALUPANG ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
DE ENERO ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
DOMINGO ST;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
GARCIA ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
GEN ESPINO ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
HORSESHOE ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
ILANG-ILANG ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
LABASAN ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
LANGKA ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
LANZONES ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
LAUREL ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
LUZON ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
MAC ARTHUR ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
MAGSAYSAY ROAD;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
MAJ. VITA ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
MANALILI ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
MANGGAHAN ROAD;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
MANSANAS ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
MARTINEZ ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
MAYOR TANYAG ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
NAVY ROAD;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
OSMENA ST;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
PARDINAS ST;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
PHIL AIR FORCE ROAD;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
PINEDA ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
PRUDENCE ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
QUIRINO ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
RANGER ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
GOV. RODRIGUEZ ST.;;CR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
SALAMAT ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
SALAVANTES ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
SALAZAR ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
SAMPALOK ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
SANTOL ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
SYQUIO ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
UBAS ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
VISAYAS ST.;;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
ALL OTHER STREETS (ALLEY);;RR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
ALL OTHER STREETS (ALLEY);;CR;0.00;Barangay Signal Village was divided into four (4) barangays, namely: Central Signal Village , Katuparan , North Signal Village  & South Signal Village .
ALL OTHER STREETS (ALLEY);;;;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;SOUTH DAANG HARI;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
DAANG HARI;MANALAC - CHARITY;RR;6,000.00;
DAANG HARI;MANALAC - CHARITY;CR;8,000.00;
ALL OTHER STREETS;;RR;4,000.00;
ALL OTHER STREETS;;CR;6,000.00;
ALL OTHER STREETS;;I;6,500.00;
ALL OTHER STREETS;;X;6,000.00;
PERPETUAL VILLAGE II;MANALAC - CHARITY;RR;6,000.00;
PERPETUAL VILLAGE II;MANALAC - CHARITY;CR;9,000.00;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;SOUTH SIGNAL VILLAGE;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
AGUIRRE;;RR;8,000.00;
AGUIRRE;;CR;10,000.00;
AIR FORCE ROAD;;RR;8,000.00;
AIR FORCE ROAD;;CR;10,000.00;
ARMY ROAD;;RR;8,000.00;
ARMY ROAD;;CR;10,000.00;
BALLESER;;RR;10,000.00;
BALLESER;;CR;30,000.00;
FRIENDSHIP;;RR;8,000.00;
FRIENDSHIP;;CR;10,000.00;
GEN ESPINO ST.;;RR;10,000.00;
GEN ESPINO ST.;;CR;30,000.00;
GEN MC ARTHUR;;RR;8,000.00;
GEN MC ARTHUR;;CR;10,000.00;
J. P. RIZAL (LAUREL);;RR;8,000.00;
J. P. RIZAL (LAUREL);;CR;10,000.00;
MANGGAHAN ROAD;;RR;8,000.00;
MANGGAHAN ROAD;;CR;10,000.00;
MAYOR TANYAG;;RR;8,000.00;
MAYOR TANYAG;;CR;10,000.00;
NAVY ROAD;;RR;8,000.00;
NAVY ROAD;;CR;10,000.00;
PARDINAS ST.;;RR;8,000.00;
PARDINAS ST.;;CR;10,000.00;
PRES. GARCIA ST.;;RR;8,000.00;
PRES. GARCIA ST.;;CR;10,000.00;
PRES. MAGSAYSAY ROAD;;RR;8,000.00;
PRES. MAGSAYSAY ROAD;;CR;10,000.00;
PRES. OSMENA ST.;;RR;8,000.00;
PRES. OSMENA ST.;;CR;10,000.00;
PRES. QUIRINO ST.;;RR;8,000.00;
PRES. QUIRINO ST.;;CR;10,000.00;
RANGER;;RR;8,000.00;
RANGER;;CR;10,000.00;
GOV. RODRIGUEZ;;RR;20,000.00;
GOV. RODRIGUEZ;;CR;30,000.00;
STO. NIÑ0;;RR;8,000.00;
STO. NIÑ0;;CR;10,000.00;
ALL OTHER STREETS;;RR;8,000.00;
ALL OTHER STREETS;;CR;10,000.00;
ALL OTHER STREETS;;X;10,000.00;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;SANTA ANA;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
ANNIE;PULONG KENDI - RICEFIELD;RR;5,000.00;
A. BONIFACIO STREET;J.P. RIZAL - PINAGSALUBUNGAN;RR;5,000.00;
A. BONIFACIO STREET;J.P. RIZAL - PINAGSALUBUNGAN;CR;7,500.00;
BAMBANG NI FELIX;;RR;4,000.00;
BAMBANG NI FELIX;;CR;6,000.00;
BARANGAY ROAD;PULONG KENDI - RICEFIELD;RR;0.00;Not existing in current land use zoning
C-6;;RR;15,000.00;
C-6;;CR;20,000.00;
D. M. CRUZ EXTENSION;D. D. M. CRUZ - F. MANALO;RR;5,000.00;
D. M. CRUZ EXTENSION;D. D. M. CRUZ - F. MANALO;CR;7,500.00;
D. M. CRUZ EXTENSION;D. D. M. CRUZ - F. MANALO;A50;3,000.00;
D. M. CRUZ STREET;F. MANALO - LIWAYWAY;RR;6,000.00;
D. M. CRUZ STREET;F. MANALO - LIWAYWAY;CR;9,000.00;
DAANG KALABAW;;RR;4,000.00;
DAANG KALABAW;;CR;6,000.00;
F. CLAUDIO;D. D. M. CRUZ - MANALO;RR;5,000.00;
F. CLAUDIO;D. D. M. CRUZ - MANALO;CR;7,500.00;
F. MANALO ST. (P. Burgos);J.P. RIZAL-F. MANALO;RR;10,000.00;
F. MANALO ST. (P. Burgos);J.P. RIZAL-F. MANALO;CR;15,000.00;
F. MANALO ST. (P. Burgos);J.P. RIZAL-F. MANALO;A50;3,000.00;
IBAYO - STA ANA;RIVERSIDE (NO ROAD);RR;0.00;Not existing in current land use zoning
J. P. RIZAL STREET;;RR;10,000.00;
J. P. RIZAL STREET;;CR;15,000.00;
LIWAYWAY ST.;J. P. RIZAL - D. M. CRUZ;RR;5,000.00;
LIWAYWAY ST.;J. P. RIZAL - D. M. CRUZ;CR;7,500.00;
MASAYA ST.;PULONG KENDI;RR;5,000.00;
MASAYA ST.;PULONG KENDI;CR;7,500.00;
PASEO DE SAN JUAN DE SAHAGUN;;RR;5,000.00;
PASEO DE SAN JUAN DE SAHAGUN;;CR;7,500.00;
PINAGSALUBUNGAN ST.;F. MANALO - D. M. CRUZ;RR;5,000.00;
PINAGSALUBUNGAN ST.;F. MANALO - D. M. CRUZ;CR;7,500.00;
PRUDENCE ROAD;J. P. RIZAL-STA ANA RIVER;RR;7,000.00;
PRUDENCE ROAD;J. P. RIZAL-STA ANA RIVER;CR;10,500.00;
PULONG KENDI;J. P. RIZAL -ANNIE;RR;6,000.00;
PULONG KENDI;J. P. RIZAL -ANNIE;CR;9,000.00;
TAGUIG RIVER LUNA;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT
TAHIMIK ST.;INT. PULONG KENDI;RR;5,000.00;
TAHIMIK ST.;INT. PULONG KENDI;CR;7,500.00;
VALDEZ;;RR;4,000.00;
VALDEZ;;CR;6,000.00;
ALL OTHER STREETS;;RR;4,000.00;
ALL OTHER STREETS;;CR;6,000.00;
ALL OTHER STREETS;;X;10,000.00;
;;A50;3,000.00;
ESPIRITU CMPD;;RR;5,000.00;
ESPIRITU CMPD;;CR;7,500.00;
POLINTAN COMPOUND;F.MANALO-DEAD END;RR;5,000.00;
POLINTAN COMPOUND;F.MANALO-DEAD END;CR;7,500.00;
PRUDENCE SUBDIVISION;;RR;6,000.00;
PRUDENCE SUBDIVISION;;CR;9,000.00;
ALONG DRIED CREEK;;A50;3,000.00;
ALONG LAGUNA DE BAY;;A50;3,000.00;
ALONG THE RIVER;;A50;3,000.00;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;TANYAG;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
GOCO ST.;;RR;4,000.00;
GOCO ST.;;CR;6,000.00;
KALAMANSI;;RR;4,000.00;
KALAMANSI;;CR;6,000.00;
KASOY ST.;;RR;4,000.00;
KASOY ST.;;CR;6,000.00;
MANALAC AVENUE;SOUTH SUPERHIGHWAY - DEAD END;RR;6,000.00;
MANALAC AVENUE;SOUTH SUPERHIGHWAY - DEAD END;CR;8,000.00;
MANALAC AVENUE;SOUTH SUPERHIGHWAY - DEAD END;I;10,750.00;
PALUMARIA ST.;;RR;4,000.00;
PALUMARIA ST.;;CR;6,000.00;
PUROK 7;SITIO ROBLE;RR;4,000.00;
PUROK 7;SITIO ROBLE;CR;6,000.00;
SITIO DE ASIS;;RR;5,000.00;
SITIO DE ASIS;;CR;7,500.00;
SITIO ROBLE;;RR;5,000.00;
SITIO ROBLE;;CR;7,500.00;
TANYAG PROPER;MANALAC AVENUE - DEAD END;RR;6,000.00;
TANYAG PROPER;MANALAC AVENUE - DEAD END;CR;8,000.00;
ALL OTHER STREETS;;RR;4,000.00;
ALL OTHER STREETS;;CR;6,000.00;
CAMELLA HOMES SUBD;B. CALZADA-J.P. RIZAL;RR;6,000.00;
PERPETUAL VILLAGE PHASE I;;RR;6,000.00;
PERPETUAL VILLAGE PHASE I;;CR;9,000.00;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;TUKTUKAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
A. MABINI ST.;BRIDGE - VERZOSA;RR;8,000.00;
A. MABINI ST.;BRIDGE - VERZOSA;CR;12,000.00;
AMBAGAN ST.;;RR;5,000.00;
AMBAGAN ST.;;CR;7,500.00;
BAGONG SILANG;;RR;5,000.00;
BAGONG SILANG;;CR;7,500.00;
B.B. FLORES ST.;;RR;5,000.00;
B.B. FLORES ST.;;CR;7,500.00;
CALLEJON ST.;;RR;5,000.00;
CALLEJON ST.;;CR;7,500.00;
CANDAZA ST.;;RR;5,000.00;
CANDAZA ST.;;CR;7,500.00;
CARLOS ST.;;RR;5,000.00;
CARLOS ST.;;CR;7,500.00;
DAANG HARI ST.;;RR;5,000.00;
DAANG HARI ST.;;CR;7,500.00;
DOMINGO ST.;;RR;5,000.00;
DOMINGO ST.;;CR;7,500.00;
ESTAQUIO ST.;;RR;5,000.00;
ESTAQUIO ST.;;CR;7,500.00;
F. DE GUZMAN ST.;;RR;5,000.00;
F. DE GUZMAN ST.;;CR;7,500.00;
GEN LUNA ST.;;RR;11,000.00;
GEN LUNA ST.;;CR;16,000.00;
GEN LUNA ST.;INTERIOR;RR;4,000.00;
J. P. RIZAL ST. (BAGONG CALZADA);BAMBANG BR-PAT ALMEDA;RR;10,000.00;
J. P. RIZAL ST. (BAGONG CALZADA);BAMBANG BR-PAT ALMEDA;CR;15,000.00;
J. P. RIZAL ST. (BAGONG CALZADA);BAMBANG BR-PAT ALMEDA;A50;3,000.00;
M. SANTOS ST.;;RR;5,000.00;
M. SANTOS ST.;;CR;7,500.00;
P. CRUZ ST.;;RR;8,000.00;
P. CRUZ ST.;;CR;12,000.00;
TAGUIG - PATEROS;BAMBANG BR-PAT ALMEDA;RR;0.00;Not existing in current land use zoning
TAGUIG - PATEROS;BAMBANG BR-PAT ALMEDA;CR;0.00;Not existing in current land use zoning
VERSOSA ST.;GEN LUNA - MABINI;RR;5,000.00;
VERSOSA ST.;GEN LUNA - MABINI;CR;7,500.00;
ALL OTHER STREETS;;RR;5,000.00;
ALL OTHER STREETS;;CR;7,500.00;
ALL OTHER STREETS;;X;9,000.00;
CAMELLA GREENVILLE RESIDENCES;B. CALZADA-J.P. RIZAL;RR;10,000.00;
CAMELLA GREENVILLE RESIDENCES;B. CALZADA-J.P. RIZAL;CR;15,000.00;
PACIFIC RESIDENCES SUBD.;B. CALZADA;RR;10,000.00;
PACIFIC RESIDENCES SUBD.;B. CALZADA;CR;15,000.00;
T & D VILLAGE;ONE ROAD (LOOP);RR;7,000.00;
T & D VILLAGE;ONE ROAD (LOOP);CR;10,500.00;
VISTA DE LAGO CONDO;;RC;55,000.00;
VISTA DE LAGO CONDO;;CC;66,000.00;
VISTA DE LAGO CONDO;;PS;39,600.00;
ALL OTHER EXISTING CONDOMINIUMS;;RC;55,000.00;
ALL OTHER EXISTING CONDOMINIUMS;;CC;70,000.00;
ALL OTHER EXISTING CONDOMINIUMS;;PS;42,000.00;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;UPPER BICUTAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
AQUINO;;RR;6,000.00;
AQUINO;;CR;8,000.00;
BABAS;;RR;6,000.00;
BABAS;;CR;8,000.00;
BARRAMEDA ST.;;RR;0.00;See Barangays Central Bicutan  and Lower Bicutan
BONIFACIO ST. (OLD DAANG HARI);;RR;0.00;Same as Bonifacio Avenue
BONIFACIO AVENUE;MAIN ROAD;RR;8,000.00;
BONIFACIO AVENUE;MAIN ROAD;CR;12,000.00;
BONIFACIO AVENUE;INTERIOR;RR;7,000.00;
BONIFACIO AVENUE;INTERIOR;CR;10,500.00;
CHAVEZ;;RR;6,000.00;
CHAVEZ;;CR;8,000.00;
CUCUMBER ROAD;;RR;6,000.00;
CUCUMBER ROAD;;CR;8,000.00;
DAANG HARI ST.;;RR;0.00;See Barangay South Daang Hari
DEANO;;RR;6,000.00;
DEANO;;CR;8,000.00;
GALVEZ;;RR;6,000.00;
GALVEZ;;CR;8,000.00;
GEN. SANTOS AVENUE;M. QUEZON - SOUTH SUPERHIGHWAY;RR;0.00;See Barangay Central Bicutan
GEN. SANTOS AVENUE;M. QUEZON - SOUTH SUPERHIGHWAY;CR;0.00;See Barangay Central Bicutan
GEN. VALDEZ ST;;RR;6,000.00;
GEN. VALDEZ ST;;CR;8,000.00;
GOYENA ST.;;RR;7,000.00;
GOYENA ST.;;CR;10,500.00;
INT. BONIFACIO ST.;;RR;0.00;Same as interior Bonifacio Avenue
INT. SITIO IMELDA;;RR;6,000.00;
INT. SITIO IMELDA;;CR;8,000.00;
J. P. RIZAL(LAUREL);;RR;6,000.00;
J. P. RIZAL(LAUREL);;CR;8,000.00;
LAPU LAPU;;RR;6,000.00;
LAPU LAPU;;CR;8,000.00;
LEGASPI ST;;RR;6,000.00;
LEGASPI ST;;CR;8,000.00;
MAHARLIKA RD/DOMATAY;;RR;7,500.00;
MAHARLIKA RD/DOMATAY;;CR;11,000.00;
MANALO;;RR;6,000.00;
MANALO;;CR;8,000.00;
MC INTURE;;RR;6,000.00;
MC INTURE;;CR;8,000.00;
MODOMO;;RR;6,000.00;
MODOMO;;CR;8,000.00;
ORTEGA;;RR;6,000.00;
ORTEGA;;CR;8,000.00;
PIGAY;;RR;6,000.00;
PIGAY;;CR;8,000.00;
RAJA SUMAKWEL;;RR;6,000.00;
RAJA SUMAKWEL;;CR;8,000.00;
REPOSAR ST.;;RR;6,000.00;
REPOSAR ST.;;CR;8,000.00;
REYES;;RR;6,000.00;
REYES;;CR;8,000.00;
RICA JUERTA;;RR;6,000.00;
RICA JUERTA;;CR;8,000.00;
SONALAN;;RR;6,000.00;
SONALAN;;CR;8,000.00;
TAGUM;;RR;6,000.00;
TAGUM;;CR;8,000.00;
TANGPUZ;;RR;6,000.00;
TANGPUZ;;CR;8,000.00;
TIBI;;RR;6,000.00;
TIBI;;CR;8,000.00;
TRINANES;;RR;6,000.00;
TRINANES;;CR;8,000.00;
VILLARVA;;RR;6,000.00;
VILLARVA;;CR;8,000.00;
YANSON;;RR;6,000.00;
YANSON;;CR;8,000.00;
ALL OTHER STREETS;;RR;6,000.00;
ALL OTHER STREETS;;CR;8,000.00;
ALL OTHER STREETS;;X;8,000.00;
ALL OTHER STREETS;;I;8,000.00;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;USUSAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
AMIHAN ST.;PULO;RR;8,000.00;
AMIHAN ST.;PULO;CR;12,000.00;
BAGONG CALZADA (JP RIZAL ST.);TAGUIG-PATEROS;RR;10,000.00;
BAGONG CALZADA (JP RIZAL ST.);TAGUIG-PATEROS;CR;15,000.00;
C-5 (CP GARCIA RD);;RR;80,000.00;
C-5 (CP GARCIA RD);;CR;100,000.00;
CALLEJON (BANAL ST.);DEL PILAR - DEAD END;RR;5,000.00;
CALLEJON (BANAL ST.);DEL PILAR - DEAD END;CR;7,500.00;
GEN.  LUNA ST.;GEN. LUNA-PATEROS;RR;11,000.00;
GEN.  LUNA ST.;GEN. LUNA-PATEROS;CR;16,000.00;
IBAYO-USUSAN;;RR;0.00;Not existing in current land use zoning
ILANG-ILANG ST.;;RR;8,000.00;
ILANG-ILANG ST.;;CR;12,000.00;
KALAYAAN ST.(EL FILIB'MO);;RR;8,000.00;
KALAYAAN ST.(EL FILIB'MO);;CR;12,000.00;
LEVI MARIANO AVE.,;;RR;40,000.00;
LEVI MARIANO AVE.,;;CR;60,000.00;
MAYSAPANG;;RR;0.00;Not existing in current land use zoning
M.Q. TENGCO;;RR;5,000.00;
M.Q. TENGCO;;CR;7,500.00;
N.P. CRUZ ST. (P. GOMEZ);LOOP;RR;8,000.00;
N.P. CRUZ ST. (P. GOMEZ);LOOP;CR;12,000.00;
PABLO MARIANO ST.(M.H. Del Pilar;LOOP;RR;8,000.00;
PABLO MARIANO ST.(M.H. Del Pilar;LOOP;CR;12,000.00;
PULO;PROPER;RR;5,000.00;
PULO;PROPER;CR;7,500.00;
SAN IGNACIO ST.;LOOP DEL PILAR - DEAD END;RR;5,000.00;
SAN IGNACIO ST.;LOOP DEL PILAR - DEAD END;CR;7,500.00;
SERVICE ROAD;C-5 (C.P. GARCIA);RR;60,000.00;
SERVICE ROAD;C-5 (C.P. GARCIA);CR;80,000.00;
TOMASA AVENUE;;RR;10,000.00;
TOMASA AVENUE;;CR;12,500.00;
TAGUIG-PATEROS;JP RIZAL ST-B. CALZADA;RR;0.00;Not street but a vicinity
TAGUIG-PATEROS;JP RIZAL ST-B. CALZADA;CR;0.00;Not street but a vicinity
TAGUIG-PATEROS/JP RIZAL ST;JP RIZAL ST-B. CALZADA;RR;0.00;
ALL OTHER STREETS;;RR;5,000.00;
ALL OTHER STREETS;;CR;7,500.00;
ALL OTHER STREETS;;X;15,000.00;
ALL OTHER STREETS;;A50;0.00;Not existing in current land use zoning
CAMELLA GREENVILL RESIDENCES;B. CALZADA;RR;10,000.00;
CAMELLA GREENVILL RESIDENCES;B. CALZADA;CR;15,000.00;
CAMELLA PRESTIGE SUBD;LEVI MARIANO;RR;10,000.00;
CAMELLA PRESTIGE SUBD;LEVI MARIANO;CR;15,000.00;
MAHOGANY PLACE SUBD.;DMCI TOWNSHIP;RR;35,000.00;
MAHOGANY PLACE SUBD.;DMCI TOWNSHIP;CR;45,000.00;
PACIFIC RESIDENCES SUBD;B. CALZADA;RR;10,000.00;
PACIFIC RESIDENCES SUBD;B. CALZADA;CR;15,000.00;
TOMASA ESTATE SUBDIVISION;GEN LUNA;RR;9,000.00;
TOMASA ESTATE SUBDIVISION;GEN LUNA;CR;11,500.00;
C-5 MRB HOUSING CONDO;C-5 Road;RC;35,000.00;
C-5 MRB HOUSING CONDO;C-5 Road;CC;42,000.00;
C-5 MRB HOUSING CONDO;C-5 Road;PS;25,200.00;
CYPRESS TOWER CONDO;DMCI TOWNSHIP;RC;80,000.00;
CYPRESS TOWER CONDO;DMCI TOWNSHIP;CC;96,000.00;
CYPRESS TOWER CONDO;DMCI TOWNSHIP;PS;57,600.00;
IVORY TOWER CONDO;DMCI TOWNSHIP;RC;80,000.00;
IVORY TOWER CONDO;DMCI TOWNSHIP;CC;96,000.00;
IVORY TOWER CONDO;DMCI TOWNSHIP;PS;57,600.00;
JADE TOWER CONDO;DMCI TOWNSHIP;RC;80,000.00;
JADE TOWER CONDO;DMCI TOWNSHIP;CC;96,000.00;
