SIXTH ST;10TH AVE - 7TH AVE;I;1,350.00;;
SEVENTH ST;10TH AVE - 7TH AVE;CR;2,350.00;;
SEVENTH ST;10TH AVE - 7TH AVE;RR;1,350.00;;
SEVENTH ST;10TH AVE - 7TH AVE;I;1,350.00;;
BARANGAY:;105;;;;
EIGHT AVE SOUTH;10TH ST - QC BOUNDARY;CR;2,350.00;;
EIGHT AVE SOUTH;10TH ST - QC BOUNDARY;RR;1,100.00;;
EIGHT AVE SOUTH;10TH ST - QC BOUNDARY;I;1,100.00;;
TENTH ST;8TH AVE - 7TH AVE;CR;2,350.00;;
TENTH ST;8TH AVE - 7TH AVE;RR;1,100.00;;
TENTH ST;8TH AVE - 7TH AVE;I;1,100.00;;
SEVENTH AVE NORTH;10TH ST - QC BOUNDARY;CR;2,350.00;;
SEVENTH AVE NORTH;10TH ST - QC BOUNDARY;RR;1,100.00;;
SEVENTH AVE NORTH;10TH ST - QC BOUNDARY;I;1,100.00;;
BONIFACIO SUBD;;CR;2,350.00;;
BONIFACIO SUBD;;RR;1,100.00;;
BONIFACIO SUBD;;I;1,100.00;;
ALL OTHER STREETS;;CR;2,350.00;;
ALL OTHER STREETS;;RR;1,100.00;;
ALL OTHER STREETS;;I;1,100.00;;
BARANGAY:;106;;;;
M H DEL PILAR;10TH AVE - 7TH AVE;CR;3,400.00;;
M H DEL PILAR;10TH AVE - 7TH AVE;RR;2,550.00;;
M H DEL PILAR;10TH AVE - 7TH AVE;I;2,550.00;;
MARIA CLARA;10TH AVE - 7TH AVE;CR;3,400.00;;
MARIA CLARA;10TH AVE - 7TH AVE;RR;2,450.00;;
MARIA CLARA;10TH AVE - 7TH AVE;I;2,450.00;;
EIGHTH AVE;DEL PILAR - MA CLARA;CR;3,400.00;;
EIGHTH AVE;DEL PILAR - MA CLARA;RR;2,300.00;;
EIGHTH AVE;DEL PILAR - MA CLARA;I;2,300.00;;
NINTH AVE;DEL PILAR - MA CLARA;CR;3,400.00;;
NINTH AVE;DEL PILAR - MA CLARA;RR;2,400.00;;
NINTH AVE;DEL PILAR - MA CLARA;I;2,400.00;;
TENTH AVE;DEL PILAR - MA CLARA;CR;3,400.00;;
TENTH AVE;DEL PILAR - MA CLARA;RR;2,550.00;;
TENTH AVE;DEL PILAR - MA CLARA;I;2,550.00;;
"COMML BLK (RIZAL,  8TH,9TH AVES;DEL PILAR)";;CR;5,000.00;;
"COMML BLK (RIZAL , 9TH,10TH AVES;D PILAR)";;CR;5,500.00;;
BARANGAY:;107;;;;
TENTH AVE SOUTH;MARIA CLARA - 3RD ST;CR;3,400.00;;
TENTH AVE SOUTH;MARIA CLARA - 3RD ST;RR;2,300.00;;
TENTH AVE SOUTH;MARIA CLARA - 3RD ST;I;2,300.00;;
NINTH AVE;MARIA CLARA - 3RD ST;CR;3,400.00;;
NINTH AVE;MARIA CLARA - 3RD ST;RR;2,300.00;;
NINTH AVE;MARIA CLARA - 3RD ST;I;2,300.00;;
EIGHTH AVE NORTH;MARIA CLARA - 3RD ST;CR;3,400.00;;
EIGHTH AVE NORTH;MARIA CLARA - 3RD ST;RR;2,200.00;;
EIGHTH AVE NORTH;MARIA CLARA - 3RD ST;I;2,200.00;;
MARIA CLARA;10TH AVE - 8TH AVE;CR;3,400.00;;
MARIA CLARA;10TH AVE - 8TH AVE;RR;1,900.00;;
MARIA CLARA;10TH AVE - 8TH AVE;I;1,900.00;;
SECOND ST;10TH AVE - 8TH AVE;CR;3,400.00;;
SECOND ST;10TH AVE - 8TH AVE;RR;1,900.00;;
SECOND ST;10TH AVE - 8TH AVE;I;1,900.00;;
THIRD ST;10TH AVE - 8TH AVE;CR;3,400.00;;
THIRD ST;10TH AVE - 8TH AVE;RR;1,900.00;;
THIRD ST;10TH AVE - 8TH AVE;I;1,900.00;;
BARANGAY:;108;;;;
TENTH AVE SOUTH;3RD ST - 5TH ST;CR;2,750.00;;
TENTH AVE SOUTH;3RD ST - 5TH ST;RR;1,800.00;;
TENTH AVE SOUTH;3RD ST - 5TH ST;I;1,800.00;;
NINTH AVE;3RD ST - 5TH ST;CR;2,500.00;;
NINTH AVE;3RD ST - 5TH ST;RR;1,800.00;;
NINTH AVE;3RD ST - 5TH ST;I;1,800.00;;
EIGHTH AVE NORTH;3RD ST - 5TH ST;CR;2,750.00;;
EIGHTH AVE NORTH;3RD ST - 5TH ST;RR;1,800.00;;
EIGHTH AVE NORTH;3RD ST - 5TH ST;I;1,800.00;;
THIRD ST;10TH AVE - 8TH AVE;CR;2,250.00;;
THIRD ST;10TH AVE - 8TH AVE;RR;1,500.00;;
THIRD ST;10TH AVE - 8TH AVE;I;1,500.00;;
FOURTH ST;10TH AVE - 8TH AVE;CR;2,250.00;;
FOURTH ST;10TH AVE - 8TH AVE;RR;1,400.00;;
FOURTH ST;10TH AVE - 8TH AVE;I;1,400.00;;
FIFTH ST;10TH AVE - 8TH AVE;CR;2,250.00;;
FIFTH ST;10TH AVE - 8TH AVE;RR;1,250.00;;
FIFTH ST;10TH AVE - 8TH AVE;I;1,250.00;;
BARANGAY:;109;;;;
EIGHT AVE SOUTH;M H DEL PILAR - 5TH ST;CR;2,750.00;;
EIGHT AVE SOUTH;M H DEL PILAR - 5TH ST;RR;1,800.00;;
EIGHT AVE SOUTH;M H DEL PILAR - 5TH ST;I;1,800.00;;
SEVENTH AVE NORTH;M H DEL PILAR - 5TH ST;CR;2,750.00;;
SEVENTH AVE NORTH;M H DEL PILAR - 5TH ST;RR;1,800.00;;
SEVENTH AVE NORTH;M H DEL PILAR - 5TH ST;I;1,800.00;;
M H DEL PILAR;8TH AVE - 7TH AVE;CR;2,500.00;;
M H DEL PILAR;8TH AVE - 7TH AVE;RR;1,700.00;;
M H DEL PILAR;8TH AVE - 7TH AVE;I;1,700.00;;
MA CLARA;8TH AVE - 7TH AVE;CR;2,500.00;;
MA CLARA;8TH AVE - 7TH AVE;RR;1,600.00;;
MA CLARA;8TH AVE - 7TH AVE;I;1,600.00;;
SECOND ST;8TH AVE - 7TH AVE;CR;2,000.00;;
SECOND ST;8TH AVE - 7TH AVE;RR;1,400.00;;
SECOND ST;8TH AVE - 7TH AVE;I;1,400.00;;
THIRD ST;8TH AVE - 7TH AVE;CR;2,000.00;;
THIRD ST;8TH AVE - 7TH AVE;RR;1,300.00;;
THIRD ST;8TH AVE - 7TH AVE;I;1,300.00;;
FOURTH ST;8TH AVE - 7TH AVE;CR;2,000.00;;
FOURTH ST;8TH AVE - 7TH AVE;RR;1,250.00;;
FOURTH ST;8TH AVE - 7TH AVE;I;1,250.00;;
FIFTH ST;8TH AVE - 7TH AVE;CR;2,000.00;;
FIFTH ST;8TH AVE - 7TH AVE;RR;1,250.00;;
FIFTH ST;8TH AVE - 7TH AVE;I;1,250.00;;
"COMML BLK (RIZAL , 7TH,8TH AVES;DEL PILAR)";;CR;4,250.00;;
BARANGAY:;110;;;;
SEVENTH AVE SOUTH;MH DEL PILAR - M CLARA;CR;2,750.00;;
SEVENTH AVE SOUTH;MH DEL PILAR - M CLARA;RR;1,700.00;;
SEVENTH AVE SOUTH;MH DEL PILAR - M CLARA;I;1,700.00;;
SIXTH AVE NORTH;MH DEL PILAR - M CLARA;CR;2,750.00;;
SIXTH AVE NORTH;MH DEL PILAR - M CLARA;RR;1,700.00;;
SIXTH AVE NORTH;MH DEL PILAR - M CLARA;I;1,700.00;;
M H DEL PILAR;8TH AVE - 7TH AVE;CR;2,500.00;;
M H DEL PILAR;8TH AVE - 7TH AVE;RR;1,600.00;;
M H DEL PILAR;8TH AVE - 7TH AVE;I;1,600.00;;
MA CLARA;8TH AVE - 7TH AVE;CR;2,250.00;;
MA CLARA;8TH AVE - 7TH AVE;RR;1,500.00;;
MA CLARA;8TH AVE - 7TH AVE;I;1,500.00;;
"COMML BLK (RIZAL AVE;DEL PILAR & CARPIO)";;CR;4,000.00;;
BARANGAY:;111;;;;
SEVENTH AVE SOUTH;M CLARA - 3RD ST;CR;2,500.00;;
SEVENTH AVE SOUTH;M CLARA - 3RD ST;RR;1,600.00;;
SEVENTH AVE SOUTH;M CLARA - 3RD ST;I;1,600.00;;
SIXTH AVE NORTH;M CLARA - 3RD ST;CR;2,500.00;;
SIXTH AVE NORTH;M CLARA - 3RD ST;RR;1,600.00;;
SIXTH AVE NORTH;M CLARA - 3RD ST;I;1,600.00;;
MABALACAT WEST;MA CLARA - 3RD ST;CR;1,750.00;;
MABALACAT WEST;MA CLARA - 3RD ST;RR;1,100.00;;
MABALACAT WEST;MA CLARA - 3RD ST;I;1,100.00;;
MA CLARA;7TH AVE - 6TH AVE;CR;2,250.00;;
MA CLARA;7TH AVE - 6TH AVE;RR;1,400.00;;
MA CLARA;7TH AVE - 6TH AVE;I;1,400.00;;
SECOND ST;7TH AVE - 6TH AVE;CR;2,000.00;;
SECOND ST;7TH AVE - 6TH AVE;RR;1,300.00;;
SECOND ST;7TH AVE - 6TH AVE;I;1,300.00;;
THIRD ST;7TH AVE - 6TH AVE;CR;2,000.00;;
THIRD ST;7TH AVE - 6TH AVE;RR;1,250.00;;
THIRD ST;7TH AVE - 6TH AVE;I;1,250.00;;
BARANGAY:;112;;;;
SEVENTH AVE SOUTH;3RD ST - 5TH ST;CR;2,500.00;;
SEVENTH AVE SOUTH;3RD ST - 5TH ST;RR;1,600.00;;
SEVENTH AVE SOUTH;3RD ST - 5TH ST;I;1,600.00;;
SIXTH AVE NORTH;3RD ST - 5TH ST;CR;2,500.00;;
SIXTH AVE NORTH;3RD ST - 5TH ST;RR;1,600.00;;
SIXTH AVE NORTH;3RD ST - 5TH ST;I;1,600.00;;
MABALACAT EAST;3RD ST - 5TH ST;CR;1,750.00;;
MABALACAT EAST;3RD ST - 5TH ST;RR;1,100.00;;
MABALACAT EAST;3RD ST - 5TH ST;I;1,100.00;;
THIRD ST;7TH AVE - 6TH AVE;CR;2,000.00;;
THIRD ST;7TH AVE - 6TH AVE;RR;1,250.00;;
THIRD ST;7TH AVE - 6TH AVE;I;1,250.00;;
FOURTH ST;7TH AVE - 6TH AVE;CR;2,000.00;;
FOURTH ST;7TH AVE - 6TH AVE;RR;1,250.00;;
FOURTH ST;7TH AVE - 6TH AVE;I;1,250.00;;
FIFTH ST;7TH AVE - 6TH AVE;CR;2,000.00;;
FIFTH ST;7TH AVE - 6TH AVE;RR;1,250.00;;
FIFTH ST;7TH AVE - 6TH AVE;I;1,250.00;;
BARANGAY:;113;;;;
"COMML BLK (RIZAL AVE; DEL PILAR & SUSANO)";;CR;3,750.00;;
SIXTH AVE;MH DEL PILAR - M CLARA;CR;2,500.00;;
SIXTH AVE;MH DEL PILAR - M CLARA;RR;1,700.00;;
SIXTH AVE;MH DEL PILAR - M CLARA;I;1,700.00;;
FIFTH AVE NORTH;MH DEL PILAR - M CLARA;CR;2,500.00;;
FIFTH AVE NORTH;MH DEL PILAR - M CLARA;RR;1,600.00;;
FIFTH AVE NORTH;MH DEL PILAR - M CLARA;I;1,600.00;;
M H DEL PILAR;6TH AVE - 5TH AVE;CR;2,500.00;;
M H DEL PILAR;6TH AVE - 5TH AVE;RR;1,500.00;;
M H DEL PILAR;6TH AVE - 5TH AVE;I;1,500.00;;
MA CLARA;6TH AVE - 5TH AVE;CR;2,500.00;;
MA CLARA;6TH AVE - 5TH AVE;RR;1,400.00;;
MA CLARA;6TH AVE - 5TH AVE;I;1,400.00;;
BARANGAY:;114;;;;
SIXTH AVE SOUTH;M CLARA - 2ND ST;CR;2,500.00;;
SIXTH AVE SOUTH;M CLARA - 2ND ST;RR;1,600.00;;
SIXTH AVE SOUTH;M CLARA - 2ND ST;I;1,600.00;;
FIFTH AVE NORTH;MA CLARA - 3RD ST;CR;2,500.00;;
FIFTH AVE NORTH;MA CLARA - 3RD ST;RR;1,600.00;;
FIFTH AVE NORTH;MA CLARA - 3RD ST;I;1,600.00;;
MA CLARA;6TH AVE - 5TH AVE;CR;2,250.00;;
MA CLARA;6TH AVE - 5TH AVE;RR;1,300.00;;
MA CLARA;6TH AVE - 5TH AVE;I;1,300.00;;
JOSEFINA;6TH AVE - 5TH AVE;CR;2,000.00;;
JOSEFINA;6TH AVE - 5TH AVE;RR;1,100.00;;
JOSEFINA;6TH AVE - 5TH AVE;I;1,100.00;;
SECOND ST;6TH AVE - 5TH AVE;CR;2,000.00;;
SECOND ST;6TH AVE - 5TH AVE;RR;1,100.00;;
SECOND ST;6TH AVE - 5TH AVE;I;1,100.00;;
BARANGAY:;115;;;;
SIXTH AVE SOUTH;2ND ST - 3RD ST;CR;2,250.00;;
SIXTH AVE SOUTH;2ND ST - 3RD ST;RR;1,350.00;;
SIXTH AVE SOUTH;2ND ST - 3RD ST;I;1,350.00;;
FIFTH AVE NORTH;2ND ST - 3RD ST;CR;2,250.00;;
FIFTH AVE NORTH;2ND ST - 3RD ST;RR;1,350.00;;
FIFTH AVE NORTH;2ND ST - 3RD ST;I;1,350.00;;
SECOND ST;6TH AVE - DAO;CR;2,000.00;;
SECOND ST;6TH AVE - DAO;RR;1,250.00;;
SECOND ST;6TH AVE - DAO;I;1,250.00;;
DAO;6TH AVE - 5TH AVE;CR;1,750.00;;
DAO;6TH AVE - 5TH AVE;RR;1,000.00;;
DAO;6TH AVE - 5TH AVE;I;1,000.00;;
THIRD ST;6TH AVE - 5TH AVE;CR;1,750.00;;
THIRD ST;6TH AVE - 5TH AVE;RR;1,000.00;;
THIRD ST;6TH AVE - 5TH AVE;I;1,000.00;;
BARANGAY:;116;;;;
SIXTH AVE SOUTH;3RD ST - 5TH ST;CR;2,250.00;;
SIXTH AVE SOUTH;3RD ST - 5TH ST;RR;1,350.00;;
SIXTH AVE SOUTH;3RD ST - 5TH ST;I;1,350.00;;
FIFTH AVE NORTH;3RD ST - 5TH ST;CR;2,250.00;;
FIFTH AVE NORTH;3RD ST - 5TH ST;RR;1,350.00;;
FIFTH AVE NORTH;3RD ST - 5TH ST;I;1,350.00;;
THIRD ST;6TH AVE - 5TH AVE;CR;2,000.00;;
THIRD ST;6TH AVE - 5TH AVE;RR;1,050.00;;
THIRD ST;6TH AVE - 5TH AVE;I;1,050.00;;
AGNO;6TH AVE - 5TH AVE;CR;1,500.00;;
AGNO;6TH AVE - 5TH AVE;RR;900.00;;
AGNO;6TH AVE - 5TH AVE;I;900.00;;
FOURTH ST;6TH AVE - 5TH AVE;CR;1,750.00;;
FOURTH ST;6TH AVE - 5TH AVE;RR;1,050.00;;
FOURTH ST;6TH AVE - 5TH AVE;I;1,050.00;;
SANTA ANA DE GRACIA;6TH AVE - 5TH AVE;CR;1,500.00;;
SANTA ANA DE GRACIA;6TH AVE - 5TH AVE;RR;900.00;;
SANTA ANA DE GRACIA;6TH AVE - 5TH AVE;I;900.00;;
FIFTH ST;6TH AVE - 5TH AVE;CR;2,000.00;;
FIFTH ST;6TH AVE - 5TH AVE;RR;1,200.00;;
FIFTH ST;6TH AVE - 5TH AVE;I;1,200.00;;
BARANGAY:;117;;;;
FIFTH AVE SOUTH;M H DEL PILAR - 2ND ST;CR;2,500.00;;
FIFTH AVE SOUTH;M H DEL PILAR - 2ND ST;RR;1,500.00;;
FIFTH AVE SOUTH;M H DEL PILAR - 2ND ST;I;1,500.00;;
FOURTH AVE NORTH;RIZAL AV- MH DEL PILAR;CR;2,250.00;;
FOURTH AVE NORTH;RIZAL AV- MH DEL PILAR;RR;1,200.00;;
FOURTH AVE NORTH;RIZAL AV- MH DEL PILAR;I;1,200.00;;
M H DEL PILAR;5TH AVE - 4TH AVE;CR;2,250.00;;
M H DEL PILAR;5TH AVE - 4TH AVE;RR;1,400.00;;
M H DEL PILAR;5TH AVE - 4TH AVE;I;1,400.00;;
MA CLARA;5TH AVE - 4TH AVE;CR;2,000.00;;
MA CLARA;5TH AVE - 4TH AVE;RR;1,200.00;;
MA CLARA;5TH AVE - 4TH AVE;I;1,200.00;;
JOSEFINA;5TH AVE - 4TH AVE;CR;1,500.00;;
JOSEFINA;5TH AVE - 4TH AVE;RR;1,000.00;;
JOSEFINA;5TH AVE - 4TH AVE;I;1,000.00;;
SECOND ST;5TH AVE - 4TH AVE;CR;1,500.00;;
SECOND ST;5TH AVE - 4TH AVE;RR;1,000.00;;
SECOND ST;5TH AVE - 4TH AVE;I;1,000.00;;
"COMML BLK (RIZAL, 4TH, 5TH AVES;DEL PILAR)";;CR;3,500.00;;
BARANGAY:;118;;;;
FIFTH AVE SOUTH;2ND - LA LOMA CEMETERY;CR;2,000.00;;
FIFTH AVE SOUTH;2ND - LA LOMA CEMETERY;RR;1,250.00;;
FIFTH AVE SOUTH;2ND - LA LOMA CEMETERY;I;1,250.00;;
THIRD AVE;2ND - LA LOMA CEMETERY;CR;1,850.00;;
THIRD AVE;2ND - LA LOMA CEMETERY;RR;1,000.00;;
THIRD AVE;2ND - LA LOMA CEMETERY;I;1,000.00;;
SECOND ST;5TH AVE - 3RD AVE;CR;1,350.00;;
SECOND ST;5TH AVE - 3RD AVE;RR;800.00;;
SECOND ST;5TH AVE - 3RD AVE;I;800.00;;
BARANGAY:;119;;;;
FOURTH AVE SOUTH;M H DEL PILAR - 2ND ST;CR;2,250.00;;
FOURTH AVE SOUTH;M H DEL PILAR - 2ND ST;RR;1,300.00;;
FOURTH AVE SOUTH;M H DEL PILAR - 2ND ST;I;1,300.00;;
THIRD AVE NORTH;M H DEL PILAR - 2ND ST;CR;2,250.00;;
THIRD AVE NORTH;M H DEL PILAR - 2ND ST;RR;1,200.00;;
THIRD AVE NORTH;M H DEL PILAR - 2ND ST;I;1,200.00;;
M H DEL PILAR;4TH AVE - 3RD AVE;CR;2,000.00;;
M H DEL PILAR;4TH AVE - 3RD AVE;RR;1,200.00;;
M H DEL PILAR;4TH AVE - 3RD AVE;I;1,200.00;;
MARIA CLARA;4TH AVE - 3RD AVE;CR;2,000.00;;
MARIA CLARA;4TH AVE - 3RD AVE;RR;1,100.00;;
MARIA CLARA;4TH AVE - 3RD AVE;I;1,100.00;;
JOSEFINA;4TH AVE - 3RD AVE;CR;1,500.00;;
JOSEFINA;4TH AVE - 3RD AVE;RR;1,000.00;;
JOSEFINA;4TH AVE - 3RD AVE;I;1,000.00;;
SECOND ST;4TH AVE - 3RD AVE;CR;1,500.00;;
SECOND ST;4TH AVE - 3RD AVE;RR;1,000.00;;
SECOND ST;4TH AVE - 3RD AVE;I;1,000.00;;
"COMML BLK (RIZAL,  3RD,4TH AVES; DEL PILAR)";;CR;3,250.00;;
BARANGAY:;120;;;;
"COMML BLK (RIZAL , 2ND,3RD AVES;DEL PILAR)";;CR;2,750.00;;
THIRD AVE SOUTH;M H DEL PILAR - 2ND ST;CR;2,250.00;;
THIRD AVE SOUTH;M H DEL PILAR - 2ND ST;RR;1,200.00;;
THIRD AVE SOUTH;M H DEL PILAR - 2ND ST;I;1,200.00;;
SECOND AVE NORTH;R AVE - LALOMA CEMETER;CR;2,250.00;;
SECOND AVE NORTH;R AVE - LALOMA CEMETER;RR;1,200.00;;
SECOND AVE NORTH;R AVE - LALOMA CEMETER;I;1,200.00;;
M H DEL PILAR;3RD AVE - 2ND AVE;CR;2,000.00;;
M H DEL PILAR;3RD AVE - 2ND AVE;RR;1,000.00;;
M H DEL PILAR;3RD AVE - 2ND AVE;I;1,000.00;;
MARIA CLARA;3RD AVE - 2ND AVE;CR;1,750.00;;
MARIA CLARA;3RD AVE - 2ND AVE;RR;1,000.00;;
MARIA CLARA;3RD AVE - 2ND AVE;I;1,000.00;;
LA LOMA CEMETERY;3RD AVE - 2ND AVE;CR;1,750.00;;
LA LOMA CEMETERY;3RD AVE - 2ND AVE;RR;1,000.00;;
LA LOMA CEMETERY;3RD AVE - 2ND AVE;I;1,000.00;;
BARANGAY:;121;;;;
SEVENTH AVE SOUTH;5TH ST - 9TH  ST;CR;2,000.00;;
SEVENTH AVE SOUTH;5TH ST - 9TH  ST;RR;1,250.00;;
SEVENTH AVE SOUTH;5TH ST - 9TH  ST;I;1,250.00;;
SIXTH AVE NORTH;5TH ST - 9TH  ST;CR;2,000.00;;
SIXTH AVE NORTH;5TH ST - 9TH  ST;RR;1,250.00;;
SIXTH AVE NORTH;5TH ST - 9TH  ST;I;1,250.00;;
BATAAN WEST;8TH ST - 9TH ST;RR;900.00;;
LIGAYA;8TH ST - 9TH ST;RR;900.00;;
FIFTH ST;7TH AVE - 6TH AVE;CR;2,000.00;;
FIFTH ST;7TH AVE - 6TH AVE;RR;1,100.00;;
FIFTH ST;7TH AVE - 6TH AVE;I;1,100.00;;
SIXTH ST;7TH AVE - 6TH AVE;CR;2,000.00;;
SIXTH ST;7TH AVE - 6TH AVE;RR;1,100.00;;
SIXTH ST;7TH AVE - 6TH AVE;I;1,100.00;;
SEVENTH ST;7TH AVE - 6TH AVE;CR;2,000.00;;
SEVENTH ST;7TH AVE - 6TH AVE;RR;1,100.00;;
SEVENTH ST;7TH AVE - 6TH AVE;I;1,100.00;;
EIGHT ST;6TH AVE -7TH AVE;CR;2,000.00;;
EIGHT ST;6TH AVE -7TH AVE;RR;1,100.00;;
EIGHT ST;6TH AVE -7TH AVE;I;1,100.00;;
NINTH ST;6TH AVE -7TH AVE;CR;2,000.00;;
NINTH ST;6TH AVE -7TH AVE;RR;1,100.00;;
NINTH ST;6TH AVE -7TH AVE;I;1,100.00;;
BARANGAY:;122;;;;
SEVENTH AVE EXT S;9TH ST - QC BDRY;CR;2,000.00;;
SEVENTH AVE EXT S;9TH ST - QC BDRY;RR;1,250.00;;
SEVENTH AVE EXT S;9TH ST - QC BDRY;I;1,250.00;;
NINTH ST;7TH AVE - 6TH AVE;CR;2,000.00;;
NINTH ST;7TH AVE - 6TH AVE;RR;1,100.00;;
NINTH ST;7TH AVE - 6TH AVE;I;1,100.00;;
FIDER ST;7TH AVE-LIGAYA;RR;950.00;;
DIYASHIS;7TH AVE-LIGAYA;RR;950.00;;
COL ASISTIO;7TH AVE-LIGAYA;RR;950.00;;
B MAPA;7TH AVE-LIGAYA;RR;950.00;;
SIXTH AVE BANAL;9TH ST - QC BDRY;CR;2,000.00;;
SIXTH AVE BANAL;9TH ST - QC BDRY;RR;1,250.00;;
SIXTH AVE BANAL;9TH ST - QC BDRY;I;1,250.00;;
LIGAYA;FIDER - QC BDRY;RR;950.00;;
E ARELLANO;7TH AVE - BANAL;RR;950.00;;
ALL OTHER STREETS;;RR;950.00;;
BARANGAY:;123;;;;
SIXTH AVE SOUTH;5TH ST - 7TH ST;CR;2,000.00;;
SIXTH AVE SOUTH;5TH ST - 7TH ST;RR;1,250.00;;
SIXTH AVE SOUTH;5TH ST - 7TH ST;I;1,250.00;;
FIFTH AVE NORTH;5TH ST - 7TH ST;CR;2,000.00;;
FIFTH AVE NORTH;5TH ST - 7TH ST;RR;1,150.00;;
FIFTH AVE NORTH;5TH ST - 7TH ST;I;1,150.00;;
FIFTH ST;6TH AVE-  5TH AVE;CR;1,750.00;;
FIFTH ST;6TH AVE-  5TH AVE;RR;1,000.00;;
FIFTH ST;6TH AVE-  5TH AVE;I;1,000.00;;
SIXTH ST;6TH AVE-  5TH AVE;CR;1,750.00;;
SIXTH ST;6TH AVE-  5TH AVE;RR;1,000.00;;
SIXTH ST;6TH AVE-  5TH AVE;I;1,000.00;;
SEVENTH ST;6TH AVE-  5TH AVE;CR;1,750.00;;
SEVENTH ST;6TH AVE-  5TH AVE;RR;1,000.00;;
SEVENTH ST;6TH AVE-  5TH AVE;I;1,000.00;;
QUEZON ST;5TH ST - 7TH ST;RR;850.00;;
MAGSAYSAY ST;5TH ST - 7TH ST;RR;850.00;;
BARANGAY:;124;;;;
SIXTH AVE - BANAL;7TH ST - 9TH ST;CR;2,000.00;;
SIXTH AVE - BANAL;7TH ST - 9TH ST;RR;1,250.00;;
SIXTH AVE - BANAL;7TH ST - 9TH ST;I;1,250.00;;
FIFTH AVE NORTH;7TH ST - 9TH ST;CR;2,000.00;;
FIFTH AVE NORTH;7TH ST - 9TH ST;RR;1,150.00;;
FIFTH AVE NORTH;7TH ST - 9TH ST;I;1,150.00;;
SEVENTH ST;6TH AVE - 5TH AVE;CR;2,000.00;;
SEVENTH ST;6TH AVE - 5TH AVE;RR;1,000.00;;
SEVENTH ST;6TH AVE - 5TH AVE;I;1,000.00;;
EIGHT ST;6TH AVE - 5TH AVE;CR;2,000.00;;
EIGHT ST;6TH AVE - 5TH AVE;RR;1,000.00;;
EIGHT ST;6TH AVE - 5TH AVE;I;1,000.00;;
NINTH ST;6TH AVE - 5TH AVE;CR;2,000.00;;
NINTH ST;6TH AVE - 5TH AVE;RR;1,150.00;;
NINTH ST;6TH AVE - 5TH AVE;I;1,150.00;;
QUEZON ST;7TH ST - 9TH ST;CR;1,500.00;;
QUEZON ST;7TH ST - 9TH ST;RR;850.00;;
QUEZON ST;7TH ST - 9TH ST;I;850.00;;
MAGSAYSAY ST;7TH ST - 9TH ST;CR;1,500.00;;
MAGSAYSAY ST;7TH ST - 9TH ST;RR;850.00;;
MAGSAYSAY ST;7TH ST - 9TH ST;I;850.00;;
BARANGAY:;125;;;;
SIXTH AVE - BANAL;9TH ST - B MAPA;CR;2,000.00;;
SIXTH AVE - BANAL;9TH ST - B MAPA;RR;1,250.00;;
SIXTH AVE - BANAL;9TH ST - B MAPA;I;1,250.00;;
FIFTH AV EXT- TAHIMIK;9TH ST - QC BDRY;CR;2,000.00;;
FIFTH AV EXT- TAHIMIK;9TH ST - QC BDRY;RR;1,150.00;;
FIFTH AV EXT- TAHIMIK;9TH ST - QC BDRY;I;1,150.00;;
QUEZON AVE EAST;9TH ST - E ARELLANO;CR;1,500.00;;
QUEZON AVE EAST;9TH ST - E ARELLANO;RR;850.00;;
QUEZON AVE EAST;9TH ST - E ARELLANO;I;850.00;;
NINTH ST;BANAL - TAHIMIK;CR;1,750.00;;
NINTH ST;BANAL - TAHIMIK;RR;1,000.00;;
NINTH ST;BANAL - TAHIMIK;I;1,000.00;;
E ARELLANO;BANAL - TAHIMIK;RR;950.00;;
B MAPA;BANAL - TAHIMIK;RR;950.00;;
ALL OTHER STREETS;;RR;850.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;126;;;;
ISAGANI;TAGAYTAY - QC BOUNDARY;CR;1,750.00;;
ISAGANI;TAGAYTAY - QC BOUNDARY;RR;1,000.00;;
ISAGANI;TAGAYTAY - QC BOUNDARY;I;1,000.00;;
MADOKAY;TAGAYTAY - QC BOUNDARY;CR;1,750.00;;
MADOKAY;TAGAYTAY - QC BOUNDARY;RR;1,000.00;;
MADOKAY;TAGAYTAY - QC BOUNDARY;I;1,000.00;;
KAPOK;TAGAYTAY - QC BOUNDARY;CR;1,750.00;;
KAPOK;TAGAYTAY - QC BOUNDARY;RR;1,000.00;;
KAPOK;TAGAYTAY - QC BOUNDARY;I;1,000.00;;
TAGAYTAY;ISAGANI - KAPOK;CR;1,750.00;;
TAGAYTAY;ISAGANI - KAPOK;RR;1,000.00;;
TAGAYTAY;ISAGANI - KAPOK;I;1,000.00;;
DOMI;TAGAYTAY - QC BOUNDARY;CR;1,750.00;;
DOMI;TAGAYTAY - QC BOUNDARY;RR;1,000.00;;
DOMI;TAGAYTAY - QC BOUNDARY;I;1,000.00;;
BARANGAY:;127;;;;
DOMI;TAGAYTAY - QC BOUNDARY;CR;1,750.00;;
DOMI;TAGAYTAY - QC BOUNDARY;RR;1,000.00;;
DOMI;TAGAYTAY - QC BOUNDARY;I;1,000.00;;
MT NATIB;TAGAYTAY - QC BOUNDARY;CR;1,750.00;;
MT NATIB;TAGAYTAY - QC BOUNDARY;RR;1,000.00;;
MT NATIB;TAGAYTAY - QC BOUNDARY;I;1,000.00;;
KLAVIT;TAGAYTAY - QC BOUNDARY;CR;1,750.00;;
