BATANES EXT;VISAYAS AVE-G TUAZON;RR;3,600.00;;
G TUAZON;BATANES-BATAAN;CR;9,300.00;;
G TUAZON;BATANES-BATAAN;RR;6,500.00;;
LUZON AVE;BATANES-BATAAN;RR;4,400.00;;
LUZON AVE;BATANES-BATAAN;CR;6,800.00;;
VISAYAS AVE;BATANES-BATAAN;RR;4,400.00;;
VISAYAS AVE;BATANES-BATAAN;CR;6,800.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  556 ZONE  55;;;;
BATAAN;VISAYAS AVE-G TUAZON;RR;3,600.00;;
G TUAZON;;CR;9,300.00;;
G TUAZON;;RR;6,500.00;;
LUZON AVE;BATAAN-PANAY;CR;6,800.00;;
LUZON AVE;BATAAN-PANAY;RR;4,400.00;;
PANAY AVE;G TUAZON-VISAYAS AVE;RR;3,600.00;;
VISAYAS AVE;PANAY-BATAAN;CR;6,800.00;;
VISAYAS AVE;PANAY-BATAAN;RR;4,400.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  557 ZONE  55;;;;
G TUAZON;PANAY-ROXAS;CR;9,300.00;;
G TUAZON;PANAY-ROXAS;RR;6,500.00;;
LUZON AVE;ROXAS-PANAY;CR;6,800.00;;
LUZON AVE;ROXAS-PANAY;RR;4,400.00;;
PANAY;VISAYAS-G TUAZON;RR;3,600.00;;
ROXAS;G TUAZON-VISAYAS AVE;RR;3,600.00;;
VISAYAS AVE;ROXAS-PANAY;CR;6,800.00;;
VISAYAS AVE;ROXAS-PANAY;RR;4,400.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  558 ZONE  55;;;;
CEBU;G TUAZON-VISAYAS AVE;RR;3,600.00;;
G TUAZON;ROXAS-CEBU;CR;9,300.00;;
G TUAZON;ROXAS-CEBU;RR;6,500.00;;
LUZON AVE;ROXAS-CEBU;CR;6,800.00;;
LUZON AVE;ROXAS-CEBU;RR;4,400.00;;
ROXAS;VISAYAS-G TUAZON;RR;3,600.00;;
VISAYAS AVE;CEBU-ROXAS;CR;6,800.00;;
VISAYAS AVE;CEBU-ROXAS;RR;4,400.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  559 ZONE  55;;;;
CEBU;VISAYAS AVE-TUAZON;RR;3,600.00;;
G TUAZON;CEBU-VALDEZ;CR;9,300.00;;
G TUAZON;CEBU-VALDEZ;RR;6,500.00;;
LUZON AVE;;CR;6,800.00;;
LUZON AVE;;RR;4,400.00;;
VALDEZ;G TUAZON-VISAYAS AVE;RR;3,600.00;;
VISAYAN AVE;VALDEZ-CEBU;CR;6,800.00;;
VISAYAN AVE;VALDEZ-CEBU;RR;4,400.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  560 ZONE  55;;;;
BATAAN;MINDORO-VISAYAS AVE;RR;3,600.00;;
BATANES;MINDORO-VISAYAS AVE;RR;3,600.00;;
MINDANAO AVE;PANAY-BATANES;CR;6,800.00;;
MINDANAO AVE;PANAY-BATANES;RR;4,400.00;;
PANAY;VISAYAS AVE-MINDORO;RR;3,600.00;;
VISAYAS AVE;BATANES-PANAY;CR;6,800.00;;
VISAYAS AVE;BATANES-PANAY;RR;4,400.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  561 ZONE  55;;;;
BOHOL;GERARDO-VALDEZ;RR;3,600.00;;
GERARDO;VALDEZ-GERARDO;RR;3,600.00;;
LUZON AVE;VALDEZ-GERARDO;CR;6,800.00;;
LUZON AVE;G TUAZON-VISAYAS AVE;RR;4,400.00;;
VISAYAS AVE;GERARDO-VALDEZ;CR;6,800.00;;
VISAYAS AVE;GERARDO-VALDEZ;RR;4,400.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  562 ZONE  55;;;;
BOHOL;G TUAZON-LUZON AVE;RR;3,600.00;;
G TUAZON;GERARDO-LEYTE SUR;CR;9,300.00;;
G TUAZON;GERARDO-LEYTE SUR;RR;6,500.00;;
GERARDO;VISAYAS AVE-G TUAZON;RR;3,600.00;;
LUZON AVE;LEYTE SUR-GERARDO;CR;6,800.00;;
LUZON AVE;LEYTE SUR-GERARDO;RR;4,400.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  563 ZONE  55;;;;
G TUAZON;LEYTE DEL SUR-SAMAR;CR;9,300.00;;
G TUAZON;LEYTE DEL SUR-SAMAR;RR;6,500.00;;
G TUAZON;LEYTE DEL SUR-SAMAR;RR;3,600.00;;
GERARDO;;RR;3,600.00;;
LEYTE;;RR;3,600.00;;
LUZON AVE;;CR;6,800.00;;
LUZON AVE;SAMAR-LEYTE DEL SUR;RR;4,400.00;;
VISAYAS AVE;SAMAR-LEYTE DEL SUR;CR;6,800.00;;
VISAYAS AVE;;RR;4,400.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  564 ZONE  55;;;;
G TUAZON;SAMAR-NORMA;CR;9,300.00;;
G TUAZON;SAMAR-NORMA;RR;6,500.00;;
LEYTE DEL SUR;;RR;3,600.00;;
LUZON AVE;;CR;6,800.00;;
LUZON AVE;;RR;4,400.00;;
NORMA;G TUAZON-VISAYAS AVE;RR;3,600.00;;
SAMAR;VISAYAS AVE- G TAUZON;CR;3,600.00;;
VISAYAS AVE;SAMAR-NORMA;CR;6,800.00;;
VISAYAS AVE;SAMAR-NORMA;RR;4,400.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  565 ZONE  55;;;;
LUZON AVE;NEGROS-MA LUISA;CR;6,800.00;;
LUZON AVE;NEGROS-MA LUISA;RR;4,400.00;;
MINDANAO AVE;F LUISA-NORMA;CR;6,800.00;;
MINDANAO AVE;F LUISA-NORMA;RR;4,400.00;;
NEGROS;G TUAZON-MINDANAO AVE;RR;3,600.00;;
NORMA;MINDANAO-G TUAZON;RR;3,600.00;;
SAMAR;;RR;3,600.00;;
VISAYAS AVE;LUZON AVE-MINDANAO;CR;6,800.00;;
VISAYAS AVE;LUZON AVE-MINDANAO;RR;4,400.00;;
ALL OTHER STREETS;;RR;3,600.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  566 ZONE  55;;;;
GERARDO;MINDANAO-VISAYAS;RR;3,600.00;;
LEYTE;MINDANAO-VISAYAS;RR;3,600.00;;
LEYTE DEL SUR;MINDANAO-VISAYAS;RR;3,600.00;;
MINDNAO AVE;NORMA-GERARDO;CR;6,800.00;;
MINDNAO AVE;NORMA-GERARDO;RR;4,400.00;;
SAMAR;MINDANAO-VISAYAS;RR;3,600.00;;
VISAYAS AVE;GERARDO-NORMA;CR;6,800.00;;
VISAYAS AVE;GERARDO-NORMA;RR;4,400.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  567 ZONE  55;;;;
G TUAZON;NEGROS-MASBATE;CR;9,300.00;;
G TUAZON;NEGROS-MASBATE;RR;6,500.00;;
LUZON;MA LUISA-NEGROS;CR;6,800.00;;
LUZON;MA LUISA-NEGROS;RR;4,400.00;;
MA LUISA;MINDANAO-LUZON;RR;3,600.00;;
MASBATE;G TUAZON-MINDANAO;RR;3,600.00;;
MINDANAO AVE;MASBATE-MA LUISA;CR;6,800.00;;
MINDANAO AVE;MASBATE-MA LUISA;RR;4,400.00;;
NEGROS;LUZON-G TUAZON;RR;3,600.00;;
VISAYAS AVE;;CR;6,800.00;;
VISAYAS AVE;;RR;4,400.00;;
ALL OTHER STREETS;;RR;4,400.00;;
BARANGAY:;BARANGAY  568 ZONE  55;;;;
BOHOL;MINDANAO-VISAYAS;RR;3,600.00;;
CEBU;MINDANAO-VISAYAS;RR;3,600.00;;
GERARDO;VISAYAS-MINDANAO;RR;3,600.00;;
MINDANAO AVE;GERARDO-ROXAS;CR;6,800.00;;
MINDANAO AVE;GERARDO-ROXAS;RR;4,400.00;;
ROXAS;MINDANAO-VISAYAS;RR;3,600.00;;
VALDEZ;MINDANAO-VISAYAS;RR;3,600.00;;
VISAYAS AVE;;CR;6,800.00;;
VISAYAS AVE;;RR;4,400.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  569 ZONE  55;;;;
ALTURA EXT;MINDANAO-ROAD 10;CR;7,200.00;;
ALTURA EXT;MINDANAO-ROAD 10;RR;4,700.00;;
BETTINA;MINDANAO-ROAD 10;RR;3,600.00;;
LEO;MINDANAO-ROAD 10;RR;3,600.00;;
MINDANAO AVE;LEO-PALAWAN;CR;6,800.00;;
MINDANAO AVE;LEO-PALAWAN;RR;4,400.00;;
PALAWAN;ROAD 10-VISAYAS-MINDANAO;RR;3,600.00;;
ROAD 10;ALTURA EXT-PALAWAN;RR;3,600.00;;
ALL OTHER STREETS;;RR;2,900.00;;
BARANGAY:;BARANGAY  570 ZONE  56;;;;
D SANTIAGO;VISAYAS AVE-ROAD 10;CR;7,200.00;;
D SANTIAGO;VISAYAS AVE-ROAD 10;RR;4,700.00;;
ROAD 10;D SANTIAGO-ANTIPOLO;RR;3,600.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  571 ZONE  56;;;;
BETTINA;VISAYAS-MINDANAO;RR;3,600.00;;
D SANTIAGO;;CR;6,400.00;;
D SANTIAGO;;RR;4,000.00;;
PALAWAN;VISAYAS-MINDANAO;RR;3,600.00;;
ROSARITO;VISAYAS-MINDANAO;RR;3,600.00;;
VISAYAS AVE;D SANTIAGO-MINDANAO;CR;6,900.00;;
VISAYAS AVE;D SANTIAGO-MINDANAO;RR;4,400.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,600.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  572 ZONE  56;;;;
ALTURA EXT;;CR;7,200.00;;
ALTURA EXT;;RR;4,700.00;;
LEO;MINDANAO AVE-VISAYAS;RR;3,600.00;;
MINDORO;VISAYAS-MINDORO;RR;3,600.00;;
VISAYAS AVE;MASBATE-MINDORO;CR;6,800.00;;
VISAYAS AVE;MASBATE-MINDORO;RR;4,400.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  573 ZONE  56;;;;
BETTINA;VISAYAS-G TUAZON;RR;3,600.00;;
D SANTIAGO;;CR;7,200.00;;
D SANTIAGO;;RR;4,700.00;;
G TUAZON;BETTINA-MINDORO;CR;9,300.00;;
G TUAZON;BETTINA-MINDORO;RR;6,500.00;;
LUZON AVE;BETTINA-MINDORO;CR;6,800.00;;
LUZON AVE;BETTINA-MINDORO;RR;4,400.00;;
ROSARITO;;RR;3,600.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  574 ZONE  56;;;;
BETTINA;VISAYAS-G TUAZON;RR;3,600.00;;
D SANTIAGO;;CR;7,200.00;;
D SANTIAGO;;RR;4,700.00;;
LUZON AVE;BETTINA-ROSARIO;CR;6,800.00;;
LUZON AVE;BETTINA-ROSARIO;RR;4,400.00;;
PALAWAN;G TUAZON-VISAYAS AVE;RR;3,600.00;;
ROSARITO;G TUAZON-VISAYAS AVE;RR;3,600.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  575 ZONE  56;;;;
ALTURA EXT;;CR;7,200.00;;
ALTURA EXT;;RR;4,700.00;;
LEO;VISAYAS-LUZON;RR;3,600.00;;
LUZON AVE;MASBATE-MINDORO;CR;6,800.00;;
LUZON AVE;MASBATE-MINDORO;RR;4,400.00;;
MINDORO;LUZON-VISAYAS;RR;3,600.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  576 ZONE  56;;;;
D SANTIAGO;G TUAZON-VISYAS AVE;CR;7,200.00;;
D SANTIAGO;G TUAZON-VISYAS AVE;RR;4,700.00;;
G TUAZON;;CR;9,300.00;;
G TUAZON;;RR;6,500.00;;
LUZON AVE;ROSARITO-D SANTIAGO;CR;6,800.00;;
LUZON AVE;ROSARITO-D SANTIAGO;RR;4,400.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  577 ZONE  56;;;;
ALTURA EXT;LUZON AVE-MINDORO;CR;6,800.00;;
ALTURA EXT;LUZON AVE-MINDORO;RR;4,700.00;;
G TUAZON;MASBATE-MENDOZA;CR;9,300.00;;
G TUAZON;MASBATE-MENDOZA;RR;6,500.00;;
LEO;LUZON AVE-MINDORO;RR;3,600.00;;
LUZON AVE;MINDORO-MASBATE;CR;6,800.00;;
LUZON AVE;MINDORO-MASBATE;RR;4,400.00;;
MINDORO;G TUAZON-MASBATE;RR;3,600.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,600.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  578 ZONE  56;;;;
ALTURA EXT;ROAD 10-PELAEZ;CR;7,200.00;;
ALTURA EXT;ROAD 10-PELAEZ;RR;4,700.00;;
PARAISO;ALTURA EXT-ROAD 10;RR;3,600.00;;
PELAEZ;ALTURA EXT-ROAD 10;RR;3,600.00;;
ROAD 10;PELAEZ-ALTURA EXT;RR;3,600.00;;
VIGAN;;RR;3,600.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  579 ZONE  56;;;;
ALTURA EXT;PELAEZ-R MAGSAYSAY;CR;7,200.00;;
ALTURA EXT;PELAEZ-R MAGSAYSAY;RR;4,700.00;;
BUENOS AIRES;ALTURA ELEM SCH;RR;4,700.00;;
BUENOS AIRES;ALTURA ELEM SCH;X;5,100.00;;
R MAGSAYSAY BLVD;ALTURA EXT-MAGSAYSAY;CR;13,600.00;;
R MAGSAYSAY BLVD;ALTURA EXT-MAGSAYSAY;RR;8,700.00;;
ROAD 10;ANTIPOLO-PELAEZ;RR;3,600.00;;
VIGAN;ROAD 10-ALTURA EXT;RR;3,600.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  580 ZONE  56;;;;
D SANTIAGO;MAGSAYSAY-MINDANAO;CR;7,200.00;;
D SANTIAGO;MAGSAYSAY-MINDANAO;RR;4,700.00;;
MINDANAO AVE;PALAWAN-D SNATIAGO;CR;6,800.00;;
MINDANAO AVE;PALAWAN-D SNATIAGO;RR;4,400.00;;
PALAWAN;ROAD 10-MINDANAO AVE;RR;3,600.00;;
ROAD 10;D SANTIAGO-PALAWAN;RR;3,600.00;;
ALL OTHER STREETS;;RR;3,600.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  581 ZONE  57;;;;
ALTURA EXT;MAGSAYSAY-MINDANAO;CR;7,200.00;;
ALTURA EXT;MAGSAYSAY-MINDANAO;RR;4,700.00;;
BENITO;MANGA AVE-PINA AVE;RR;3,600.00;;
BUENOS AIRES;;RR;4,700.00;;
LAURO;MANGA AVE-PINA AVE;RR;3,600.00;;
MAGSAYSAY BLVD;PINA AVE-ALTURA EXT;RR;8,700.00;;
MAGSAYSAY BLVD;PINA AVE-ALTURA EXT;CR;13,600.00;;
MAGSAYSAY BLVD;PINA AVE-ALTURA EXT;RR;8,700.00;;
MANGA AVE;MINDANAO-BUENOS AIRES;X;7,700.00;;
MANGA AVE;MINDANAO-BUENOS AIRES;CR;6,000.00;;
MINDANAO AVE;ALTURA-PINA AVE;CR;6,800.00;;
PINA AVE;MINDANAO-MAGSAYSAY;CR;8,500.00;;
PINA AVE;MINDANAO-MAGSAYSAY;RR;5,800.00;;
PINA AVE;MINDANAO-MAGSAYSAY;X;6,400.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;4,400.00;;
BARANGAY:;BARANGAY  582 ZONE  57;;;;
BATAAN;MINDANAO-DONA ROCES;RR;3,600.00;;
DONA MARIA ROCES;;RR;5,100.00;;
MINDANAO AVE;PANAY-BATANES;CR;6,800.00;;
MINDANAO AVE;PANAY-BATANES;RR;4,400.00;;
PANAY;MINDANAO-DONA ROCES;RR;3,600.00;;
UNANG HAKBANG;;RR;3,600.00;;
ALL OTHER STREETS;;RR;3,600.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  583 ZONE  57;;;;
BENITO;PINA AVE-ROXAS;RR;3,600.00;;
BOHOL;DONA ROCES-MINDANAO;RR;3,600.00;;
CEBU;DONA ROCES-MINDANAO;RR;3,600.00;;
DONA MARIA ROCES;PINA AVE-ROXAS;RR;5,100.00;;
MINDANAO AVE;ROXAS-PINA AVE;CR;6,800.00;;
MINDANAO AVE;ROXAS-PINA AVE;RR;4,400.00;;
PINA AVE;MINDANAO-DONA ROCES;CR;8,500.00;;
PINA AVE;MINDANAO-DONA ROCES;RR;5,800.00;;
ROXAS;DONA ROCES-MINDANAO;RR;3,600.00;;
VALDEZ;;RR;3,600.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  584 ZONE  57;;;;
BOBBY TUAZON;SANTOL-PINA AVE;RR;5,800.00;;
DONA M ROCES;PINA AVE-SANTOL;RR;5,100.00;;
DR SANTOS;;RR;5,800.00;;
SANTOL;DONA ROCES-B TUAZON;CR;9,300.00;;
SANTOL;DONA ROCES-B TUAZON;RR;6,500.00;;
ALL OTHER STREETS;;CR;7,700.00;;
ALL OTHER STREETS;;RR;5,100.00;;
BARANGAY:;BARANGAY  585 ZONE  57;;;;
BOBBY TUAZON;SANTOL-PINA AVE;RR;5,800.00;;
E VALLEJO;B TUAZON-PINA AVE;RR;4,700.00;;
ESCODA;B TUAZON-PINA AVE;RR;4,700.00;;
PINA AVE;B TUAZON-MAGSAYSAY;CR;8,500.00;;
PINA AVE;B TUAZON-MAGSAYSAY;RR;5,800.00;;
SANTOL;B TUAZON-PINA AVE;CR;8,500.00;;
SANTOL;B TUAZON-PINA AVE;RR;6,500.00;;
ALL OTHER STREETS;;CR;7,700.00;;
ALL OTHER STREETS;;RR;4,700.00;;
BARANGAY:;BARANGAY  586 ZONE  57;;;;
ARGUELLES;MAGSAYSAY BLVD-QC BDRY;RR;5,100.00;;
AURORA BLVD;SANTOL-BDRY;CR;13,600.00;;
AURORA BLVD;SANTOL-BDRY;RR;8,700.00;;
SANTOL;BDRY-MAGSAYSAY BLVD;CR;9,300.00;;
SANTOL;BDRY-MAGSAYSAY BLVD;RR;6,500.00;;
SILENCIO;SOCIEGO-QC BDRY;CR;7,700.00;;
SILENCIO;SOCIEGO-QC BDRY;RR;5,100.00;;
SOCIEGO;SANTOL-MAGSAYSAY BLVD;CR;7,700.00;;
SOCIEGO;SANTOL-MAGSAYSAY BLVD;RR;5,100.00;;
ALL OTHER STREETS;;CR;6,800.00;;
ALL OTHER STREETS;;RR;4,700.00;;
BARANGAY:;BARANGAY  587 ZONE  57;;;;
GUADALCANAL;MASIKIP-MAGSAYSAY;RR;5,100.00;;
GUADALCANAL EXT;PAGASA-MASIKAP;RR;5,100.00;;
OLD SANTA MESA;MAGSAYSAY BLVD-MASIKAP;CR;8,900.00;;
OLD SANTA MESA;MAGSAYSAY BLVD-MASIKAP;RR;6,200.00;;
PAGASA EXT;;RR;4,700.00;;
R MAGSAYSAY BLVD;GUADALCANAL-STA MESA;CR;13,600.00;;
R MAGSAYSAY BLVD;GUADALCANAL-STA MESA;RR;8,700.00;;
SANTOL;STA MESA-MAGSAYSAY;CR;9,300.00;;
SANTOL;STA MESA-MAGSAYSAY;RR;6,500.00;;
ALL OTHER STREETS;;CR;6,800.00;;
ALL OTHER STREETS;;RR;4,700.00;;
BARANGAY:;BARANGAY  587 ZONE  58;;;;
GUADALCANAL;MASIKAP-MAGSAYSAY BLVD;RR;5,100.00;;
MASIKAP;GUADALCANAL-V MAPA;RR;4,400.00;;
PAGASA;GUADALCANAL-V MAPA;RR;4,700.00;;
R MAGSAYSAY BLVD;GUADALCANAL-V MAPA;CR;13,600.00;;
R MAGSAYSAY BLVD;GUADALCANAL-V MAPA;RR;8,700.00;;
TAGUMPAY;;RR;4,400.00;;
V MAPA;MAGSAYSAY-MASIKAP;CR;8,900.00;;
V MAPA;MAGSAYSAY-MASIKAP;RR;5,800.00;;
ALL OTHER STREETS;;CR;8,500.00;;
ALL OTHER STREETS;;RR;4,400.00;;
BARANGAY:;BARANGAY  588 ZONE  58;;;;
GUADALCANAL EXT;V MAPA-GUADALCANAL;RR;4,400.00;;
OLD SANTA MESA;V MAPA-GUADALCANAL;CR;8,500.00;;
OLD SANTA MESA;V MAPA-GUADALCANAL;RR;5,800.00;;
PAGKAKAISA;V MAPA-GUADALCANAL;RR;4,400.00;;
PINAGBUKLOD;V MAPA-GUADALCANAL;RR;4,400.00;;
V MAPA;MASIKAP-GUADALCANAL;CR;8,900.00;;
V MAPA;MASIKAP-GUADALCANAL;RR;5,800.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  589 ZONE  58;;;;
CORDILLERA;V MAPA-REPOSO;RR;5,400.00;;
OLD SANTA MESA;REPOSO-V MAPA;CR;8,900.00;;
OLD SANTA MESA;REPOSO-V MAPA;RR;6,200.00;;
R PERALTA;V MAPA-REPOSO;RR;4,400.00;;
REPOSO;VAL EXT-OLD STA MESA;RR;4,700.00;;
V MAPA;GUADALCANAL-VALENZUELA;CR;8,900.00;;
V MAPA;GUADALCANAL-VALENZUELA;RR;5,800.00;;
ALL OTHER STREETS;;CR;8,500.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  590 ZONE  58;;;;
CORDILLERA;;RR;5,100.00;;
TERESA;RAILROAD-VALENZUELA;RR;4,700.00;;
VALENZUELA;OLD STA MESA-VAL EXT;CR;7,700.00;;
VALENZUELA;OLD STA MESA-VAL EXT;RR;5,100.00;;
BARANGAY:;BARANGAY  591 ZONE  58;;;;
CORDILLERA;VAL EXT-GUDALCANAL;RR;4,800.00;;
OLD SANTA MESA;TERESA-REPOSO;CR;8,900.00;;
OLD SANTA MESA;TERESA-REPOSO;RR;6,200.00;;
VALENZUELA;OLD STA MESA-VAL EXT;CR;7,700.00;;
VALENZUELA;OLD STA MESA-VAL EXT;RR;5,800.00;;
ALL OTHER STREETS;;CR;8,500.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  592 ZONE  58;;;;
ALBINA;ALTURA EXT-STA MESA;RR;4,700.00;;
ALTURA EXT;;CR;6,800.00;;
ALTURA EXT;;RR;4,700.00;;
OLD STA MESA;ALBINA-TERESA;CR;8,900.00;;
OLD STA MESA;ALBINA-TERESA;RR;6,200.00;;
TERESA;OLD STA MESA-RAILROAD;RR;4,700.00;;
V FRANCISCO;TERESA-ALBINA;RR;4,400.00;;
ALL OTHER STREETS;;CR;6,800.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  593 ZONE  58;;;;
ALBINA;STA MESA-ALTURA EXT;RR;4,700.00;;
ALTURA EXT;ALTURA EXT-MAGSAYSAY;CR;6,800.00;;
ALTURA EXT;ALTURA EXT-MAGSAYSAY;RR;4,700.00;;
MAGSAYSAY BLVD;ALTURA EXT-FERN SUP;CR;13,600.00;;
MAGSAYSAY BLVD;ALTURA EXT-FERN SUP;RR;8,700.00;;
OLD SANTA MESA;MAGSAYSAY-ALBINA;CR;8,900.00;;
OLD SANTA MESA;MAGSAYSAY-ALBINA;RR;5,800.00;;
SANTOL;ALTURA EXT-STA MESA;CR;9,300.00;;
SANTOL;ALTURA EXT-STA MESA;RR;6,500.00;;
ALL OTHER STREETS;;CR;8,500.00;;
ALL OTHER STREETS;;RR;4,700.00;;
BARANGAY:;BARANGAY  594 ZONE  59;;;;
MAGSAYSAY BLVD;V MAPA-QC BDRY;CR;13,600.00;;
MAGSAYSAY BLVD;V MAPA-QC BDRY;RR;10,100.00;;
ROAD 1;MAGSAYSAY-2ND STREET;CR;8,900.00;;
ROAD 1;MAGSAYSAY-2ND STREET;RR;5,100.00;;
ROAD 2;2ND ST-QC BDRY;RR;4,400.00;;
ROAD 3;2ND ST-QC BDRY;RR;4,400.00;;
ROAD 4;;RR;4,400.00;;
ALL OTHER STREETS;;RR;4,400.00;;
BARANGAY:;BARANGAY  595 ZONE  59;;;;
ROAD 4;;RR;4,400.00;;
ROAD 5;;RR;4,400.00;;
V MAPA;;CR;8,900.00;;
V MAPA;;RR;5,800.00;;
ALL OTHER STREETS;;RR;4,400.00;;
BARANGAY:;BARANGAY  596 ZONE  59;;;;
ANG BUHAY;GUADALCANAL-ANG BUHAY;RR;3,600.00;;
GUADALCANANL;ANG BUHAY-GUADALCANANL;RR;4,700.00;;
V MAPA;ANG BUHAY-GUADALCANANL;CR;8,900.00;;
V MAPA;GUADALCANAL-ANG BUHAY;RR;5,800.00;;
1ST STREET;GUADALCANAL-ANG BUHAY;RR;3,600.00;;
2ND STREET;GUADALCANAL-ANG BUHAY;RR;3,600.00;;
3RD STREET;GUADALCANAL-ANG BUHAY;RR;3,600.00;;
4TH STREET;GUADALCANAL-ANG BUHAY;RR;3,600.00;;
5TH STREET;V MAPA-ANG BUHAY;RR;3,600.00;;
ALL OTHER STREETS;;RR;3,600.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  597 ZONE  59;;;;
GUADALCANAL;V MAPA-S J BDRY;RR;5,100.00;;
OLD SANTA MESA;V MAPA-S J BDRY;CR;8,900.00;;
OLD SANTA MESA;V MAPA-S J BDRY;RR;6,500.00;;
V MAPA;GUADALCANAL-STA MESA;CR;8,900.00;;
V MAPA;GUADALCANAL-STA MESA;RR;5,800.00;;
ALL OTHER STREETS;;CR;8,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  598 ZONE  59;;;;
OLD SANTA MESA;5TH ST-S J BDRY;CR;8,900.00;;
OLD SANTA MESA;5TH ST-S J BDRY;RR;6,500.00;;
R PERALTA;STA MESA-SARMIENTO;RR;4,000.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  599 ZONE  59;;;;
OLD SANTA MESA;V MAPA-5TH STREET;CR;8,900.00;;
OLD SANTA MESA;V MAPA-5TH STREET;RR;6,500.00;;
PERALTA;;RR;4,000.00;;
V MAPA;STA MESA-SARMIENTO;CR;8,500.00;;
V MAPA;STA MESA-SARMIENTO;RR;5,400.00;;
ALL OTHER STREETS;;CR;8,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  600 ZONE  59;;;;
VALENZUELA EXT;V MAPA;RR;5,100.00;;
V MAPA;SARMIENTO-FIRST;CR;8,500.00;;
V MAPA;SARMIENTO-FIRST;RR;5,400.00;;
ALL OTHER STREETS;;CR;8,500.00;;
ALL OTHER STREETS;;RR;4,700.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  601 ZONE  59;;;;
V MAPA;FIRST-SAN JUAN RIVER;CR;8,900.00;;
V MAPA;FIRST-SAN JUAN RIVER;RR;5,800.00;;
ALL OTHER STREETS;;CR;8,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  602 ZONE  60;;;;
