HONRADEZ;CRAIG-2ND STREET;RR;6,000.00;;
SECOND STREET;FIRMEZA-HONRADEZ;RR;5,400.00;;
ALL OTHER STREETS;;CR;9,625.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  553 ZONE  54;;;;
E QUINTOS P LEONCIO;HONRADEZ-FIRMEZA;RR;6,600.00;;
FIRMEZA;HONRADEZ-FIRMEZA;RR;6,000.00;;
KUNDIMAN;HONRADEZ-FIRMEZA;RR;5,400.00;;
ALL OTHER STREETS;;RR;5,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  554 ZONE  55;;;;
CRAIG;FIRMEZA-SOBRIEDAD;RR;6,000.00;;
E QUINTOS P LEONCIO;;RR;6,600.00;;
FIRMEZA;E QUINTOS-T ANZURES;RR;6,000.00;;
KUNDIMAN;FIRMEZA-SOBRIEDAD;RR;5,400.00;;
SOBRIEDAD;T ANZURES-E QUINTOS;RR;6,000.00;;
T ANZURES;FIRMEZA-SOBRIEDAD;RR;5,400.00;;
VENTURA;FIRMEZA-SOBRIEDAD;RR;5,400.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  555 ZONE  55;;;;
BATAAN;G TUAZON-VISAYAS AVE;RR;5,400.00;;
BATANES EXT;VISAYAS AVE-G TUAZON;RR;5,400.00;;
G TUAZON;BATANES-BATAAN;CR;16,320.00;;
G TUAZON;BATANES-BATAAN;RR;9,780.00;;
LUZON AVE;BATANES-BATAAN;RR;6,600.00;;
LUZON AVE;BATANES-BATAAN;CR;11,950.00;;
VISAYAS AVE;BATANES-BATAAN;RR;6,600.00;;
VISAYAS AVE;BATANES-BATAAN;CR;11,950.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  556 ZONE  55;;;;
BATAAN;VISAYAS AVE-G TUAZON;RR;5,400.00;;
G TUAZON;;CR;16,320.00;;
G TUAZON;;RR;9,780.00;;
LUZON AVE;BATAAN-PANAY;CR;11,950.00;;
LUZON AVE;BATAAN-PANAY;RR;6,600.00;;
PANAY AVE;G TUAZON-VISAYAS AVE;RR;5,400.00;;
VISAYAS AVE;PANAY-BATAAN;CR;11,950.00;;
VISAYAS AVE;PANAY-BATAAN;RR;6,600.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  557 ZONE  55;;;;
G TUAZON;PANAY-ROXAS;CR;16,320.00;;
G TUAZON;PANAY-ROXAS;RR;9,780.00;;
LUZON AVE;ROXAS-PANAY;CR;11,950.00;;
LUZON AVE;ROXAS-PANAY;RR;6,600.00;;
PANAY;VISAYAS-G TUAZON;RR;5,400.00;;
ROXAS;G TUAZON-VISAYAS AVE;RR;5,400.00;;
VISAYAS AVE;ROXAS-PANAY;CR;11,950.00;;
VISAYAS AVE;ROXAS-PANAY;RR;6,600.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  558 ZONE  55;;;;
CEBU;G TUAZON-VISAYAS AVE;RR;5,400.00;;
G TUAZON;ROXAS-CEBU;CR;16,320.00;;
G TUAZON;ROXAS-CEBU;RR;9,780.00;;
LUZON AVE;ROXAS-CEBU;CR;11,950.00;;
LUZON AVE;ROXAS-CEBU;RR;6,600.00;;
ROXAS;VISAYAS-G TUAZON;RR;5,400.00;;
VISAYAS AVE;CEBU-ROXAS;CR;11,950.00;;
VISAYAS AVE;CEBU-ROXAS;RR;6,600.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  559 ZONE  55;;;;
CEBU;VISAYAS AVE-TUAZON;RR;5,400.00;;
G TUAZON;CEBU-VALDEZ;CR;16,320.00;;
G TUAZON;CEBU-VALDEZ;RR;9,780.00;;
LUZON AVE;;CR;11,950.00;;
LUZON AVE;;RR;6,600.00;;
VALDEZ;G TUAZON-VISAYAS AVE;RR;5,400.00;;
VISAYAN AVE;VALDEZ-CEBU;CR;11,950.00;;
VISAYAN AVE;VALDEZ-CEBU;RR;6,600.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  560 ZONE  55;;;;
BATAAN;MINDORO-VISAYAS AVE;RR;5,400.00;;
BATANES;MINDORO-VISAYAS AVE;RR;5,400.00;;
MINDANAO AVE;PANAY-BATANES;CR;11,950.00;;
MINDANAO AVE;PANAY-BATANES;RR;6,600.00;;
PANAY;VISAYAS AVE-MINDORO;RR;5,400.00;;
VISAYAS AVE;BATANES-PANAY;CR;11,950.00;;
VISAYAS AVE;BATANES-PANAY;RR;6,600.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  561 ZONE  55;;;;
BOHOL;GERARDO-VALDEZ;RR;5,400.00;;
GERARDO;VALDEZ-GERARDO;RR;5,400.00;;
LUZON AVE;VALDEZ-GERARDO;CR;11,950.00;;
LUZON AVE;G TUAZON-VISAYAS AVE;RR;6,600.00;;
VISAYAS AVE;GERARDO-VALDEZ;CR;11,950.00;;
VISAYAS AVE;GERARDO-VALDEZ;RR;6,600.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  562 ZONE  55;;;;
BOHOL;G TUAZON-LUZON AVE;RR;5,400.00;;
G TUAZON;GERARDO-LEYTE SUR;CR;16,320.00;;
G TUAZON;GERARDO-LEYTE SUR;RR;9,780.00;;
GERARDO;VISAYAS AVE-G TUAZON;RR;5,400.00;;
LUZON AVE;LEYTE SUR-GERARDO;CR;11,875.00;;
LUZON AVE;LEYTE SUR-GERARDO;RR;6,600.00;;
ALL OTHER STREETS;;RR;5,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  563 ZONE  55;;;;
G TUAZON;LEYTE DEL SUR-SAMAR;CR;16,320.00;;
G TUAZON;LEYTE DEL SUR-SAMAR;RR;9,780.00;;
G TUAZON;LEYTE DEL SUR-SAMAR;RR;5,400.00;;
GERARDO;;RR;5,400.00;;
LEYTE;;RR;5,400.00;;
LUZON AVE;;CR;11,950.00;;
LUZON AVE;SAMAR-LEYTE DEL SUR;RR;6,600.00;;
VISAYAS AVE;SAMAR-LEYTE DEL SUR;CR;11,950.00;;
VISAYAS AVE;;RR;6,600.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  564 ZONE  55;;;;
G TUAZON;SAMAR-NORMA;CR;16,320.00;;
G TUAZON;SAMAR-NORMA;RR;9,780.00;;
LEYTE DEL SUR;;RR;5,400.00;;
LUZON AVE;;CR;11,950.00;;
LUZON AVE;;RR;6,600.00;;
NORMA;G TUAZON-VISAYAS AVE;RR;5,400.00;;
SAMAR;VISAYAS AVE- G TAUZON;CR;6,320.00;;
VISAYAS AVE;SAMAR-NORMA;CR;11,950.00;;
VISAYAS AVE;SAMAR-NORMA;RR;6,600.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  565 ZONE  55;;;;
LUZON AVE;NEGROS-MA LUISA;CR;11,950.00;;
LUZON AVE;NEGROS-MA LUISA;RR;6,600.00;;
MINDANAO AVE;F LUISA-NORMA;CR;11,950.00;;
MINDANAO AVE;F LUISA-NORMA;RR;6,600.00;;
NEGROS;G TUAZON-MINDANAO AVE;RR;5,400.00;;
NORMA;MINDANAO-G TUAZON;RR;5,400.00;;
SAMAR;;RR;5,400.00;;
VISAYAS AVE;LUZON AVE-MINDANAO;CR;11,950.00;;
VISAYAS AVE;LUZON AVE-MINDANAO;RR;6,600.00;;
ALL OTHER STREETS;;RR;5,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  566 ZONE  55;;;;
GERARDO;MINDANAO-VISAYAS;RR;5,400.00;;
LEYTE;MINDANAO-VISAYAS;RR;5,400.00;;
LEYTE DEL SUR;MINDANAO-VISAYAS;RR;5,400.00;;
MINDNAO AVE;NORMA-GERARDO;CR;11,950.00;;
MINDNAO AVE;NORMA-GERARDO;RR;6,600.00;;
SAMAR;MINDANAO-VISAYAS;RR;5,400.00;;
VISAYAS AVE;GERARDO-NORMA;CR;11,950.00;;
VISAYAS AVE;GERARDO-NORMA;RR;6,600.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  567 ZONE  55;;;;
G TUAZON;NEGROS-MASBATE;CR;16,320.00;;
G TUAZON;NEGROS-MASBATE;RR;9,780.00;;
LUZON;MA LUISA-NEGROS;CR;11,950.00;;
LUZON;MA LUISA-NEGROS;RR;6,600.00;;
MA LUISA;MINDANAO-LUZON;RR;5,400.00;;
MASBATE;G TUAZON-MINDANAO;RR;5,400.00;;
MINDANAO AVE;MASBATE-MA LUISA;CR;11,950.00;;
MINDANAO AVE;MASBATE-MA LUISA;RR;6,600.00;;
NEGROS;LUZON-G TUAZON;RR;5,400.00;;
VISAYAS AVE;;CR;11,950.00;;
VISAYAS AVE;;RR;6,600.00;;
ALL OTHER STREETS;;RR;6,600.00;;
BARANGAY:;BARANGAY  568 ZONE  55;;;;
BOHOL;MINDANAO-VISAYAS;RR;5,400.00;;
CEBU;MINDANAO-VISAYAS;RR;5,400.00;;
GERARDO;VISAYAS-MINDANAO;RR;5,400.00;;
MINDANAO AVE;GERARDO-ROXAS;CR;11,950.00;;
MINDANAO AVE;GERARDO-ROXAS;RR;6,600.00;;
ROXAS;MINDANAO-VISAYAS;RR;5,400.00;;
VALDEZ;MINDANAO-VISAYAS;RR;5,400.00;;
VISAYAS AVE;;CR;11,950.00;;
VISAYAS AVE;;RR;6,600.00;;
ALL OTHER STREETS;;RR;5,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  569 ZONE  55;;;;
ALTURA EXT;MINDANAO-ROAD 10;CR;12,625.00;;
ALTURA EXT;MINDANAO-ROAD 10;RR;7,080.00;;
BETTINA;MINDANAO-ROAD 10;RR;5,400.00;;
LEO;MINDANAO-ROAD 10;RR;5,400.00;;
MINDANAO AVE;LEO-PALAWAN;CR;11,950.00;;
MINDANAO AVE;LEO-PALAWAN;RR;6,600.00;;
PALAWAN;ROAD 10-VISAYAS-MINDANAO;RR;5,400.00;;
ROAD 10;ALTURA EXT-PALAWAN;RR;5,400.00;;
ALL OTHER STREETS;;RR;4,380.00;;
BARANGAY:;BARANGAY  570 ZONE  56;;;;
D SANTIAGO;VISAYAS AVE-ROAD 10;CR;12,625.00;;
D SANTIAGO;VISAYAS AVE-ROAD 10;RR;7,080.00;;
ROAD 10;D SANTIAGO-ANTIPOLO;RR;5,400.00;;
ROAD 10;D SANTIAGO-ANTIPOLO;RR;5,400.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  571 ZONE  56;;;;
BETTINA;VISAYAS-MINDANAO;RR;5,400.00;;
D SANTIAGO;;CR;11,250.00;;
D SANTIAGO;;RR;6,000.00;;
PALAWAN;VISAYAS-MINDANAO;RR;5,400.00;;
ROSARITO;VISAYAS-MINDANAO;RR;5,400.00;;
VISAYAS AVE;D SANTIAGO-MINDANAO;CR;12,125.00;;
VISAYAS AVE;D SANTIAGO-MINDANAO;RR;6,600.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  572 ZONE  56;;;;
ALTURA EXT;;CR;12,625.00;;
ALTURA EXT;;RR;7,080.00;;
LEO;MINDANAO AVE-VISAYAS;RR;5,400.00;;
MINDORO;VISAYAS-MINDORO;RR;5,400.00;;
VISAYAS AVE;MASBATE-MINDORO;CR;11,950.00;;
VISAYAS AVE;MASBATE-MINDORO;RR;6,600.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  573 ZONE  56;;;;
BETTINA;VISAYAS-G TUAZON;RR;5,400.00;;
D SANTIAGO;;CR;12,625.00;;
D SANTIAGO;;RR;7,080.00;;
G TUAZON;BETTINA-MINDORO;CR;16,320.00;;
G TUAZON;BETTINA-MINDORO;RR;9,780.00;;
LUZON AVE;BETTINA-MINDORO;CR;11,950.00;;
LUZON AVE;BETTINA-MINDORO;RR;6,600.00;;
ROSARITO;;RR;5,400.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  574 ZONE  56;;;;
BETTINA;VISAYAS-G TUAZON;RR;5,400.00;;
D SANTIAGO;;CR;12,625.00;;
D SANTIAGO;;RR;7,080.00;;
LUZON AVE;BETTINA-ROSARIO;CR;11,950.00;;
LUZON AVE;BETTINA-ROSARIO;RR;6,600.00;;
PALAWAN;G TUAZON-VISAYAS AVE;RR;5,400.00;;
ROSARITO;G TUAZON-VISAYAS AVE;RR;5,400.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  575 ZONE  56;;;;
ALTURA EXT;;CR;12,625.00;;
ALTURA EXT;;RR;7,080.00;;
LEO;VISAYAS-LUZON;RR;5,400.00;;
LUZON AVE;MASBATE-MINDORO;CR;11,950.00;;
LUZON AVE;MASBATE-MINDORO;RR;6,600.00;;
MINDORO;LUZON-VISAYAS;RR;5,400.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  576 ZONE  56;;;;
D SANTIAGO;G TUAZON-VISYAS AVE;CR;12,625.00;;
D SANTIAGO;G TUAZON-VISYAS AVE;RR;7,080.00;;
G TUAZON;;CR;16,320.00;;
G TUAZON;;RR;9,780.00;;
LUZON AVE;ROSARITO-D SANTIAGO;CR;11,950.00;;
LUZON AVE;ROSARITO-D SANTIAGO;RR;6,600.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  577 ZONE  56;;;;
ALTURA EXT;LUZON AVE-MINDORO;CR;11,950.00;;
ALTURA EXT;LUZON AVE-MINDORO;RR;7,080.00;;
G TUAZON;MASBATE-MENDOZA;CR;16,320.00;;
G TUAZON;MASBATE-MENDOZA;RR;9,780.00;;
LEO;LUZON AVE-MINDORO;RR;5,400.00;;
LUZON AVE;MINDORO-MASBATE;CR;11,950.00;;
LUZON AVE;MINDORO-MASBATE;RR;6,600.00;;
MINDORO;G TUAZON-MASBATE;RR;5,400.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  578 ZONE  56;;;;
ALTURA EXT;ROAD 10-PELAEZ;CR;12,625.00;;
ALTURA EXT;ROAD 10-PELAEZ;RR;7,080.00;;
PARAISO;ALTURA EXT-ROAD 10;RR;5,400.00;;
PELAEZ;ALTURA EXT-ROAD 10;RR;5,400.00;;
ROAD 10;PELAEZ-ALTURA EXT;RR;5,400.00;;
VIGAN;;RR;5,400.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  579 ZONE  56;;;;
ALTURA EXT;PELAEZ-R MAGSAYSAY;CR;12,625.00;;
ALTURA EXT;PELAEZ-R MAGSAYSAY;RR;7,080.00;;
BUENOS AIRES;ALTURA ELEM SCH;RR;7,080.00;;
BUENOS AIRES;ALTURA ELEM SCH;X;9,300.00;;
R MAGSAYSAY BLVD;ALTURA EXT-MAGSAYSAY;CR;24,765.00;;
R MAGSAYSAY BLVD;ALTURA EXT-MAGSAYSAY;RR;14,170.00;;
ROAD 10;ANTIPOLO-PELAEZ;RR;5,400.00;;
VIGAN;ROAD 10-ALTURA EXT;RR;5,400.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  580 ZONE  56;;;;
D SANTIAGO;MAGSAYSAY-MINDANAO;CR;12,625.00;;
D SANTIAGO;MAGSAYSAY-MINDANAO;RR;7,080.00;;
MINDANAO AVE;PALAWAN-D SNATIAGO;CR;11,950.00;;
MINDANAO AVE;PALAWAN-D SNATIAGO;RR;6,600.00;;
PALAWAN;ROAD 10-MINDANAO AVE;RR;5,400.00;;
ROAD 10;D SANTIAGO-PALAWAN;RR;5,400.00;;
ALL OTHER STREETS;;RR;5,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  581 ZONE  57;;;;
ALTURA EXT;MAGSAYSAY-MINDANAO;CR;12,625.00;;
ALTURA EXT;MAGSAYSAY-MINDANAO;RR;7,080.00;;
BENITO;MANGA AVE-PINA AVE;RR;5,400.00;;
BUENOS AIRES;;RR;7,080.00;;
LAURO;MANGA AVE-PINA AVE;RR;5,400.00;;
MAGSAYSAY BLVD;PINA AVE-ALTURA EXT;RR;14,170.00;;
MAGSAYSAY BLVD;PINA AVE-ALTURA EXT;CR;24,765.00;;
MAGSAYSAY BLVD;PINA AVE-ALTURA EXT;RR;14,170.00;;
MANGA AVE;MINDANAO-BUENOS AIRES;X;14,040.00;;
MANGA AVE;MINDANAO-BUENOS AIRES;CR;10,500.00;;
MINDANAO AVE;ALTURA-PINA AVE;CR;10,500.00;;
PINA AVE;MINDANAO-MAGSAYSAY;CR;14,875.00;;
PINA AVE;MINDANAO-MAGSAYSAY;RR;8,700.00;;
PINA AVE;MINDANAO-MAGSAYSAY;X;11,700.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;6,600.00;;
BARANGAY:;BARANGAY  582 ZONE  57;;;;
BATAAN;MINDANAO-DONA ROCES;RR;5,400.00;;
DONA MARIA ROCES;;RR;7,680.00;;
MINDANAO AVE;PANAY-BATANES;CR;10,500.00;;
MINDANAO AVE;PANAY-BATANES;RR;6,600.00;;
PANAY;MINDANAO-DONA ROCES;RR;5,400.00;;
UNANG HAKBANG;;RR;5,400.00;;
ALL OTHER STREETS;;RR;5,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  583 ZONE  57;;;;
BENITO;PINA AVE-ROXAS;RR;5,400.00;;
BOHOL;DONA ROCES-MINDANAO;RR;5,400.00;;
CEBU;DONA ROCES-MINDANAO;RR;5,400.00;;
DONA MARIA ROCES;PINA AVE-ROXAS;RR;7,680.00;;
MINDANAO AVE;ROXAS-PINA AVE;CR;11,950.00;;
MINDANAO AVE;ROXAS-PINA AVE;RR;6,600.00;;
PINA AVE;MINDANAO-DONA ROCES;CR;14,875.00;;
PINA AVE;MINDANAO-DONA ROCES;RR;8,700.00;;
ROXAS;DONA ROCES-MINDANAO;RR;5,400.00;;
VALDEZ;;RR;5,400.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  584 ZONE  57;;;;
BOBBY TUAZON;SANTOL-PINA AVE;RR;8,700.00;;
DONA M ROCES;PINA AVE-SANTOL;RR;7,680.00;;
DR SANTOS;;RR;8,700.00;;
SANTOL;DONA ROCES-B TUAZON;CR;16,320.00;;
SANTOL;DONA ROCES-B TUAZON;RR;9,780.00;;
ALL OTHER STREETS;;CR;13,500.00;;
ALL OTHER STREETS;;RR;7,680.00;;
BARANGAY:;BARANGAY  585 ZONE  57;;;;
BOBBY TUAZON;SANTOL-PINA AVE;RR;8,700.00;;
E VALLEJO;B TUAZON-PINA AVE;RR;7,080.00;;
ESCODA;B TUAZON-PINA AVE;RR;7,080.00;;
PINA AVE;B TUAZON-MAGSAYSAY;CR;14,875.00;;
PINA AVE;B TUAZON-MAGSAYSAY;RR;8,700.00;;
SANTOL;B TUAZON-PINA AVE;CR;14,875.00;;
SANTOL;B TUAZON-PINA AVE;RR;9,780.00;;
ALL OTHER STREETS;;CR;13,500.00;;
ALL OTHER STREETS;;RR;7,080.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  586 ZONE  57;;;;
ARGUELLES;MAGSAYSAY BLVD-QC BDRY;RR;7,680.00;;
AURORA BLVD;SANTOL-BDRY;CR;23,820.00;;
AURORA BLVD;SANTOL-BDRY;RR;13,080.00;;
SANTOL;BDRY-MAGSAYSAY BLVD;CR;16,320.00;;
SANTOL;BDRY-MAGSAYSAY BLVD;RR;9,780.00;;
SILENCIO;SOCIEGO-QC BDRY;CR;13,500.00;;
SILENCIO;SOCIEGO-QC BDRY;RR;7,680.00;;
SOCIEGO;SANTOL-MAGSAYSAY BLVD;CR;13,500.00;;
SOCIEGO;SANTOL-MAGSAYSAY BLVD;RR;7,680.00;;
ALL OTHER STREETS;;CR;11,950.00;;
ALL OTHER STREETS;;RR;7,080.00;;
BARANGAY:;BARANGAY  587 ZONE  57;;;;
GUADALCANAL;MASIKIP-MAGSAYSAY;RR;7,680.00;;
GUADALCANAL EXT;PAGASA-MASIKAP;RR;7,680.00;;
OLD SANTA MESA;MAGSAYSAY BLVD-MASIKAP;CR;16,250.00;;
OLD SANTA MESA;MAGSAYSAY BLVD-MASIKAP;RR;10,075.00;;
PAGASA EXT;;RR;7,080.00;;
R MAGSAYSAY BLVD;GUADALCANAL-STA MESA;CR;24,765.00;;
R MAGSAYSAY BLVD;GUADALCANAL-STA MESA;RR;14,170.00;;
SANTOL;STA MESA-MAGSAYSAY;CR;16,320.00;;
SANTOL;STA MESA-MAGSAYSAY;RR;9,780.00;;
ALL OTHER STREETS;;CR;11,950.00;;
ALL OTHER STREETS;;RR;7,080.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  587 ZONE  58;;;;
GUADALCANAL;MASIKAP-MAGSAYSAY BLVD;RR;7,680.00;;
MASIKAP;GUADALCANAL-V MAPA;RR;6,600.00;;
PAGASA;GUADALCANAL-V MAPA;RR;7,080.00;;
R MAGSAYSAY BLVD;GUADALCANAL-V MAPA;CR;24,765.00;;
R MAGSAYSAY BLVD;GUADALCANAL-V MAPA;RR;14,170.00;;
TAGUMPAY;;RR;6,600.00;;
V MAPA;MAGSAYSAY-MASIKAP;CR;16,250.00;;
V MAPA;MAGSAYSAY-MASIKAP;RR;9,425.00;;
ALL OTHER STREETS;;CR;14,875.00;;
ALL OTHER STREETS;;RR;6,600.00;;
BARANGAY:;BARANGAY  588 ZONE  58;;;;
GUADALCANAL EXT;V MAPA-GUADALCANAL;RR;6,600.00;;
OLD SANTA MESA;V MAPA-GUADALCANAL;CR;15,470.00;;
OLD SANTA MESA;V MAPA-GUADALCANAL;RR;9,425.00;;
PAGKAKAISA;V MAPA-GUADALCANAL;RR;6,600.00;;
PINAGBUKLOD;V MAPA-GUADALCANAL;RR;6,600.00;;
V MAPA;MASIKAP-GUADALCANAL;CR;16,250.00;;
V MAPA;MASIKAP-GUADALCANAL;RR;9,425.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY  589 ZONE  58;;;;
CORDILLERA;V MAPA-REPOSO;RR;8,100.00;;
OLD SANTA MESA;REPOSO-V MAPA;CR;16,250.00;;
OLD SANTA MESA;REPOSO-V MAPA;RR;10,075.00;;
R PERALTA;V MAPA-REPOSO;RR;6,600.00;;
REPOSO;VAL EXT-OLD STA MESA;RR;7,080.00;;
V MAPA;GUADALCANAL-VALENZUELA;CR;16,250.00;;
V MAPA;GUADALCANAL-VALENZUELA;RR;9,425.00;;
ALL OTHER STREETS;;CR;14,875.00;;
ALL OTHER STREETS;;RR;6,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  590 ZONE  58;;;;
CORDILLERA;;RR;7,680.00;;
TERESA;RAILROAD-VALENZUELA;RR;7,080.00;;
VALENZUELA;OLD STA MESA-VAL EXT;CR;13,500.00;;
VALENZUELA;OLD STA MESA-VAL EXT;RR;7,680.00;;
BARANGAY:;BARANGAY  591 ZONE  58;;;;
CORDILLERA;VAL EXT-GUDALCANAL;RR;7,200.00;;
OLD SANTA MESA;TERESA-REPOSO;CR;16,250.00;;
OLD SANTA MESA;TERESA-REPOSO;RR;10,075.00;;
VALENZUELA;OLD STA MESA-VAL EXT;CR;13,500.00;;
VALENZUELA;OLD STA MESA-VAL EXT;RR;8,700.00;;
ALL OTHER STREETS;;CR;14,875.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY  592 ZONE  58;;;;
ALBINA;ALTURA EXT-STA MESA;RR;7,080.00;;
ALTURA EXT;;CR;11,950.00;;
ALTURA EXT;;RR;7,080.00;;
OLD SANTA MESA;ALBINA-TERESA;CR;16,250.00;;
OLD SANTA MESA;ALBINA-TERESA;RR;10,075.00;;
TERESA;OLD STA MESA-RAILROAD;RR;7,080.00;;
V FRANCISCO;TERESA-ALBINA;RR;6,600.00;;
ALL OTHER STREETS;;CR;11,950.00;;
ALL OTHER STREETS;;RR;6,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  593 ZONE  58;;;;
ALBINA;STA MESA-ALTURA EXT;RR;7,080.00;;
ALTURA EXT;ALTURA EXT-MAGSAYSAY;CR;11,950.00;;
ALTURA EXT;ALTURA EXT-MAGSAYSAY;RR;7,080.00;;
MAGSAYSAY BLVD;ALTURA EXT-FERN SUP;CR;24,765.00;;
MAGSAYSAY BLVD;ALTURA EXT-FERN SUP;RR;14,170.00;;
OLD SANTA MESA;MAGSAYSAY-ALBINA;CR;16,250.00;;
OLD SANTA MESA;MAGSAYSAY-ALBINA;RR;9,425.00;;
SANTOL;ALTURA EXT-STA MESA;CR;16,320.00;;
SANTOL;ALTURA EXT-STA MESA;RR;9,780.00;;
ALL OTHER STREETS;;CR;14,875.00;;
ALL OTHER STREETS;;RR;7,080.00;;
BARANGAY:;BARANGAY  594 ZONE  59;;;;
MAGSAYSAY BLVD;V MAPA-QC BDRY;CR;24,765.00;;
MAGSAYSAY BLVD;V MAPA-QC BDRY;RR;16,450.00;;
ROAD 1;MAGSAYSAY-2ND STREET;CR;15,625.00;;
ROAD 1;MAGSAYSAY-2ND STREET;RR;7,680.00;;
ROAD 2;2ND ST-QC BDRY;RR;6,600.00;;
ROAD 3;2ND ST-QC BDRY;RR;6,600.00;;
ROAD 4;;RR;6,600.00;;
ALL OTHER STREETS;;RR;6,600.00;;
BARANGAY:;BARANGAY  595 ZONE  59;;;;
ROAD 4;;RR;6,600.00;;
ROAD 5;;RR;6,600.00;;
V MAPA;;CR;16,250.00;;
V MAPA;;RR;9,425.00;;
ALL OTHER STREETS;;RR;6,600.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  596 ZONE  59;;;;
ANG BUHAY;GUADALCANAL-ANG BUHAY;RR;5,400.00;;
GUADALCANANL;ANG BUHAY-GUADALCANANL;RR;7,080.00;;
V MAPA;ANG BUHAY-GUADALCANANL;CR;16,250.00;;
V MAPA;GUADALCANAL-ANG BUHAY;RR;9,425.00;;
1ST STREET;GUADALCANAL-ANG BUHAY;RR;5,400.00;;
2ND STREET;GUADALCANAL-ANG BUHAY;RR;5,400.00;;
3RD STREET;GUADALCANAL-ANG BUHAY;RR;5,400.00;;
4TH STREET;GUADALCANAL-ANG BUHAY;RR;5,400.00;;
5TH STREET;V MAPA-ANG BUHAY;RR;5,400.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  597 ZONE  59;;;;
GUADALCANAL;V MAPA-S J BDRY;RR;7,680.00;;
OLD SANTA MESA;V MAPA-S J BDRY;CR;16,250.00;;
