BARANGAY:;BARANGAY  847 ZONE  92;;;;
ARCILAS;T. SAN LUIS-NARCISO;RR;2,200.00;;
BEATA;T. SAN LUIS-NARCISO;RR;2,400.00;;
CENTRAL;EST. PANDACAN-ROSARIO;RR;2,200.00;;
HILUM;PANDACAN-T. SAN LUIS;RR;2,200.00;;
INDUSTRIA;CENTRAL-HILUM;RR;2,200.00;;
KAHILUM;HILUM;RR;2,200.00;;
LABORES;CENTRAL-HILUM;RR;2,200.00;;
LOZADA;T. SAN LUIS-NARCISO;RR;2,200.00;;
NARCISO;CENTRAL-HILUM;RR;2,200.00;;
ROSARIO;CENTRAL-VICTORINO;RR;2,200.00;;
TEODORO SAN LUIS;CENTRAL-HILUM;RR;2,400.00;;
VICTORINO;T. SAN LUIS-ROSARIO;RR;2,200.00;;
BARANGAY:;BARANGAY  848 ZONE  92;;;;
BEATA;;RR;2,400.00;;
BONDS;T. SAN LUIS-NARCISO;RR;2,200.00;;
CENTRAL;ROSARIO-EST. PANDACAN;RR;2,200.00;;
INDUSTRIA;CENTRAL-JESUS;RR;2,200.00;;
JESUS;EST. PANDACAN-BEATA;RR;2,700.00;;
LABORES;CENTRAL-JESUS;RR;2,200.00;;
LOPEZ;T. SAN LUIS-INDUSTRIA;RR;2,200.00;;
MANALO;FRANCISCO-NARCISO;RR;2,200.00;;
NARCISO;CENTRAL-JESUS;RR;2,200.00;;
ROSARIO INT.;CENTRAL-PALUMPONG;RR;2,200.00;;
TEODORA SAN LUIS;CENTRAL-JESUS;RR;2,400.00;;
TERCIUS;T. SAN LUIS-NARCISO;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  849 ZONE  93;;;;
CARLOS;ILANG ILANG-END;RR;2,200.00;;
ILANG ILANG;END-CARLOS;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  850 ZONE  93;;;;
DAPO;ILANG ILANG-END;RR;2,200.00;;
ILANG ILANG;END-ZAMORA;RR;2,200.00;;
ZAMORA;ILANG ILANG-END;RR;3,050.00;;
ZAMORA;ILANG ILANG-END;RC;10,150.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  851 ZONE  93;;;;
ILANG ILANG;ZAMORA-CARLOS;RR;2,200.00;;
ZAMORA;PANDACAN-ILANG ILANG;RR;3,050.00;;
ZAMORA;PANDACAN-ILANG ILANG;RC;10,150.00;;
BARANGAY:;BARANGAY  852 ZONE  93;;;;
CARLOS;ILANG ILANG-END;RR;2,200.00;;
P. QUIRINO AVE.;ILANG ILANG-END;CR;9,000.00;;
SQUATTERS AREA;;RR;1,600.00;;
BARANGAY:;BARANGAY  853 ZONE  93;;;;
P. QUIRINO;;CR;9,000.00;;
P. QUIRINO;;RR;1,700.00;;
BARANGAY:;BARANGAY  854 ZONE  93;;;;
ILANG ILANG;;RR;2,200.00;;
SQUATTERS AREA;;RR;1,700.00;;
BARANGAY:;BARANGAY  855 ZONE  93;;;;
CANDIDA;E. CARLOS-END;RR;2,200.00;;
CARLOS;P. QUIRINO-LABORES;RR;2,200.00;;
E. CARLOS;P. QUIRINO-LABORES;RR;2,200.00;;
EUSEBIO;E. CARLOS-END;RR;2,200.00;;
LABORES EXT.;CARLOS-RAILROAD;RR;2,200.00;;
P. QUIRINO;CARLOS-RAILROAD;CR;9,000.00;;
SAN JOSE;P. QUIRINO-RAILROAD;RR;2,200.00;;
ZAMORA;END-P. QUIRINO;RR;4,500.00;;
ZAMORA;END-P. QUIRINO;RC;10,150.00;;
BARANGAY:;BARANGAY  856 ZONE  93;;;;
CANDIDA;;RR;2,200.00;;
CARLOS;P. QUIRINO-LABORES;RR;2,200.00;;
EUSEBIO;;RR;2,200.00;;
LABORES EXT.;HILUM-CARLOS;RR;2,200.00;;
P. QUIRINO;CARLOS-SAMPAGUITA;CR;9,000.00;;
PARADISE;P. QUIRINO-LABORES;RR;2,500.00;;
SAMPAGUITA;ZAMORA-END;RR;2,200.00;;
ZAMORA;SAMPAGUITA-HILUM;RR;3,400.00;;
ZAMORA;SAMPAGUITA-HILUM;RC;10,150.00;;
BARANGAY:;BARANGAY  857 ZONE  93;;;;
P. QUIRINO;CARLOS-RAILROAD;CR;9,000.00;;
BARANGAY:;BARANGAY  858 ZONE  93;;;;
ADONES;KAHILUM-LABORES;RR;2,500.00;;
FLERIDA;LABORES EXT.-KAHILUM;RR;2,200.00;;
HILUM;LABORES-KAHILUM;RR;2,200.00;;
KAHILUM;HILUM-FLORIDA;RR;2,200.00;;
KAINGAN;LABORES EXT.-KAHILUM;RR;2,200.00;;
LABORES EXT.;RAILROAD-HILUM;RR;2,200.00;;
BARANGAY:;BARANGAY  859 ZONE  93;;;;
ADONIS;KAHILUM-MENANDRO;RR;2,500.00;;
BALAGTAS;FLERIDA-MENANDRO;RR;2,200.00;;
FLERIDA;KAHILUM-MENANDRO;RR;2,200.00;;
KAHILUM;FLERIDA-RAILROAD;RR;2,200.00;;
MENANDRO;FLERIDA-RAILROAD;RR;2,200.00;;
BARANGAY:;BARANGAY  860 ZONE  93;;;;
GEN. OSMALIC;END-P. FLORESCA;RR;2,200.00;;
LAURA;MENANDRO-P. FLORESCA;RR;2,200.00;;
P. FLORESCA;LAURA-EST. PANDACAN;RR;2,200.00;;
PALUMPONG;END-P. FLORESCA;RR;2,700.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  861 ZONE  94;;;;
ALADIN;GEN. OSMALIC-END;RR;2,200.00;;
BALAGTAS;PALUMPONG-P. FLORESCA;RR;2,200.00;;
GEN. OSMALIC;END-BALAGTAS;RR;2,200.00;;
MIRAMOL;END-BALAGTAS;RR;2,200.00;;
PALUMPONG;BALAGTAS-END;RR;2,700.00;;
P. FLORESCA;BALAGTAS-END;RR;2,200.00;;
BARANGAY:;BARANGAY  862 ZONE  94;;;;
ADOLFO;MENANDRO-ADONIS;RR;2,200.00;;
ADONIS;MENANDRO-LINCEO;RR;2,500.00;;
FLERIDA;MENANDRO-PALUMPONG;RR;2,200.00;;
LAURA;P. FLORESCA-MENANDRO;RR;2,400.00;;
LINCEO;MENANDRO-PALUMPONG;RR;2,200.00;;
MENANDRO;FLERIDA-LAURA;RR;2,200.00;;
PALUMPONG;FLERIDA-P. FLORESCA;RR;2,700.00;;
BARANGAY:;BARANGAY  863 ZONE  94;;;;
ANTENOR;BALAGTAS-FLERIDA;RR;2,200.00;;
BALAGTAS;FLERIDA-PALUMPONG;RR;2,200.00;;
FEBO;BALAGTAS-FLERIDA;RR;2,200.00;;
FLERIDA;BALAGTAS-PALUMPONG;RR;2,200.00;;
FLORANTE;BALAGTAS-FLERIDA;RR;2,200.00;;
PALUMPONG;BALAGTAS-FLERIDA;RR;2,700.00;;
SIGNET;BALAGTAS-FLERIDA;RR;2,200.00;;
ALL OTHER STREETS;BALAGTAS-FLERIDA;RR;2,200.00;;
BARANGAY:;BARANGAY  864 ZONE  94;;;;
DR. M.L. CARREON;RAILROAD-END;RR;5,100.00;;
TOMAS CLAUDIO;END-DR. M.L. CARREON;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  865 ZONE  94;;;;
MOBIL PHIL CPD.;;I;4,400.00;;
TOMAS CLAUDIO;DR. CARREON-STO. NINO;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  866 ZONE  95;;;;
CARMEL;DR. CARREON-PANDACAN;RR;2,200.00;;
DR. M.L. CARREON;END-CARMEL;RR;2,100.00;;
ICK;PANDACAN-DR. CARREON;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  867 ZONE  95;;;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  868 ZONE  95;;;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  869 ZONE  95;;;;
AMPARO;FELIX-DR. M. CARREON;RR;2,200.00;;
BO. KAPANGPANGAN;EST. GALLINA-P. GIL;RR;2,200.00;;
CARMEL;EST. DE PANDACAN-END;RR;2,200.00;;
DR. M.L.CARREON;CARMEL-P. GIL;RR;5,100.00;;
HOLLYWOOD;FELIX-DR. M. CARREON;RR;2,200.00;;
M. DELAS ALAS;FELIX-DR. M. CARREON;RR;2,200.00;;
P. GIL;DR. M.L.CARREON-GALLINA;RR;4,700.00;;
P. GIL;DR. M.L.CARREON-GALLINA;CR;7,200.00;;
RENAISSANCE;FELIX-DR. M. CARREON;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  870 ZONE  95;;;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  871 ZONE  95;;;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  872 ZONE  95;;;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  873 ZONE  96;;;;
CALDERON;P. GIL-BAYANI;RR;2,700.00;;
JOSE SYQUIA;ROTONDA-MEDEL;RR;3,400.00;;
JOSE SYQUIA;ROTONDA-CALDERON;RR;3,400.00;;
KASARINLAN;ROXAS-CALDERON;RR;2,200.00;;
LA TORRE;ROXAS-CALDERON;RR;2,400.00;;
LEYBA;ROXAS-CALDERON;RR;2,400.00;;
M. ROXAS;BAYANI-ROTONDA;RR;2,700.00;;
M. ROXAS;P. GIL-ROTONDA;CR;7,200.00;;
MEDEL;JOSE SEQUIA-P. GIL;RR;2,400.00;;
P. GIL;MEDEL-STA. ANA CHURCH;RR;4,750.00;;
P. GIL;MEDEL-STA. ANA CHURCH;CR;7,200.00;;
VISTA;P. GIL-SUTER;RR;2,400.00;;
BARANGAY:;BARANGAY  874 ZONE  96;;;;
ABRA;CAGAYAN-MEDEL;RR;2,200.00;;
CAGAYAN;J. SYQUIA-GARRIDO;RR;2,200.00;;
DELA ROSA;TEJERON-MEDEL;RR;2,200.00;;
GARRIDO;TEJERON-MEDEL;RR;2,200.00;;
JOSE SYQUIA;TEJERON-MEDEL;RR;3,400.00;;
MABUHAY;TEJERON-MEDEL;RR;2,200.00;;
MEDEL;J. SYQUIA-GARRIDO;RR;2,200.00;;
REVELIN;TEJERON-MEDEL;RR;2,400.00;;
TEJERON;GARRIDO-J. SYQUIA;RR;4,050.00;;
TEJERON;TEJERON-MEDEL;RR;2,850.00;;
ZAMORA;TEJERON-MEDEL;RR;10,150.00;;
BARANGAY:;BARANGAY  875 ZONE  96;;;;
GARRIDO;M. ROXAS-MEDEL;RR;2,200.00;;
JOSE SYQUIA;MEDEL-ROTONDA;RR;3,400.00;;
M. ROXAS;ROTONDA-GARRIDO;RR;7,200.00;;
MABUHAY;MEDEL-M. ROXAS;RR;2,200.00;;
MEDEL;GARRIDO-J. SYQUIA;RR;2,400.00;;
REVELIN;MEDEL-M. ROXAS;RR;2,400.00;;
ZAMORA;MEDEL-M. ROXAS;RR;2,850.00;;
ZAMORA;MEDEL-M. ROXAS;RC;10,150.00;;
BARANGAY:;BARANGAY  876 ZONE  96;;;;
P. GIL;VENUS-STA. ANA SITE;RR;4,750.00;;
P. GIL;VENUS-STA. ANA SITE;RC;5,400.00;;
VENUS;P. GIL-PASIG RIVER;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  877 ZONE  96;;;;
BO. BANTING;P. GIL-SUTER;RR;2,400.00;;
MAYON;MEDEL-END;RR;2,700.00;;
MEDEL;P. GIL-MAYON;RR;2,400.00;;
P. GIL;TEJERON-MEDEL;RR;4,750.00;;
P. GIL;TEJERON-MEDEL;RR;7,200.00;;
SUTER;TEJERON-MEDEL;RR;2,700.00;;
TEJERON;CONG. FRANCISCO-P. GIL;RR;4,050.00;;
ALL OTHER STREETS;;RR;2,400.00;;
BARANGAY:;BARANGAY  878 ZONE  96;;;;
JOSE SYQUIA;TEJERON-MEDEL;RR;3,400.00;;
MAYON;MEDEL-END;RR;2,700.00;;
MEDEL;MAYON-J. SYQUIA;RR;2,400.00;;
PACO ROMAN;TEJERON-CAGAYAN;RR;2,400.00;;
PACO ROMAN;CAGAYAN-MEDEL;RR;2,400.00;;
TEJERON;FRANCISCO-SYQUIA;RR;4,050.00;;
BARANGAY:;BARANGAY  879 ZONE  96;;;;
CALDERON;NEW PANADEROS-P. GIL;RR;2,700.00;;
EMBARCADERO;PATERNO-N. PANADEROS;RR;2,200.00;;
P. GIL;STA. ANA MKT-CHURCH;RR;4,750.00;;
P. GIL;STA. ANA MKT-CHURCH;RR;7,200.00;;
PATERNO;PASIG RIVER-PANADERO;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  880 ZONE  96;;;;
DELAS ALAS;DR. CARREON-P. GIL;RR;2,200.00;;
P. GIL;BO. BANTING-VENUS;RR;4,750.00;;
P. GIL;BO. BANTING-VENUS;CR;7,200.00;;
RENAISSANCE;DR. CARREON-P. GIL;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  881 ZONE  97;;;;
CAGAYAN;GARRIDO-R. DEL PAN;RR;2,200.00;;
CN 6;DEL PILAR-R. DEL PAN;RR;2,050.00;;
CN 7;DEL PILAR-R. DEL PAN;RR;2,050.00;;
CN 8;GARRIDO-R. DEL PAN;RR;2,050.00;;
DEL PILAR;CAGAYAN-M. ROXAS;RR;2,200.00;;
GARRIDO;TEJERON-M. ROXAS;RR;2,200.00;;
M. ROXAS;GARRIDO-R. DEL PAN;RR;3,050.00;;
MEDEL;GARRIDO-R. DEL PAN;RR;2,200.00;;
RAFAEL DEL PAN;M. ROXAS-TEJERON;RR;3,050.00;;
TEJERON;GARRIDO-R. DEL PAN;RR;4,050.00;;
CN 9;R. DEL PAN-END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
CN 10;R. DEL PAN-END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  882 ZONE  97;;;;
BAYANI;CALDERON-NUNEZ;RR;2,200.00;;
CALDERON;CALDERON-NUNEZ;RR;2,700.00;;
CN 3;DEL PILAR-R. DEL PAN;RR;1,900.00;;
CN 4;DEL PILAR-R. DEL PAN;RR;1,900.00;;
CN 5;DEL PILAR-R. DEL PAN;RR;1,900.00;;
DEL PILAR;M. ROXAS-NUNEZ;RR;2,200.00;;
M. ROXAS;BAYANI-R. DEL PAN;RR;2,700.00;;
NUNEZ;BAYANI-R. DEL PAN;RR;2,200.00;;
RAFAEL DEL PAN;CALDERON-M. ROXAS;RR;3,750.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  883 ZONE  97;;;;
BAYANI;CALDERON-NUNEZ;RR;2,200.00;;
CALDERON;BAYANI-J. SYQUIA;RR;2,700.00;;
CN 1;HAVANA-PASIG RIVER;RR;2,200.00;;
CN 2;HAVANA-PASIG RIVER;RR;2,200.00;;
HAVANA;J. SYQUIA-R. DEL PAN;RR;2,200.00;;
JOSE SYQUIA;CALDERON-HAVANA;RR;3,400.00;;
KASARINLAN;CALDERON-HAVANA;RR;2,200.00;;
NUNEZ;R. DEL PAN-BAYANI;RR;2,200.00;;
RAFAEL DEL PAN;NUNEZ-PASIG RIVER;RR;3,050.00;;
STA. CLARA;HAVANA-PASIG RIVER;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  884 ZONE  97;;;;
CALDERON;J. SYQUIA-LAMAYAN;RR;2,700.00;;
HAVANA;CALDERON-J. SYQUIA;RR;2,200.00;;
ISABEL;HAVANA-END;RR;2,200.00;;
JOSE SYQUIA;END-CALDERON;RR;3,400.00;;
LAMAYAN;CALDERON-STA. CLARA;RR;2,200.00;;
LEYBA EXTN;CALDERON-END;RR;2,200.00;;
NUNEZ;HAVANA-J. SYQUIA;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  885 ZONE  98;;;;
EMBARCADERO;NEW-PANADEROS-P. GIL;RR;2,000.00;;
LAMAYAN;PLAZA HUGO-END;RR;3,200.00;;
NEW PANADEROS;EMBARCADERO-END;RR;2,700.00;;
SILANG;STA. ANA CHURCH-END;RR;2,200.00;;
STA. CLARA;;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  886 ZONE  98;;;;
AZUCENA;;RR;2,200.00;;
LAMAYAN;;RR;2,200.00;;
NEW PANADEROS;END-AZUCENA;RR;3,050.00;;
SILANG;END-AZUCENA;RR;2,200.00;;
STA. CLARA;;RR;2,200.00;;
TUPAZ;END-AZUCENA;RR;2,200.00;;
BARANGAY:;BARANGAY  887 ZONE  98;;;;
AZUCENA;TUPAZ-LAMAYAN;RR;2,200.00;;
LAMAYAN;TUPAZ;RR;2,500.00;;
TUPAZ;AZUCENA-LAMAYAN;RR;2,200.00;;
BARANGAY:;BARANGAY  888 ZONE  98;;;;
NEW PANADEROS;AZUCENA-LAMAYAN;RR;3,050.00;;
TUPAZ;AZUCENA-LAMAYAN;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  889 ZONE  98;;;;
NEW PANADEROS;EMBARCADERO-END;RR;2,700.00;;
OLD PANANDEROS;CALDERON-STA. CLARA;RR;2,500.00;;
PATINIO;PASIG RIVER-PANADERO;RR;2,200.00;;
STA. CLARA;CALDERON-STA. CLARA;RR;2,500.00;;
CALDERON-STA. CLARA;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  890 ZONE  98;;;;
NEW PANADEROS;LAMAYAN;RR;3,050.00;;
OLD PANADEROS;LAMAYAN;RR;2,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
OLD PANADEROS-LAMAYAN;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  891 ZONE  98;;;;
NEW PANADEROS;LAMAYAN-PASIG RIVER;RR;3,050.00;;
OLD PANADEROS;LAMAYAN-PASIG RIVER;RR;2,500.00;;
NEW PANADEROS-LAMAYAN;AREA BOUNDED BY OLD AND;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
NEW PANADEROS-LAMAYAN;NEW PANADEROS AND LAMAYAN;;;;
BARANGAY:;BARANGAY  892 ZONE  99;;;;
MARTINEZ;NEW PANADEROS-BDRY;RR;2,200.00;;
NEW PANADEROS-BDRY;LAMBINGAN-BAUTISTA;RR;3,500.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  893 ZONE  99;;;;
KALENTONG;;RR;2,200.00;;
SAN ROQUE;;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  894 ZONE  99;;;;
A. BAUTISTA;;RR;2,200.00;;
A. BAUTISTA;;I;2,850.00;;
BARANGAY:;BARANGAY  895 ZONE  99;;;;
KALENTONG;;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  896 ZONE  99;;;;
A. BAUTISTA;;RR;2,200.00;;
A. BAUTISTA;;I;2,850.00;;
ALL OTHER STREETS;;RR;2,850.00;;
BARANGAY:;BARANGAY  898 ZONE  100;;;;
A. BAUTISTA;;RR;2,500.00;;
A. BAUTISTA;;I;2,800.00;;
BITUIN;;RR;2,200.00;;
KUMPOL;;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  900 ZONE  100;;;;
A. BAUTISTA;;CR;2,600.00;;
A. BAUTISTA;;I;3,800.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  901 ZONE  100;;;;
POSADAS JR;;CR;2,600.00;;
POSADAS JR;;I;3,800.00;;
TENEMENT HOUSES;;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  902 ZONE  100;;;;
POSADAS JR;;CR;3,350.00;;
POSADAS JR;;I;3,800.00;;
TENEMENT HOUSES;;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  903 ZONE  100;;;;
POSADAS JR;;CR;3,350.00;;
POSADAS JR;;I;3,800.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  904 ZONE  100;;;;
DAGUISONAN;;RR;2,200.00;;
POSADAS JR;;CR;3,350.00;;
POSADAS JR;;I;3,800.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  905 ZONE  100;;;;
POSADAS JR;;CR;3,350.00;;
POSADAS JR;;I;3,800.00;;
ALL OTHER STREETS;;RR;2,500.00;;
