ALONG NATIONAL/PROVINCIAL ROAD;;RR;250.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;A;52.50;;
ALONG NATIONAL/PROVINCIAL ROAD;;A17;245.00;;
ALONG BARANGAY RPAD;;CR;170.00;;
ALONG BARANGAY RPAD;;RR;140.00;;
ALONG BARANGAY RPAD;;A;15.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;RR;135.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;A;12.50;;
ALONG BARANGAY RPAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;SOGOD;;;;
CITY/MUNICIPALITY:;SOGOD;;;;
BARANGAY:;TAKAY;;;;
ALONG NATIONAL/PROVINCIAL ROAD;;CR;170.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;RR;140.00;;
ALONG NATIONAL/PROVINCIAL ROAD;;A;20.00;;
ALONG BARANGAY RPAD;;CR;160.00;;
ALONG BARANGAY RPAD;;RR;130.00;;
ALONG BARANGAY RPAD;;A;15.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;RR;110.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;A;8.00;;
ALONG BARANGAY RPAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;TABOGON;;;;
BARANGAY:;POBLACION;;;;
ALONG PROVINCIAL ROAD;WITHIN 1 KM;RR;140.00;;
ALONG BARANGAY ROAD;WITHIN 1.5 KMS;RR;120.00;;
ALONG BARANGAY ROAD;WITHIN 2KMS;RR;90.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;70.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;6.25;;
CITY/MUNICIPALITY:;TABOGON;;;;
BARANGAYS:;ALANG-ALANG, CADUAWAN, CAL-ANAN, CAMOBOAN, CANAO-CANAO, COMBADO, DAAN TABOGON, ILIHAN, LABANGON, LIBJO, LOONG, MABULI, MANAGSE, MANLAGTANG, MASLOG, MAUBOG, PIO, SALAG, SAMBAG, SAN ISIDRO, SAN VICENTE, SOMOSA, TABA-AO, TAPUL;;;;
ALONG PROVINCIAL ROAD;WITHIN 1 KM;RR;140.00;;
ALONG BARANGAY ROAD;WITHIN 1.5 KMS;RR;120.00;;
ALONG BARANGAY ROAD;WITHIN 2KMS;RR;90.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;70.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;6.25;;
CITY/MUNICIPALITY:;TABUELAN, CEBU;;;;
BARANGAYS:;BONGON, KALIM-AO, KANLUHANGON, CANTUBA-ON, DALID, MABUNAO, MARAVILLA, OLIVO, POBLACION, TABUNOK, TIGBAWAN, VILLAHERMOSA;;;;
ALONG PROVINCIAL ROAD;WITHIN 1 KM;RR;150.00;;
ALONG BARANGAY ROAD;WITHIN 1.5 KMS;RR;120.00;;
ALONG BARANGAY ROAD;WITHIN 2KMS;RR;80.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;80.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;6.25;;
CITY/MUNICIPALITY:;TUBURAN;;;;
CITY/MUNICIPALITY:;TUBURAN;;;;
BARANGAYS:;ALEGRIA, AMATUGAN, ANTIPOLO, APALAN, BAGASAWE, BAKYAWAN, BANGKITO, BULWANG, KABANGKALAN, KALANGAHAN, KAMANSI, KLAN-AN, KANLUNSING, KANSI, CARMELO, COGON, COLONIA, DAAN LUNGSOD, CARIDAD, FORTALIZA, GA-ANG, GINAMA-A, JAGBUAYA, KABAKABAN, KAGBA-O, KAMPOOT, KAORASAN, LIBO, LUSONG, MACUPA, MAG-ALWA, MAG-ANTOY, MAGATUBANG, MAGHAN-AY, MANGGA, MARMOL, MOLOBOLO, MONTEALEGRE, PUTAT, SAN JUAN, SANDAYONG, SANTO NINO, SIOTES, SUMON, TOMINJAO, TOMUGPA, BARANGAY 1 TO 8;;;;
ALONG PROVINCIAL ROAD;WITHIN 1 KM;RR;150.00;;
ALONG BARANGAY ROAD;WITHIN 1.5 KMS;RR;120.00;;
ALONG BARANGAY ROAD;WITHIN 2KMS;RR;100.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;80.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;6.25;;
CITY/MUNICIPALITY:;TUDELA;;;;
BARANGAY:;POBLACION;;;;
ALONG THE ROAD;;RR;40.00;;
ALONG THE ROAD;INTERIOR LOTS;RR;30.00;;
ALONG THE ROAD;INTERIOR LOTS;A17;15.00;;
CITY/MUNICIPALITY:;TUDELA;;;;
BARANGAY:;BUENAVISTA;;;;
ALL LOTS;INTERIOR;RR;4.00;;
CITY/MUNICIPALITY:;TUDELA;;;;
BARANGAY:;CALAMANTE;;;;
ALL LOTS;INTERIOR;RR;4.00;;
CITY/MUNICIPALITY:;TUDELA;;;;
CITY/MUNICIPALITY:;TUDELA;;;;
BARANGAY:;DAAN SECANTE;;;;
ALL LOTS;INTERIOR;RR;4.00;;
CITY/MUNICIPALITY:;TUDELA;;;;
CITY/MUNICIPALITY:;TUDELA;;;;
BARANGAY:;GENERAL;;;;
ALL LOTS;INTERIOR;RR;4.00;;
CITY/MUNICIPALITY:;TUDELA;;;;
BARANGAY:;MC ARTHUR;;;;
ALONG THE ROAD;;RR;4.00;;
ALONG THE ROAD;INTERIOR LOTS;RR;2.00;;
CITY/MUNICIPALITY:;TUDELA;;;;
BARANGAY:;PUERTOBELLO;;;;
ALONG THE ROAD;;RR;4.00;;
ALONG THE ROAD;INTERIOR LOTS;RR;2.00;;
CITY/MUNICIPALITY:;TUDELA;;;;
BARANGAY:;SECANTE BAG-O;;;;
ALL LOTS;INTERIOR;RR;4.00;;
CITY/MUNICIPALITY:;TUDELA;;;;
CITY/MUNICIPALITY:;TUDELA;;;;
BARANGAY:;SANTANDER;;;;
ALL LOTS;INTERIOR;RR;4.00;;
CITY/MUNICIPALITY:;TUDELA;;;;
CITY/MUNICIPALITY:;TUDELA;;;;
BARANGAY:;VILLAHERMOSA;;;;
ALONG THE ROAD;;RR;4.00;;
ALONG THE ROAD;INTERIOR;RR;2.00;;
