LUZON AVE;BATAAN-BATANES;RR;3,000.00;;
VISAYAS AVENUE;BATAAN-BATANES;CR;4,000.00;;
VISAYAS AVENUE;BATAAN-BATANES;RR;3,000.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  556 ZONE  55;;;;
BATAAN;VISAYAS AVE-G TUAZON;RR;2,500.00;;
G TUAZON;;CR;5,500.00;;
G TUAZON;BATAAN-PANAY;RR;4,500.00;;
LUZON AVE;BATAAN-PANAY;CR;4,000.00;;
LUZON AVE;BATAAN-PANAY;RR;3,000.00;;
PANAY AVE;G TUAZON-VISAYAS AVE;RR;2,500.00;;
VISAYAN AVE;PANAY-BATAAN;CR;4,000.00;;
VISAYAN AVE;PANAY-BATAAN;RR;3,000.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  557 ZONE  55;;;;
G TUAZON;PANAY-ROXAS;CR;5,500.00;;
G TUAZON;PANAY-ROXAS;RR;4,500.00;;
LUZON AVE;ROXAS-PANAY;CR;4,000.00;;
LUZON AVE;ROXAS-PANAY;RR;3,000.00;;
PANAY;VISAYAS-G TUAZON;RR;2,500.00;;
ROXAS;G TUAZON-VISAYAS AVE;RR;2,500.00;;
VISAYAN AVE;ROXAS-PANAY;CR;4,000.00;;
VISAYAN AVE;ROXAS-PANAY;RR;3,000.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  558 ZONE  55;;;;
CEBU;G TUAZON-VISAYAS AVE;RR;2,500.00;;
G TUAZON;ROXAS-CEBU;CR;5,500.00;;
G TUAZON;ROXAS-CEBU;RR;4,500.00;;
LUZON AVE;ROXAS-CEBU;CR;4,000.00;;
LUZON AVE;ROXAS-CEBU;RR;3,000.00;;
ROXAS;VISAYAS-G TUAZON;RR;2,500.00;;
VISAYAN AVE;CEBU-ROXAS;CR;4,000.00;;
VISAYAN AVE;CEBU-ROXAS;RR;3,000.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  559 ZONE  55;;;;
CEBU;VISAYAS AVE-G TUAZON;RR;2,500.00;;
G TUAZON;CEBU-VALDEZ;CR;5,500.00;;
G TUAZON;CEBU-VALDEZ;RR;4,500.00;;
LUZON AVE;;CR;4,000.00;;
LUZON AVE;;RR;3,000.00;;
VALDEZ;G TUAZON-VISAYAS AVE;RR;2,500.00;;
VISAYAN AVE;VALDEZ-CEBU;CR;4,000.00;;
VISAYAN AVE;VALDEZ-CEBU;RR;3,000.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  560 ZONE  55;;;;
BATAAN;MINDORO-VISAYAS AVE;RR;2,500.00;;
BATANES;MINDORO-VISAYAS AVE;RR;2,500.00;;
MINDANAO AVE;PANAY-BATANES;CR;4,000.00;;
MINDANAO AVE;PANAY-BATANES;RR;3,000.00;;
PANAY;VISAYAS AVE-MINDORO;RR;2,500.00;;
VISAYAN AVE;BATANES-PANAY;CR;4,000.00;;
VISAYAN AVE;BATANES-PANAY;RR;3,000.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  561 ZONE  55;;;;
BOHOL;GERARDO-VALDEZ;RR;2,500.00;;
GERARDO;G TUAZON-VISAYAS AVE;RR;2,500.00;;
LUZON AVE;VALDEZ-GERARDO;CR;4,000.00;;
LUZON AVE;VALDEZ-GERARDO;RR;3,000.00;;
VISAYAN AVE;GERARDO-VALDEZ;CR;4,000.00;;
VISAYAN AVE;GERARDO-VALDEZ;RR;3,000.00;;
ALL OTHER STREETS;;RR;2,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  562 ZONE  55;;;;
BOHOL;G TUAZON-LUZON AVE;RR;2,500.00;;
G TUAZON;GERARDO-LEYTE DELSUR;CR;5,500.00;;
G TUAZON;GERARDO-LEYTE DELSUR;RR;4,500.00;;
GERARDO;VISAYAS AVE-G TUAZON;RR;2,500.00;;
LUZON AVE;LEYTE DELSUR-GERARDO;CR;4,000.00;;
LUZON AVE;LEYTE DELSUR-GERARDO;RR;3,000.00;;
ALL OTHER STREETS;;RR;2,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  563 ZONE  55;;;;
G TUAZON;LEYTE DEL SUR-SAMAR;CR;5,500.00;;
G TUAZON;LEYTE DEL SUR-SAMAR;RR;4,500.00;;
GERARDO;;RR;2,500.00;;
LEYTE;;RR;2,500.00;;
LUZON AVE;;CR;4,000.00;;
LUZON AVE;;RR;3,000.00;;
VISAYAN AVE;SAMAR-LEYTE DEL SUR;CR;4,000.00;;
VISAYAN AVE;SAMAR-LEYTE DEL SUR;RR;3,000.00;;
ALL OTHER STREETS;;RR;2,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  564 ZONE  55;;;;
G TUAZON;SAMAR-NORMA;CR;5,500.00;;
G TUAZON;SAMAR-NORMA;RR;4,500.00;;
LEYTE DEL SUR;;RR;2,500.00;;
LUZON AVE;;CR;4,000.00;;
LUZON AVE;;RR;3,000.00;;
NORMA;G TUAZON-VISAYAS AVE;RR;2,500.00;;
SAMAR;VISAYAS- G TAUZON;RR;2,500.00;;
VISAYAN AVE;SAMAR-NORMA;CR;4,000.00;;
VISAYAN AVE;SAMAR-NORMA;RR;3,000.00;;
ALL OTHER STREETS;;RR;2,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  565 ZONE  55;;;;
LUZON AVE;NEGROS-MA LUISA;CR;4,000.00;;
LUZON AVE;NEGROS-MA LUISA;RR;3,000.00;;
MINDANAO AVE;F LUISA-NORMA;CR;4,000.00;;
MINDANAO AVE;F LUISA-NORMA;RR;3,000.00;;
NEGROS;G TUAZON-MINDANAO AVE;RR;2,500.00;;
NORMA;MINDANAO-G TUAZON;RR;2,500.00;;
SAMAR;;RR;2,500.00;;
VISAYAN AVE;LUZON AVE-MINDANAO;CR;4,000.00;;
VISAYAN AVE;LUZON AVE-MINDANAO;RR;3,000.00;;
ALL OTHER STREETS;;RR;2,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  566 ZONE  55;;;;
GERARDO;MINDANAO-VISAYAS;RR;2,500.00;;
LEYTE;MINDANAO-VISAYAS;RR;2,500.00;;
LEYTE DEL SUR;MINDANAO-VISAYAS;RR;2,500.00;;
MINDANAO AVE;NORMA-GERARDO;CR;4,000.00;;
MINDANAO AVE;NORMA-GERARDO;RR;3,000.00;;
SAMAR;MINDANAO-VISAYAS;RR;2,500.00;;
VISAYAN AVE;GERARDO-NORMA;CR;4,000.00;;
VISAYAN AVE;GERARDO-NORMA;RR;3,000.00;;
ALL OTHER STREETS;;RR;2,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  567 ZONE  55;;;;
G TUAZON;NEGROS-MASBATE;CR;5,500.00;;
G TUAZON;NEGROS-MASBATE;RR;4,500.00;;
LUZON;MA LUISA-NEGROS;CR;4,000.00;;
LUZON;MA LUISA-NEGROS;RR;3,000.00;;
MA LUISA;MINDANAO-LUZON;RR;2,500.00;;
MASBATE;G TUAZON-MINDANAO AV;RR;2,500.00;;
MINDANAO AVE;MASBATE  MA LUISA;CR;4,000.00;;
MINDANAO AVE;MASBATE  MA LUISA;RR;3,000.00;;
NEGROS;LUZON-G TUAZON;RR;2,500.00;;
VISAYAN AVE;;CR;4,000.00;;
VISAYAN AVE;;RR;3,000.00;;
ALL OTHER STREETS;;RR;2,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  568 ZONE  55;;;;
BOHOL;MINDANAO-VISAYAS;RR;2,500.00;;
CEBU;MINDANAO-VISAYAS;RR;2,500.00;;
GERARDO;VISAYAS-MINDANAO;RR;2,500.00;;
MINDANAO AVE;GERARDO-ROXAS;CR;4,000.00;;
MINDANAO AVE;GERARDO-ROXAS;RR;3,000.00;;
ROXAS;MINDANAO-VISAYAS;RR;2,500.00;;
VALDEZ;MINDANAO-VISAYAS;RR;2,500.00;;
VISAYAN AVE;;CR;4,000.00;;
VISAYAN AVE;;RR;3,000.00;;
ALL OTHER STREETS;;RR;2,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  569 ZONE  55;;;;
ALTURA EXT;MINDANAO-RD. 10;CR;4,250.00;;
ALTURA EXT;MINDANAO-RD. 10;RR;3,250.00;;
BETTINA;MINDANAO-RD  10;RR;2,500.00;;
LEO;MINDANAO-RD  10;RR;2,500.00;;
MINDANAO AVE;LEO-PALAWAN;CR;4,000.00;;
MINDANAO AVE;LEO-PALAWAN;RR;3,000.00;;
PALAWAN;RD 10-VISAYAS/MINDAN;RR;2,500.00;;
ROAD 10;ALTURA EXT-PALAWAN;RR;2,500.00;;
ALL OTHER STREETS;;RR;2,000.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  570 ZONE  56;;;;
D SANTIAGO;VISAYAS AVE-RD 10;CR;4,250.00;;
D SANTIAGO;VISAYAS AVE-RD 10;RR;3,250.00;;
RD 10;D SANTIAGO-ANTIPOLO;RR;2,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  571 ZONE  56;;;;
BETTINA;VISAYAS-MINDANAO;RR;2,500.00;;
D SANTIAGO;;CR;3,750.00;;
D SANTIAGO;;RR;2,750.00;;
PALAWAN;VISAYAS-MINDANAO;RR;2,500.00;;
ROSARITO;VISAYAS-MINDANAO;RR;2,500.00;;
VISAYAN AVE;D SANTIAGO-MINDANAO;CR;4,000.00;;
VISAYAN AVE;D SANTIAGO-MINDANAO;RR;3,000.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  572 ZONE  56;;;;
ALTURA EXT;;CR;4,250.00;;
ALTURA EXT;;RR;3,250.00;;
LEO;MINDANAO AVE-VISAYAS;RR;2,500.00;;
MINDORO;VISAYAS-MINDORO;RR;2,500.00;;
VISAYAN AVE;MASBATE-MINDORO;CR;4,000.00;;
VISAYAN AVE;MASBATE-MINDORO;RR;3,000.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  573 ZONE  56;;;;
BETTINA;VISAYAN-G TUAZON;RR;2,500.00;;
D SANTIAGO;;CR;4,250.00;;
D SANTIAGO;;RR;3,250.00;;
G TUAZON;BETTINA-MINDORO;CR;5,500.00;;
G TUAZON;BETTINA-MINDORO;RR;4,500.00;;
LUZON AVE;BETTINA-MINDORO;CR;4,000.00;;
LUZON AVE;BETTINA-MINDORO;RR;3,000.00;;
ROSARITO;;RR;2,500.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  574 ZONE  56;;;;
BETTINA;VISAYAN-G TUAZON;RR;2,500.00;;
D SANTIAGO;;CR;4,250.00;;
D SANTIAGO;;RR;3,250.00;;
LUZON AVE;BETTINA-ROSARIO;CR;4,000.00;;
LUZON AVE;BETTINA-ROSARIO;RR;3,000.00;;
PALAWAN;G TUAZON-VISAYAN AVE;RR;2,500.00;;
ROSARITO;G TUAZON-VISAYAN;RR;2,500.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  575 ZONE  56;;;;
ALTURA EXT;;CR;4,250.00;;
ALTURA EXT;;RR;3,250.00;;
LEO;VISAYAN-LUZON;RR;2,500.00;;
LUZON AVE;MASBATE-MINDORO;CR;4,000.00;;
LUZON AVE;MASBATE-MINDORO;RR;3,000.00;;
MINDORO;LUZON-VISAYAN;RR;2,500.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  576 ZONE  56;;;;
D SANTIAGO;G TUAZON-VISYAN AVE;CR;4,250.00;;
D SANTIAGO;G TUAZON-VISYAN AVE;RR;3,250.00;;
G TUAZON;;CR;5,500.00;;
G TUAZON;;RR;4,500.00;;
LUZON AVE;ROSARITO-D SANTIAGO;CR;4,000.00;;
LUZON AVE;ROSARITO-D SANTIAGO;RR;3,000.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  577 ZONE  56;;;;
ALTURA EXT;LUZON AVE-MINDORO;CR;4,000.00;;
ALTURA EXT;LUZON AVE-MINDORO;RR;3,250.00;;
G TUAZON;MASBATE-MENDOZA;CR;5,500.00;;
G TUAZON;MASBATE-MENDOZA;RR;4,500.00;;
LEO;LUZON AVE-MINDORO;RR;2,500.00;;
LUZON AVE;MINDORO-MASBATE;CR;4,000.00;;
LUZON AVE;MINDORO-MASBATE;RR;3,000.00;;
MINDORO;G TUAZON-MASBATE;RR;2,500.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  578 BARANGAY  578;;;;
ALTURA EXT;RD 10-PELAEZ;CR;4,250.00;;
ALTURA EXT;RD 10-PELAEZ;RR;3,250.00;;
PARAISO;ALTURA EXT-RD 10;RR;2,500.00;;
PELAEZ;ALTURA EXT-RD 10;RR;2,500.00;;
RD 10;PELAEZ-ALTURA EXT;RR;2,500.00;;
VIGAN;;RR;2,500.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  579 ZONE  56;;;;
ALTURA EXT;PELAEZ-R MAGSAYSAY;CR;4,250.00;;
ALTURA EXT;PELAEZ-R MAGSAYSAY;RR;3,250.00;;
BUENOS AIRES;ALTURA ELEM SCHOOL;RR;3,250.00;;
BUENOS AIRES;ALTURA ELEM SCHOOL;X;3,000.00;;
R MAGSAYSAY BLVD;ALTURA EXT-MAGSAYSAY;CR;8,000.00;;
R MAGSAYSAY BLVD;ALTURA EXT-MAGSAYSAY;RR;6,000.00;;
RD 10;ANTIPOLO-PELAEZ;RR;2,500.00;;
VIGAN;RD 10-ALTURA EXT;RR;2,500.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  580 ZONE  56;;;;
D SANTIAGO;VISAYAN AVE-RD 10;CR;4,250.00;;
D SANTIAGO;VISAYAN AVE-RD 10;RR;3,250.00;;
MINDANAO AVE;PALAWAN-D. SANTIAGO;CR;4,000.00;;
MINDANAO AVE;PALAWAN-D. SANTIAGO;RR;3,000.00;;
PALAWAN;RD 10-MINDANAO AVE;RR;2,500.00;;
RD 10;D SANTIAGO-PALAWAN;RR;2,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  581 ZONE  57;;;;
ALTURA EXT;MAGSAYSAY-MINDANAO;CR;4,250.00;;
ALTURA EXT;MAGSAYSAY-MINDANAO;RR;3,250.00;;
BENITO;MANGA AVE-PINA AVE;RR;2,500.00;;
BUENOS AIRES;;RR;3,250.00;;
LAURO;MANGA AVE-PINA AVE;RR;2,500.00;;
MAGSAYSAY BLVD;PINA AVE-ALTURA EXT;CR;8,000.00;;
MAGSAYSAY BLVD;PINA AVE-ALTURA EXT;RR;6,000.00;;
MAGSAYSAY BLVD;PINA AVE-ALTURA EXT;X;6,000.00;;
MANGA AVENUE;MINDANAO-BUENOS AIRE;CR;4,500.00;;
MANGA AVENUE;MINDANAO-BUENOS AIRE;RR;3,500.00;;
MINDANAO AVENUE;ALTURA-PINA AVE;CR;4,000.00;;
MINDANAO AVENUE;ALTURA-PINA AVE;RR;3,000.00;;
PINA AVENUE;MINDANAO AVE-MAG EXT;CR;5,000.00;;
PINA AVENUE;MINDANAO AVE-MAG EXT;RR;4,000.00;;
PINA AVENUE;MINDANAO AVE-MAG EXT;X;3,750.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  582 ZONE  57;;;;
BATAAN;MINDANAO-DONA ROCES;RR;2,500.00;;
DONA MARIA ROCES;;RR;3,500.00;;
MINDANAO AVE;PANAY-BATANES;CR;4,000.00;;
MINDANAO AVE;PANAY-BATANES;RR;3,000.00;;
PANAY;MINDANAO-DONA ROCES;RR;2,500.00;;
UNANG HAKBANG;;RR;2,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  583 ZONE  57;;;;
BENITO;PINA AVE-ROXAS;RR;2,500.00;;
BOHOL;DNA ROCES-MINDANAO A;RR;2,500.00;;
CEBU;DNA ROCES-MINDANAO A;RR;2,500.00;;
DONA M ROCES;PINA AVE-ROXAS;RR;3,500.00;;
MINDANAO AVE;ROXAS-PINA AVE;CR;4,000.00;;
MINDANAO AVE;ROXAS-PINA AVE;RR;3,000.00;;
PINA AVE;MINDANAO-DONA ROCES;CR;5,000.00;;
PINA AVE;MINDANAO-DONA ROCES;RR;4,000.00;;
ROXAS;DONA RECES-MINDANAO;RR;2,500.00;;
VALDEZ;DNA ROCES-MINDANAO A;RR;2,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  584 ZONE  57;;;;
BOBBY TUAZON;SANTOL-PINA AVE;RR;4,000.00;;
DONA M ROCES;PINA AVE-SANTOL;RR;3,500.00;;
DR SANTOS;;RR;4,000.00;;
SANTOL;DNA ROCES-B TUAZON;CR;5,500.00;;
SANTOL;DNA ROCES-B TUAZON;RR;4,500.00;;
ALL OTHER STREETS;;CR;4,500.00;;
ALL OTHER STREETS;;RR;3,500.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  585 ZONE  57;;;;
BOBBY TUAZON;SANTOL-PINA AVE;RR;4,000.00;;
E VALLEJO;B TUAZON-PINA AVE;RR;3,250.00;;
ESCODA;B TUAZON-PINA AVE;RR;3,250.00;;
PINA AVE;B TUAZON-MAGSAYSAY B;CR;5,000.00;;
PINA AVE;B TUAZON-MAGSAYSAY B;RR;4,000.00;;
SANTOL;B TUAZON-PINA AVE;CR;5,500.00;;
SANTOL;B TUAZON-PINA AVE;RR;4,500.00;;
ALL OTHER STREETS;;CR;4,500.00;;
ALL OTHER STREETS;;RR;3,250.00;;
APD;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BARANGAY  586 ZONE  57;;;;
ARGUELLES;MAGSAYSAY B-QC BDRY;RR;3,500.00;;
AURORA BLVD;SANTOL-BRDY;CR;8,000.00;;
AURORA BLVD;SANTOL-BRDY;RR;6,000.00;;
SANTOL;BDRY-MAGSAYSAY BLVD;CR;5,500.00;;
SANTOL;BDRY-MAGSAYSAY BLVD;RR;4,500.00;;
SILENCIO;SOCIEGO-QC BOUNDARY;CR;4,500.00;;
SILENCIO;SOCIEGO-QC BOUNDARY;RR;3,500.00;;
SOCIEGO;SANTOL-MAGSAYSAY BLV;CR;4,500.00;;
SOCIEGO;;RR;3,500.00;;
ALL OTHER STREETS;;CR;4,000.00;;
ALL OTHER STREETS;;RR;3,250.00;;
BARANGAY:;BARANGAY  587 ZONE  57;;;;
GUADALCANAL;MASIKAP-MAGSAYSAY BL;RR;3,500.00;;
GUADALCANAL EXT;PAGASA-MASIKAP;RR;3,500.00;;
OLD SANTA MESA;MAGSAYSAY BL-MASIKAP;CR;5,250.00;;
OLD SANTA MESA;MAGSAYSAY BL-MASIKAP;RR;4,250.00;;
PAG-ASA EXT;;RR;3,250.00;;
R MAGSAYSAY BLVD;GUADALCANAL-STA MESA;CR;8,000.00;;
R MAGSAYSAY BLVD;GUADALCANAL-STA MESA;RR;6,000.00;;
SANTOL;STA MESA-MAGSAYSAY;CR;5,500.00;;
SANTOL;STA MESA-MAGSAYSAY;RR;4,500.00;;
ALL OTHER STREETS;;CR;4,000.00;;
ALL OTHER STREETS;;RR;3,250.00;;
BARANGAY:;BARANGAY  587-A ZONE  58;;;;
GUADALCANAL;MASIKAP-MAGSAYSAY BL;RR;3,500.00;;
MASIKAP;V MAPA-GUADALCANAL;RR;3,000.00;;
PAGASA;GUADALCANAL-V MAPA;RR;3,250.00;;
R MAGSAYSAY BLVD;GUADALCANAL-V MAPA;CR;8,000.00;;
R MAGSAYSAY BLVD;GUADALCANAL-V MAPA;RR;6,000.00;;
TAGUMPAY;GUADALCANAL-V MAPA;RR;3,000.00;;
V MAPA;MAGSAYSAY BL-MASIKAP;CR;5,250.00;;
V MAPA;MAGSAYSAY BL-MASIKAP;RR;4,000.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  588 ZONE  58;;;;
GUADALCANAL EXT;V MAPA-GUADALCANAL;RR;3,000.00;;
OLD SANTA MESA;V MAPA-GUADALCANAL;CR;5,000.00;;
OLD SANTA MESA;V MAPA-GUADALCANAL;CR;4,000.00;;
PAGKAKAISA;V MAPA-GUADALCANAL;RR;3,000.00;;
PINAGBUKLOD;V MAPA-GUADALCANAL;RR;3,000.00;;
V MAPA;MASIKAP-GUADALCANAL;CR;5,250.00;;
V MAPA;MASIKAP-GUADALCANAL;RR;4,000.00;;
ALL OTHER STREETS;;RR;2,750.00;;
BARANGAY:;BARANGAY  589 ZONE  58;;;;
CORDILLERA;V MAPA-REPOSO;RR;3,750.00;;
OLD SANTA MESA;REPOSO-V MAPA;CR;5,250.00;;
OLD SANTA MESA;REPOSO-V MAPA;RR;4,250.00;;
R PERALTA;V MAPA-REPOSO;RR;3,000.00;;
REPOSO;VAL EXT-OLD STA MESA;RR;3,250.00;;
V MAPA;GUADALCANAL-VALENZUELA;CR;5,250.00;;
V MAPA;GUADALCANAL-VALENZUELA;RR;4,000.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;2,750.00;;
BARANGAY:;BARANGAY  590 ZONE  58;;;;
CORDILLERA;;RR;3,500.00;;
TERESA;RAILROAD-VALENZUELA;RR;3,250.00;;
VALENZUELA;OLD STA MESA-VAL EXT;CR;4,500.00;;
VALENZUELA;OLD STA MESA-VAL EXT;RR;3,500.00;;
BARANGAY:;BARANGAY  591 ZONE  58;;;;
CORDILLERA;VAL EXT-GUDALCANAL;RR;3,250.00;;
OLD SANTA MESA;TERESA-REPOSO;CR;5,250.00;;
OLD SANTA MESA;TERESA-REPOSO;RR;4,250.00;;
VALENZUELA;OLD STA MESA-VAL EXT;CR;4,500.00;;
VALENZUELA;OLD STA MESA-VAL EXT;RR;4,000.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;2,750.00;;
BARANGAY:;BARANGAY  592 ZONE  58;;;;
ALBINA;ALTURA EXT-STA MESA;RR;3,250.00;;
ALTURA EXT;;CR;4,000.00;;
ALTURA EXT;;RR;3,250.00;;
OLD SANTA MESA;ALBINA-TERESA;CR;5,250.00;;
OLD SANTA MESA;ALBINA-TERESA;RR;4,250.00;;
TERESA;OLD STA MESA-RAILRD;RR;3,250.00;;
V FRANCISCO;TERESA-ALBINA;RR;3,000.00;;
ALL OTHER STREETS;;CR;4,000.00;;
ALL OTHER STREETS;;RR;2,750.00;;
BARANGAY:;BARANGAY  593 ZONE  58;;;;
ALBINA;STA MESA-ALTURA EXT;RR;3,250.00;;
ALTURA EXT;ALTURA-MAGSAYSAY BLV;CR;4,000.00;;
ALTURA EXT;ALTURA-MAGSAYSAY BLV;RR;3,250.00;;
MAGSAYSAY BLVD;ALTURA EXT-FERN. SUP.;CR;8,000.00;;
MAGSAYSAY BLVD;ALTURA EXT-FERN. SUP.;RR;6,000.00;;
OLD SANTA MESA;MAGSAYSAY-ALBINA;CR;5,250.00;;
OLD SANTA MESA;MAGSAYSAY-ALBINA;RR;4,000.00;;
SANTOL;ALTURA EXT-STA MESA;CR;5,500.00;;
SANTOL;ALTURA EXT-STA MESA;RR;4,500.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,250.00;;
BARANGAY:;BARANGAY  594 ZONE  59;;;;
MAGSAYSAY BLVD;V MAPA-QC BDRY;CR;8,000.00;;
MAGSAYSAY BLVD;V MAPA-QC BDRY;RR;7,000.00;;
ROAD 1;MAGSAYSAY-2ND STREET;CR;5,250.00;;
ROAD 1;MAGSAYSAY-2ND STREET;RR;3,500.00;;
ROAD 2;2ND STREET-QC BDRY;RR;3,000.00;;
ROAD 3;2ND STREET-QC BDRY;RR;3,000.00;;
ROAD 4;2ND STREET-QC BDRY;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  595 ZONE  59;;;;
ROAD 4;;RR;3,000.00;;
ROAD 5;;RR;3,000.00;;
V MAPA;;CR;5,250.00;;
V MAPA;;RR;4,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  596 ZONE  59;;;;
ANG BUHAY;GUADALCANAL-A BUHAY;RR;2,500.00;;
GUADALCANAL;V MAPA-ANG BUHAY;RR;3,250.00;;
V MAPA;ANG BUHAY-GUADALCAN.;CR;5,250.00;;
V MAPA;ANG BUHAY-GUADALCAN.;RR;4,000.00;;
1ST;GUADALCANAL-A  BUHAY;RR;2,500.00;;
2ND;GUADALCANAL-A  BUHAY;RR;2,500.00;;
3RD;GUADALCANAL-A  BUHAY;RR;2,500.00;;
4TH;GUADALCANAL-A  BUHAY;RR;2,500.00;;
5TH;GUADALCANAL-A  BUHAY;RR;2,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  597 ZONE  59;;;;
GUADALCANAL;V MAPA-S J BDRY;RR;3,500.00;;
OLD SANTA MESA;V MAPA-S J BDRY;CR;5,250.00;;
OLD SANTA MESA;V MAPA-S J BDRY;RR;4,500.00;;
V MAPA;GUADAL.-OLD STA MESA;CR;5,250.00;;
V MAPA;GUADAL.-OLD STA MESA;RR;4,000.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,750.00;;
BARANGAY:;BARANGAY  598 ZONE  59;;;;
OLD SANTA MESA;5TH-S J BDRY;CR;5,250.00;;
OLD SANTA MESA;5TH-S J BDRY;RR;4,500.00;;
R PERALTA;STA MESA-SARMIENTO;RR;2,750.00;;
ALL OTHER STREETS;;RR;2,750.00;;
BARANGAY:;BARANGAY  599 ZONE  59;;;;
OLD SANTA MESA;V MAPA-5TH;CR;5,250.00;;
