RDO:;RDO 25B - MARILAO, BULACAN;;;(FORMERLY RDO NO. 21-VALENZUELA, METRO MANILA);
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;AKLE;;;;
ALL LOTS;ALONG PROVINCIAL ROAD AND MUNICIPAL ROAD;RR;200.00;;
ALL LOTS;;CR;275.00;;
ALL LOTS;;I;225.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;100.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;10.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;ALAGAO;;;;
ALL LOTS;ALONG PROVINCIAL ROAD AND MUNICIPAL ROAD;RR;230.00;;
ALL LOTS;;CR;260.00;;
ALL LOTS;;I;170.00;;
ALL LOTS;;A;20.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;90.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;10.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;ANYATAM;;;;
ALL LOTS;ALONG NATIONAL ROAD;RR;230.00;;
ALL LOTS;ALONG NATIONAL ROAD;CR;375.00;;
ALL LOTS;ALONG NATIONAL ROAD;I;235.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;250.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;30.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;BAGONG BARRIO;;;;
ALL LOTS;ALONG BARANGAY ROAD;RR;100.00;;
ALL LOTS;NEAR MAASIM RIVER;RR;75.00;;
ALL LOTS;NEAR MAASIM RIVER;A;15.00;;
ALL LOTS;NEAR MAASIM RIVER;GP;10.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;BASUIT;;;;
ALL LOTS;ALONG PROVINCIAL ROAD AND  MUNICIPAL ROAD;RR;175.00;;
ALL LOTS;;CR;275.00;;
ALL LOTS;;I;225.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;125.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;12.00;;
ALL LOTS;ALONG BARANGAY ROAD;GP;8.00;;
;ALONG BARANGAY ROAD;A;18.00;;
;ALONG BARANGAY ROAD;;;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;BUBULONG MALAKE;;;;
ALL LOTS;ALONG PROVINCIAL ROAD AND MUNICIPAL ROAD;RR;175.00;;
ALL LOTS;;CR;225.00;;
ALL LOTS;;I;200.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;100.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;10.00;;
ALL LOTS;ALONG BARANGAY ROAD;GP;7.00;;
;ALONG BARANGAY ROAD;A;15.00;;
;ALONG BARANGAY ROAD;GP;10.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;BUBULONG MUNTI;;;;
ALL LOTS;ALONG PROVINCIAL ROAD AND MUNICIPAL ROAD;RR;175.00;;
ALL LOTS;;CR;225.00;;
ALL LOTS;;I;200.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;75.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;15.00;;
ALL LOTS;ALONG BARANGAY ROAD;GP;7.00;;
;ALONG BARANGAY ROAD;A;15.00;;
;ALONG BARANGAY ROAD;GP;10.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;BULUSUKAN;;;;
ALL LOTS;ALONG PROVINCIAL ROAD AND MUNICIPAL ROAD;RR;175.00;;
ALL LOTS;;CR;275.00;;
ALL LOTS;;I;200.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;80.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;10.00;;
ALL LOTS;ALONG BARANGAY ROAD;A9;17.50;;
;ALONG BARANGAY ROAD;A;15.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;CALASAG;;;;
ALL OTHER STREETS;ALONG BARANGAY ROAD;RR;150.00;;
ALL OTHER STREETS;IRRIG.CANAL & NAT'L ROAD;RR;70.00;;
ALL OTHER STREETS;IRRIG.CANAL & NAT'L ROAD;A1;15.00;;
ALL OTHER STREETS;IRRIG.CANAL & NAT'L ROAD;A3;10.00;;
ALL OTHER STREETS;IRRIG.CANAL & NAT'L ROAD;GP;8.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;CALAWITAN;;;;
ALL OTHER STREETS;ALONG BARANGAY ROAD;RR;175.00;;
ALL OTHER STREETS;ALONG BARANGAY ROAD;A;20.00;;
ALL OTHER STREETS;ALONG BARANGAY ROAD;GP;15.00;;
ALL OTHER STREETS;ALONG BARANGAY ROAD;;;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;CASALAT;;;;
ALL OTHER STREETS;ALONG BARANGAY ROAD;RR;75.00;;
ALL OTHER STREETS;ALONG BARANGAY ROAD;I;225.00;;
ALL OTHER STREETS;ALONG BARANGAY ROAD;A1;20.00;;
ALL OTHER STREETS;ALONG BARANGAY ROAD;GP;9.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;GABIHAN;;;;
ALL LOTS;ALONG PROVINCIAL ROAD AND MUNICIPAL ROAD;RR;175.00;;
ALL LOTS;;CR;275.00;;
ALL LOTS;;I;225.00;;
ALL LOTS;BARANGAY ROAD;RR;75.00;;
ALL LOTS;BARANGAY ROAD;A;10.00;;
ALL LOTS;BARANGAY ROAD;GP;7.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;GARLANG;;;;
ALL LOTS;ALONG NATIONAL ROAD;RR;275.00;;
ALL LOTS;ALONG NATIONAL ROAD;CR;375.00;;
ALL LOTS;ALONG NATIONAL ROAD;I;275.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;250.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;30.00;;
;ALONG BARANGAY ROAD;A;50.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;LAPNIT;;;;
ALL LOTS;ALONG BARANGAY ROAD;RR;350.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;50.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;MAASIM;;;;
ALL LOTS;ALONG NATIONAL ROAD;RR;275.00;;
ALL LOTS;ALONG NATIONAL ROAD;CR;375.00;;
ALL LOTS;ALONG NATIONAL ROAD;I;325.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;250.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;30.00;;
;ALONG BARANGAY ROAD;A;50.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;MAKAPILAPIL;;;;
ALL LOTS;ALONG NATIONAL ROAD;RR;275.00;;
ALL LOTS;ALONG NATIONAL ROAD;CR;375.00;;
ALL LOTS;ALONG NATIONAL ROAD;I;325.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;250.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;30.00;;
;ALONG BARANGAY ROAD;A;50.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;MALIPAMPANG;;;;
ALL LOTS;ALONG NATIONAL ROAD;RR;325.00;;
ALL LOTS;ALONG NATIONAL ROAD;CR;375.00;;
ALL LOTS;ALONG NATIONAL ROAD;I;325.00;;
ALL LOTS;INTERIOR;RR;250.00;;
ALL LOTS;INTERIOR;A;30.00;;
;INTERIOR;A;50.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;MATAAS NA PARANG;;;;
ALL LOTS;ALONG PROVINCIAL ROAD AND MUNICIPAL ROAD;RR;225.00;;
ALL LOTS;;CR;275.00;;
ALL LOTS;;I;250.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;175.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;20.00;;
;ALONG BARANGAY ROAD;A;25.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;MATIMBUBONG;;;;
ALL LOTS;ALONG NATIONAL ROAD;RR;325.00;;
ALL LOTS;ALONG NATIONAL ROAD;CR;400.00;;
ALL LOTS;ALONG NATIONAL ROAD;I;350.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;225.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;30.00;;
ORTIZ SUBDIVISION;;RR;400.00;;
ORTIZ SUBDIVISION;;A;50.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;NABAONG GARLANG;;;;
ALL LOTS;ALONG MUNICIPAL ROAD;RR;175.00;;
ALL LOTS;ALONG MUNICIPAL ROAD;A;20.00;;
ALL LOTS;ALONG MUNICIPAL ROAD;GP;15.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;NAMANGA;;;;
ALL LOTS;ALONG BARANGAY ROAD;RR;60.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;6.00;;
ALL LOTS;ALONG BARANGAY ROAD;GP;3.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;PAG-ASA;;;;
ALL LOTS;ALONG BARANGAY ROAD;RR;75.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;10.00;;
ALL LOTS;ALONG BARANGAY ROAD;GP;7.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;PALA-PALA;;;;
ALL LOTS;ALONG PROVINCIAL ROAD AND MUNICIPAL ROAD;RR;200.00;;
ALL LOTS;;CR;325.00;;
ALL LOTS;;I;275.00;;
ALL LOTS;;A;35.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;275.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;20.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;PASONG BANGCAL;;;;
ALL LOTS;ALONG PROVINCIAL ROAD AND  MUNICIPAL ROAD;RR;225.00;;
ALL LOTS;;CR;300.00;;
ALL LOTS;;I;275.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;100.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;10.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;PINAOD;;;;
ALL LOTS;ALONG PROVINCIAL ROAD AND  MUNICIPAL ROAD;RR;230.00;;
ALL LOTS;;CR;325.00;;
ALL LOTS;;I;300.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;175.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;25.00;;
;ALONG BARANGAY ROAD;A;40.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;POBLACION;;;;
VEUDEZ ST;;RR;375.00;;
VEUDEZ ST;;CR;500.00;;
VEUDEZ ST;;I;400.00;;
VERDE ST;NATIONAL ROAD;RR;375.00;;
VERDE ST;NATIONAL ROAD;CR;500.00;;
VERDE ST;NATIONAL ROAD;I;400.00;;
BORJA SUBD;;RR;450.00;;
CUEVAS SUBD;NATIONAL ROAD;RR;375.00;;
CUEVAS SUBD;NATIONAL ROAD;CR;500.00;;
CUEVAS SUBD;NATIONAL ROAD;I;400.00;;
VILLACORTE SUBD;NATIONAL ROAD;RR;375.00;;
VILLACORTE SUBD;NATIONAL ROAD;CR;500.00;;
VILLACORTE SUBD;NATIONAL ROAD;I;400.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;PULONG TAMO;;;;
ALL LOTS;ALONG MUNICIPAL ROAD;RR;200.00;;
ALL LOTS;ALONG MUNICIPAL ROAD;I;250.00;;
ALL LOTS;ALONG MUNICIPAL ROAD;A;20.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;150.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;15.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;SAN JUAN;;;;
ALL LOTS;ALONG NATIONAL ROAD;RR;275.00;;
ALL LOTS;ALONG NATIONAL ROAD;CR;375.00;;
ALL LOTS;ALONG NATIONAL ROAD;I;325.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;250.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;30.00;;
;ALONG BARANGAY ROAD;A;50.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;SAPANG DAYAP;;;;
ALL LOTS;ALONG BARANGAY ROAD;RR;75.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;10.00;;
ALL LOTS;ALONG BARANGAY ROAD;GP;7.00;;
ALL LOTS;ALONG BARANGAY ROAD;;;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;SAPANG PUTIK;;;;
ALL LOTS;ALONG PROVINCIAL ROAD AND MUNICIPAL ROAD;RR;200.00;;
ALL LOTS;;CR;300.00;;
ALL LOTS;;I;275.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;10.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;100.00;;
;ALONG BARANGAY ROAD;A;15.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;SAPANG PUTOL;;;;
ALL OTHER STREETS;ALONG NATIONAL ROAD;RR;375.00;;
ALL OTHER STREETS;ALONG NATIONAL ROAD;CR;500.00;;
ALL OTHER STREETS;ALONG NATIONAL ROAD;I;400.00;;
ALL OTHER STREETS;PROVINCIAL ROAD AND MUNICIPAL ROAD;RR;325.00;;
ALL OTHER STREETS;;I;300.00;;
ALL OTHER STREETS;;A;40.00;;
;;A;60.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;SITIO BUSITIK;;;;
ALL LOTS;ALONG PROVINCIAL ROAD AND MUNICIPAL ROAD;RR;175.00;;
ALL LOTS;;CR;275.00;;
ALL LOTS;;I;200.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;80.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;10.00;;
ALL LOTS;ALONG BARANGAY ROAD;A9;17.50;;
;ALONG BARANGAY ROAD;A3;15.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;SANTA CATALINA BATA;;;;
ALL LOTS;ALONG BARANGAY ROAD;RR;125.00;;
ALL LOTS;ALONG BARANGAY ROAD;A5;25.00;;
ALL LOTS;ALONG BARANGAY ROAD;GP;15.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;SANTA CATALINA MATANDA;;;;
ALL LOTS;ALONG BARANGAY ROAD;RR;135.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;30.00;;
ALL LOTS;ALONG BARANGAY ROAD;A5;30.00;;
ALL LOTS;ALONG BARANGAY ROAD;GP;15.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;SUMANDIG;;;;
ALL LOTS;ALONG PROVINCIAL ROAD AND MUNICIPAL ROAD;RR;225.00;;
ALL LOTS;;CR;300.00;;
ALL LOTS;;I;275.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;100.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;20.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;TELAPATIO;;;;
ALL LOTS;ALONG MUNICIPAL ROAD;RR;200.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;150.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;15.00;;
;ALONG BARANGAY ROAD;A;20.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;UMPUCAN;;;;
ALL LOTS;ALONG BARANGAY ROAD;RR;75.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;10.00;;
ALL LOTS;ALONG BARANGAY ROAD;GP;7.00;;
CITY/MUNICIPALITY:;SAN ILDEFONSO;;;;
BARANGAY:;UPIG;;;;
ALL LOTS;ALONG PROVINCIAL ROAD AND MUNICIPAL ROAD;RR;200.00;;
ALL LOTS;;CR;275.00;;
ALL LOTS;;I;225.00;;
ALL LOTS;ALONG BARANGAY ROAD;RR;100.00;;
ALL LOTS;ALONG BARANGAY ROAD;A;10.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;BALAONG;;;;
ALL OTHER STREETS;;RR;310.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;7.50;;
ALL OTHER STREETS;INTERIOR;A8;7.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;BALITE;;;;
CAGAYAN VALLEY ROAD;;RR;500.00;;
CAGAYAN VALLEY ROAD;;CR;575.00;;
CAGAYAN VALLEY ROAD;INTERIOR;RR;400.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;I;600.00;;
ALL OTHER STREETS;;A1;15.00;;
ALL OTHER STREETS;;A4;15.00;;
ALL OTHER STREETS;;A5;15.00;;
ALL OTHER STREETS;;A6;8.50;;
ALL OTHER STREETS;;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;BAGONG PAG-ASA;;;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;A1;15.00;;
ALL OTHER STREETS;INTERIOR;A4;15.00;;
ALL OTHER STREETS;INTERIOR;A5;15.00;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;BAGONG SILANG;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;INTERIOR;RR;250.00;;
ALL OTHER STREETS;INTERIOR;A1;15.00;;
ALL OTHER STREETS;INTERIOR;A4;15.00;;
ALL OTHER STREETS;INTERIOR;A5;15.00;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;BANTOG;;;;
CAGAYAN VALLEY ROAD;;RR;500.00;;
CAGAYAN VALLEY ROAD;;CR;575.00;;
ALL OTHER STREETS;;RR;325.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;I;600.00;;
ALL OTHER STREETS;INTERIOR;A1;15.00;;
ALL OTHER STREETS;INTERIOR;A4;15.00;;
ALL OTHER STREETS;INTERIOR;A5;15.00;;
ALL OTHER STREETS;INTERIOR;A6;8.00;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;BARDIAS;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;INTERIOR;RR;250.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;BARITAN;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;INTERIOR;RR;250.00;;
ALL OTHER STREETS;INTERIOR;A1;15.00;;
ALL OTHER STREETS;INTERIOR;A4;15.00;;
ALL OTHER STREETS;INTERIOR;A5;15.00;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;BATASAN (M);;;;
ALL OTHER STREETS;;RR;310.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;BATASAN (B);;;;
ALL OTHER STREETS;;RR;310.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;BIAK NA BATO;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;INTERIOR;RR;250.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;BICLAT;;;;
ALL OTHER STREETS;;RR;310.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;BUGA;;;;
ALL OTHER STREETS;;RR;310.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;BULIRAN;;;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;BULUALTO;;;;
CAGAYAN VALLEY ROAD;;RR;500.00;;
CAGAYAN VALLEY ROAD;;CR;575.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;I;600.00;;
ALL OTHER STREETS;INTERIOR;A1;15.00;;
ALL OTHER STREETS;INTERIOR;A4;15.00;;
ALL OTHER STREETS;INTERIOR;A5;15.00;;
ALL OTHER STREETS;INTERIOR;A6;11.00;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;CAMBIO;;;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;CAMIAS;;;;
CAGAYAN VALLEY ROAD;;RR;500.00;;
CAGAYAN VALLEY ROAD;;CR;575.00;;
NANING SUBD;;RR;500.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;I;600.00;;
ALL OTHER STREETS;INTERIOR;A1;15.00;;
ALL OTHER STREETS;INTERIOR;A4;15.00;;
ALL OTHER STREETS;INTERIOR;A5;15.00;;
ALL OTHER STREETS;INTERIOR;A6;11.00;;
ALL OTHER STREETS;INTERIOR;A8;10.50;;
ALL OTHER STREETS;INTERIOR;;;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;CALUMPANG;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;INTERIOR;RR;250.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;ILOG-BULO;;;;
ALL OTHER STREETS;;RR;310.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;KING KABAYO;;;;
ALL OTHER STREETS;;RR;310.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;LABRE;;;;
ALL OTHER STREETS;;RR;310.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
ALL OTHER STREETS;INTERIOR;;;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;LAMBAKIN;;;;
ALL OTHER STREETS;;RR;310.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;MAGMARALE;;;;
ALL OTHER STREETS;;RR;310.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;MALIBAY;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
