ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;APPAS;;;;
ALL LOTS;;RR;65.00;;
ALL LOTS;;CR;90.00;;
ALL LOTS;;A1;9.00;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.50;;
ALL LOTS;;A4;2.00;;
ALL LOTS;;A5;3.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.45;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.65;;
ALL LOTS;;A47;3.20;;
ALL LOTS;;A48;4.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;BADO  DANGWA;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;BAGUMBAYAN;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;BALAWAG;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;BALONG;;;;
ALL LOTS;;RR;65.00;;
ALL LOTS;;CR;90.00;;
ALL LOTS;;A1;9.00;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.50;;
ALL LOTS;;A4;2.00;;
ALL LOTS;;A5;3.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.45;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.65;;
ALL LOTS;;A47;3.20;;
ALL LOTS;;A48;4.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;BANTAY;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;BULANAO;;;;
ALL LOTS;;RR;65.00;;
ALL LOTS;;CR;90.00;;
ALL LOTS;;A1;9.00;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.50;;
ALL LOTS;;A4;2.00;;
ALL LOTS;;A5;3.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.45;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.65;;
ALL LOTS;;A47;3.20;;
ALL LOTS;;A48;4.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;BULO;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;CABARITAN;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;CABARUAN;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;CALACCAD;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;CALANAN;;;;
ALL LOTS;;RR;65.00;;
ALL LOTS;;CR;90.00;;
ALL LOTS;;A1;9.00;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.50;;
ALL LOTS;;A4;2.00;;
ALL LOTS;;A5;3.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.45;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.65;;
ALL LOTS;;A47;3.20;;
ALL LOTS;;A48;4.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;CASIGAYAN;;;;
ALL LOTS;;RR;65.00;;
ALL LOTS;;CR;90.00;;
ALL LOTS;;A1;9.00;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.50;;
ALL LOTS;;A4;2.00;;
ALL LOTS;;A5;3.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.45;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.65;;
ALL LOTS;;A47;3.20;;
ALL LOTS;;A48;4.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;CUDAL;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;DAGUPAN  CENTRO;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;DAGUPAN  WESTE;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;DILAG;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;DUPAG;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;GOBGOB;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;GUILAYON;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;IPIL;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;LACNOG;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;LANNA;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;LAYA  EAST & WEST;;;;
ALL LOTS;;RR;65.00;;
ALL LOTS;;CR;90.00;;
ALL LOTS;;A1;9.00;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.50;;
ALL LOTS;;A4;2.00;;
ALL LOTS;;A5;3.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.45;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.65;;
ALL LOTS;;A47;3.20;;
ALL LOTS;;A48;4.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;LUCOG;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;MAGNAO;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;MAGSAYSAY;;;;
ALL LOTS;;RR;65.00;;
ALL LOTS;;CR;90.00;;
ALL LOTS;;A1;9.00;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.50;;
ALL LOTS;;A4;2.00;;
ALL LOTS;;A5;3.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.45;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.65;;
ALL LOTS;;A47;3.20;;
ALL LOTS;;A48;4.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;MALALAO;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;MALIN-AWA;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;MASABLANG;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;NAMBARAN;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;NAMBUCAYAN;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;NANENG;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;NEW TANGLAG;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;SAN JUAN;;;;
ALL LOTS;;RR;65.00;;
ALL LOTS;;CR;90.00;;
ALL LOTS;;A1;9.00;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;2.50;;
ALL LOTS;;A4;2.00;;
ALL LOTS;;A5;3.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.45;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;2.65;;
ALL LOTS;;A47;3.20;;
ALL LOTS;;A48;4.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;SAN JULIAN;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;SUYANG;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;TUGA;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TABUK;;;;
BARANGAY:;ZAPOTE;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.80;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;1.75;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.40;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;2.50;;
ALL LOTS;;A48;5.50;;
CITY / MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;ANGGACAN;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.20;;
ALL LOTS;;A4;1.25;;
ALL LOTS;;A5;1.75;;
ALL LOTS;;A10;2.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;ANGGACAN SUR;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.20;;
ALL LOTS;;A4;1.25;;
ALL LOTS;;A5;1.75;;
ALL LOTS;;A10;2.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;BABBANOY;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.20;;
ALL LOTS;;A4;1.25;;
ALL LOTS;;A5;1.75;;
ALL LOTS;;A10;2.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;DACALAN;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.20;;
ALL LOTS;;A4;1.25;;
ALL LOTS;;A5;1.75;;
ALL LOTS;;A10;2.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;DUPLIGAN;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.20;;
ALL LOTS;;A4;1.25;;
ALL LOTS;;A5;1.75;;
ALL LOTS;;A10;2.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;GA-ANG;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.20;;
ALL LOTS;;A4;1.25;;
ALL LOTS;;A5;1.75;;
ALL LOTS;;A10;2.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;LAY-ASAN;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.20;;
ALL LOTS;;A4;1.25;;
ALL LOTS;;A5;1.75;;
ALL LOTS;;A10;2.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;LOWER  LUBO;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.20;;
ALL LOTS;;A4;1.25;;
ALL LOTS;;A5;1.75;;
ALL LOTS;;A10;2.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;LOWER  MANGALI;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.20;;
ALL LOTS;;A4;1.25;;
ALL LOTS;;A5;1.75;;
ALL LOTS;;A10;2.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;LOWER  TALOCTOC;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.20;;
ALL LOTS;;A4;1.25;;
ALL LOTS;;A5;1.75;;
ALL LOTS;;A10;2.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;MABACA;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.20;;
ALL LOTS;;A4;1.25;;
ALL LOTS;;A5;1.75;;
